presolving:
(round 1, fast)       40 del vars, 48 del conss, 0 add conss, 13872 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       40 del vars, 48 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 3, medium)     82 del vars, 48 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       82 del vars, 63 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 5, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 6, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 3470 upgd conss, 0 impls, 867 clqs
(round 7, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 6938 upgd conss, 0 impls, 867 clqs
(round 8, exhaustive) 7021 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 9, fast)       10492 del vars, 9880 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 10, fast)       10513 del vars, 9887 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 10517 del vars, 9887 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 12, fast)       10519 del vars, 9891 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19969 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 10519 deleted vars, 9891 deleted constraints, 2601 added constraints, 27744 tightened bounds, 0 added holes, 1848 changed sides, 19969 changed coefficients
 0 implications, 0 cliques
presolved problem has 3480 variables (12 bin, 3468 int, 0 impl, 0 cont) and 313 constraints
    313 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |shiftand|   0 |3480 | 313 | 313 |   0 |  0 |   0 |   0 | 1.316300e+04 | 2.404410e+05 |1726.64%| unknown
  0.8s|     1 |     0 |   471 |     - |    75M |   0 |3480 | 313 | 313 |   0 |  0 |   0 |   0 | 6.798781e+04 | 2.404410e+05 | 253.65%| unknown
r 0.8s|     1 |     0 |   471 |     - |simplero|   0 |3480 | 313 | 313 |   0 |  0 |   0 |   0 | 6.798781e+04 | 1.913840e+05 | 181.50%| unknown
  0.9s|     1 |     0 |   847 |     - |    77M |   0 |3480 | 313 | 325 |  12 |  1 |   0 |   0 | 7.488106e+04 | 1.913840e+05 | 155.58%| unknown
  0.9s|     1 |     0 |  1282 |     - |    77M |   0 |3480 | 313 | 337 |  24 |  2 |   0 |   0 | 8.032524e+04 | 1.913840e+05 | 138.26%| unknown
  1.1s|     1 |     0 |  2133 |     - |    78M |   0 |3480 | 313 | 349 |  36 |  3 |   0 |   0 | 8.486233e+04 | 1.913840e+05 | 125.52%| unknown
  1.2s|     1 |     0 |  2984 |     - |    78M |   0 |3480 | 313 | 361 |  48 |  4 |   0 |   0 | 8.825209e+04 | 1.913840e+05 | 116.86%| unknown
  1.4s|     1 |     0 |  4436 |     - |    79M |   0 |3480 | 313 | 373 |  60 |  5 |   0 |   0 | 9.134490e+04 | 1.913840e+05 | 109.52%| unknown
  1.6s|     1 |     0 |  5387 |     - |    81M |   0 |3480 | 313 | 384 |  71 |  6 |   0 |   0 | 9.298268e+04 | 1.913840e+05 | 105.83%| unknown
  1.8s|     1 |     0 |  6239 |     - |    82M |   0 |3480 | 313 | 395 |  82 |  7 |   0 |   0 | 9.423069e+04 | 1.913840e+05 | 103.10%| unknown
  2.1s|     1 |     0 |  8061 |     - |    83M |   0 |3480 | 313 | 406 |  93 |  8 |   0 |   0 | 9.533337e+04 | 1.913840e+05 | 100.75%| unknown
  2.6s|     1 |     0 | 11215 |     - |    83M |   0 |3480 | 313 | 417 | 104 |  9 |   0 |   0 | 9.592236e+04 | 1.913840e+05 |  99.52%| unknown
  3.1s|     1 |     0 | 13902 |     - |    85M |   0 |3480 | 313 | 429 | 116 | 10 |   0 |   0 | 9.640558e+04 | 1.913840e+05 |  98.52%| unknown
  3.5s|     1 |     0 | 16787 |     - |    85M |   0 |3480 | 313 | 440 | 127 | 11 |   0 |   0 | 9.671460e+04 | 1.913840e+05 |  97.89%| unknown
  3.9s|     1 |     0 | 19523 |     - |    85M |   0 |3480 | 313 | 451 | 138 | 12 |   0 |   0 | 9.695895e+04 | 1.913840e+05 |  97.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 24646 |     - |    86M |   0 |3480 | 313 | 462 | 149 | 13 |   0 |   0 | 9.720895e+04 | 1.913840e+05 |  96.88%| unknown
