feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 736 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 21 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 736 clqs
(round 3, exhaustive) 0 del vars, 21 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 860 upgd conss, 0 impls, 736 clqs
(round 4, medium)     0 del vars, 22 del conss, 19 add conss, 0 chg bounds, 32 chg sides, 96 chg coeffs, 860 upgd conss, 0 impls, 753 clqs
(round 5, fast)       0 del vars, 23 del conss, 19 add conss, 0 chg bounds, 32 chg sides, 96 chg coeffs, 860 upgd conss, 0 impls, 753 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 23 deleted constraints, 19 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 96 changed coefficients
 641254 implications, 753 cliques
presolved problem has 13129 variables (229 bin, 0 int, 0 impl, 12900 cont) and 1106 constraints
     92 constraints of type <knapsack>
    748 constraints of type <setppc>
    229 constraints of type <linear>
     37 constraints of type <logicor>
Presolving Time: 3.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.4s|     1 |     0 |    17 |     - |  clique|   0 |  13k|1106 |1106 |   0 |  0 |   0 |   0 | 1.705333e+06 | 1.248317e+05 |1266.11%| unknown
i 3.6s|     1 |     0 |    17 |     - |  oneopt|   0 |  13k|1106 |1106 |   0 |  0 |   0 |   0 | 1.705333e+06 | 1.325538e+05 |1186.52%| unknown
  4.1s|     1 |     0 |  2831 |     - |   181M |   0 |  13k|1106 |1106 |   0 |  0 |   0 |   0 | 2.335890e+05 | 1.325538e+05 |  76.22%| unknown
  4.5s|     1 |     0 |  3686 |     - |   182M |   0 |  13k|1106 |1109 |   3 |  1 |   0 |   0 | 2.293899e+05 | 1.325538e+05 |  73.05%| unknown
  5.0s|     1 |     0 |  4486 |     - |   183M |   0 |  13k|1106 |1113 |   7 |  2 |   0 |   0 | 2.244550e+05 | 1.325538e+05 |  69.33%| unknown
  5.5s|     1 |     0 |  5373 |     - |   183M |   0 |  13k|1106 |1116 |  10 |  3 |   0 |   0 | 2.208026e+05 | 1.325538e+05 |  66.58%| unknown
  5.9s|     1 |     0 |  5766 |     - |   185M |   0 |  13k|1106 |1119 |  13 |  4 |   0 |   0 | 2.196337e+05 | 1.325538e+05 |  65.69%| unknown
  6.7s|     1 |     0 |  7774 |     - |   185M |   0 |  13k|1106 |1122 |  16 |  5 |   0 |   0 | 2.159357e+05 | 1.325538e+05 |  62.90%| unknown
  7.2s|     1 |     0 |  8528 |     - |   186M |   0 |  13k|1106 |1128 |  22 |  6 |   0 |   0 | 2.134729e+05 | 1.325538e+05 |  61.05%| unknown
  7.5s|     1 |     0 |  8892 |     - |   186M |   0 |  13k|1106 |1132 |  26 |  7 |   0 |   0 | 2.127878e+05 | 1.325538e+05 |  60.53%| unknown
