presolving:
(round 1, fast)       0 del vars, 22 del conss, 0 add conss, 54301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (6.8s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 11988 implications, 0 bound changes
   (6.8s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 12000 implications, 0 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 22 deleted vars, 22 deleted constraints, 0 added constraints, 54301 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 0 cliques
presolved problem has 39000 variables (3000 bin, 0 int, 0 impl, 36000 cont) and 6013 constraints
   3013 constraints of type <linear>
   3000 constraints of type <nonlinear>
Presolving Time: 6.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 |    68 |     - |   499M |   0 |  78k|6013 |6013 |   0 |  0 |   0 |   0 | 2.900668e+03 |      --      |    Inf | unknown
o10.1s|     1 |     0 |  5535 |     - |feaspump|   0 |  78k|6013 |6013 |   0 |  0 |   0 |   0 | 2.900668e+03 | 2.924769e+05 |9983.09%| unknown
 13.6s|     1 |     0 |  5548 |     - |   533M |   0 |  78k|6013 |6018 |   5 |  1 |   0 |   0 | 3.195851e+03 | 2.924769e+05 |9051.77%| unknown
 13.9s|     1 |     0 |  5548 |     - |   533M |   0 |  78k|6013 |6018 |   5 |  1 |   0 |   0 | 3.195851e+03 | 2.924769e+05 |9051.77%| unknown
 14.1s|     1 |     0 |  5558 |     - |   534M |   0 |  78k|6013 |6022 |   9 |  2 |   0 |   0 | 3.427474e+03 | 2.924769e+05 |8433.31%| unknown
 14.4s|     1 |     0 |  5560 |     - |   535M |   0 |  78k|6013 |6024 |  11 |  3 |   0 |   0 | 3.432225e+03 | 2.924769e+05 |8421.50%| unknown
r14.5s|     1 |     0 |  5560 |     - |shifting|   0 |  78k|6013 |6024 |  11 |  3 |   0 |   0 | 3.432225e+03 | 2.468084e+04 | 619.09%| unknown
 14.7s|     1 |     0 |  5575 |     - |   537M |   0 |  78k|6013 |6029 |  16 |  4 |   0 |   0 | 3.569943e+03 | 2.468084e+04 | 591.35%| unknown
 15.1s|     1 |     0 |  5575 |     - |   537M |   0 |  78k|6013 |6029 |  16 |  4 |   0 |   0 | 3.569943e+03 | 2.468084e+04 | 591.35%| unknown
 15.4s|     1 |     0 |  5581 |     - |   538M |   0 |  78k|6013 |6034 |  21 |  5 |   0 |   0 | 3.651698e+03 | 2.468084e+04 | 575.87%| unknown
 15.7s|     1 |     0 |  5588 |     - |   540M |   0 |  78k|6013 |6037 |  24 |  6 |   0 |   0 | 3.665027e+03 | 2.468084e+04 | 573.42%| unknown
 16.0s|     1 |     0 |  5591 |     - |   543M |   0 |  78k|6013 |6040 |  27 |  7 |   0 |   0 | 3.679531e+03 | 2.468084e+04 | 570.76%| unknown
r16.1s|     1 |     0 |  5591 |     - |shifting|   0 |  78k|6013 |6040 |  27 |  7 |   0 |   0 | 3.679531e+03 | 1.944873e+04 | 428.57%| unknown
 16.6s|     1 |     0 |  5598 |     - |   545M |   0 |  78k|6013 |6043 |  30 |  8 |   0 |   0 | 3.693803e+03 | 1.944873e+04 | 426.52%| unknown
i16.9s|     1 |     0 |  5732 |     - |  oneopt|   0 |  78k|6013 |6043 |  30 |  8 |   0 |   0 | 3.693803e+03 | 1.901871e+04 | 414.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r17.1s|     1 |     0 |  5732 |     - |shifting|   0 |  78k|6013 |6043 |  30 |  8 |   0 |   0 | 3.693803e+03 | 1.763766e+04 | 377.49%| unknown
 17.1s|     1 |     0 |  5732 |     - |   547M |   0 |  78k|6013 |6043 |  30 |  8 |   0 |   0 | 3.693803e+03 | 1.763766e+04 | 377.49%| unknown
 17.3s|     1 |     0 |  5732 |     - |   547M |   0 |  78k|6013 |6043 |  30 |  8 |   0 |   0 | 3.693803e+03 | 1.763766e+04 | 377.49%| unknown
 17.9s|     1 |     0 |  5737 |     - |   552M |   0 |  78k|6013 |6047 |  34 |  9 |   0 |   0 | 3.699840e+03 | 1.763766e+04 | 376.71%| unknown
 18.5s|     1 |     0 |  5746 |     - |   555M |   0 |  78k|6013 |6050 |  37 | 10 |   0 |   0 | 3.729777e+03 | 1.763766e+04 | 372.89%| unknown
 18.9s|     1 |     0 |  5749 |     - |   560M |   0 |  78k|6013 |6053 |  40 | 11 |   0 |   0 | 3.734407e+03 | 1.763766e+04 | 372.30%| unknown
 19.4s|     1 |     0 |  5753 |     - |   562M |   0 |  78k|6013 |6056 |  43 | 12 |   0 |   0 | 3.740340e+03 | 1.763766e+04 | 371.55%| unknown
 20.0s|     1 |     0 |  5763 |     - |   565M |   0 |  78k|6013 |6058 |  45 | 13 |   0 |   0 | 3.743600e+03 | 1.763766e+04 | 371.14%| unknown
