feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2993 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2993 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 2993 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 2993 clqs
(round 3, fast)       3008 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 2993 clqs
   (0.1s) probing: 51/766 (6.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 3008 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 15 changed coefficients
 0 implications, 3008 cliques
presolved problem has 766 variables (766 bin, 0 int, 0 impl, 0 cont) and 3635 constraints
   2993 constraints of type <setppc>
    642 constraints of type <logicor>
transformed objective value is always integral (scale: 0.0133333333333333)
Presolving Time: 0.09
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 766 |3635 |3635 |   0 |  0 |   0 |   0 | 6.862000e+03 | 5.740000e+02 |1095.47%| unknown
  0.1s|     1 |     0 |   139 |     - |    24M |   0 | 766 |3635 |3635 |   0 |  0 |   0 |   0 | 3.431000e+03 | 5.740000e+02 | 497.74%| unknown
  0.2s|     1 |     0 |   175 |     - |    25M |   0 | 766 |3635 |3637 |   2 |  1 |   0 |   0 | 3.258500e+03 | 5.740000e+02 | 467.68%| unknown
  0.3s|     1 |     0 |   234 |     - |    25M |   0 | 766 |3635 |3640 |   5 |  2 |   0 |   0 | 3.055000e+03 | 5.740000e+02 | 432.23%| unknown
  0.3s|     1 |     0 |   288 |     - |    26M |   0 | 766 |3635 |3642 |   7 |  3 |   0 |   0 | 2.898500e+03 | 5.740000e+02 | 404.97%| unknown
  0.4s|     1 |     0 |   337 |     - |    26M |   0 | 766 |3635 |3644 |   9 |  4 |   0 |   0 | 2.753500e+03 | 5.740000e+02 | 379.70%| unknown
  0.5s|     1 |     0 |   399 |     - |    26M |   0 | 766 |3635 |3651 |  16 |  5 |   0 |   0 | 2.581000e+03 | 5.740000e+02 | 349.65%| unknown
  0.6s|     1 |     0 |   454 |     - |    27M |   0 | 766 |3635 |3661 |  26 |  6 |   0 |   0 | 2.403500e+03 | 5.740000e+02 | 318.73%| unknown
  0.7s|     1 |     0 |   551 |     - |    27M |   0 | 766 |3635 |3667 |  32 |  7 |   0 |   0 | 2.249000e+03 | 5.740000e+02 | 291.81%| unknown
  0.9s|     1 |     0 |   603 |     - |    28M |   0 | 766 |3635 |3670 |  35 |  8 |   0 |   0 | 2.187000e+03 | 5.740000e+02 | 281.01%| unknown
  1.0s|     1 |     0 |   669 |     - |    28M |   0 | 766 |3635 |3678 |  43 |  9 |   0 |   0 | 2.110800e+03 | 5.740000e+02 | 267.74%| unknown
  1.2s|     1 |     0 |   754 |     - |    28M |   0 | 766 |3635 |3686 |  51 | 10 |   0 |   0 | 2.068258e+03 | 5.740000e+02 | 260.32%| unknown
  1.2s|     1 |     0 |   831 |     - |    29M |   0 | 766 |3635 |3695 |  60 | 11 |   0 |   0 | 2.015100e+03 | 5.740000e+02 | 251.06%| unknown
  1.3s|     1 |     0 |   932 |     - |    29M |   0 | 766 |3635 |3700 |  65 | 12 |   0 |   0 | 1.954398e+03 | 5.740000e+02 | 240.49%| unknown
  1.3s|     1 |     0 |  1013 |     - |    30M |   0 | 766 |3635 |3705 |  70 | 13 |   0 |   0 | 1.897100e+03 | 5.740000e+02 | 230.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1097 |     - |    30M |   0 | 766 |3635 |3708 |  73 | 14 |   0 |   0 | 1.862600e+03 | 5.740000e+02 | 224.49%| unknown
  1.4s|     1 |     0 |  1172 |     - |    31M |   0 | 766 |3635 |3711 |  76 | 15 |   0 |   0 | 1.831745e+03 | 5.740000e+02 | 219.12%| unknown
  1.5s|     1 |     0 |  1259 |     - |    31M |   0 | 766 |3635 |3713 |  78 | 16 |   0 |   0 | 1.809250e+03 | 5.740000e+02 | 215.20%| unknown
  1.5s|     1 |     0 |  1325 |     - |    31M |   0 | 766 |3635 |3715 |  80 | 17 |   0 |   0 | 1.798111e+03 | 5.740000e+02 | 213.26%| unknown
  1.6s|     1 |     0 |  1445 |     - |    32M |   0 | 766 |3635 |3722 |  87 | 18 |   0 |   0 | 1.756463e+03 | 5.740000e+02 | 206.00%| unknown
  1.6s|     1 |     0 |  1543 |     - |    32M |   0 | 766 |3635 |3728 |  93 | 19 |   0 |   0 | 1.726379e+03 | 5.740000e+02 | 200.76%| unknown
  1.7s|     1 |     0 |  1632 |     - |    33M |   0 | 766 |3635 |3733 |  98 | 20 |   0 |   0 | 1.709226e+03 | 5.740000e+02 | 197.77%| unknown
  1.7s|     1 |     0 |  1747 |     - |    33M |   0 | 766 |3635 |3737 | 102 | 21 |   0 |   0 | 1.680764e+03 | 5.740000e+02 | 192.82%| unknown
  1.7s|     1 |     0 |  1869 |     - |    33M |   0 | 766 |3635 |3742 | 107 | 22 |   0 |   0 | 1.650238e+03 | 5.740000e+02 | 187.50%| unknown
  1.8s|     1 |     0 |  1989 |     - |    33M |   0 | 766 |3635 |3739 | 109 | 23 |   0 |   0 | 1.618065e+03 | 5.740000e+02 | 181.89%| unknown
  1.8s|     1 |     0 |  2103 |     - |    33M |   0 | 766 |3635 |3744 | 114 | 24 |   0 |   0 | 1.590946e+03 | 5.740000e+02 | 177.17%| unknown
  1.8s|     1 |     0 |  2195 |     - |    33M |   0 | 766 |3635 |3748 | 118 | 25 |   0 |   0 | 1.570909e+03 | 5.740000e+02 | 173.68%| unknown
  1.8s|     1 |     0 |  2289 |     - |    33M |   0 | 766 |3635 |3753 | 123 | 26 |   0 |   0 | 1.546771e+03 | 5.740000e+02 | 169.47%| unknown
  1.9s|     1 |     0 |  2338 |     - |    33M |   0 | 766 |3635 |3754 | 124 | 27 |   0 |   0 | 1.536082e+03 | 5.740000e+02 | 167.61%| unknown
  1.9s|     1 |     0 |  2477 |     - |    34M |   0 | 766 |3635 |3760 | 130 | 28 |   0 |   0 | 1.517520e+03 | 5.740000e+02 | 164.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  2566 |     - |    34M |   0 | 766 |3635 |3760 | 135 | 29 |   0 |   0 | 1.505631e+03 | 5.740000e+02 | 162.31%| unknown
  2.0s|     1 |     0 |  2689 |     - |    34M |   0 | 766 |3635 |3765 | 140 | 30 |   0 |   0 | 1.490640e+03 | 5.740000e+02 | 159.69%| unknown
  2.0s|     1 |     0 |  2749 |     - |    34M |   0 | 766 |3635 |3769 | 144 | 31 |   0 |   0 | 1.484074e+03 | 5.740000e+02 | 158.55%| unknown
  2.0s|     1 |     0 |  2795 |     - |    34M |   0 | 766 |3635 |3774 | 149 | 32 |   0 |   0 | 1.477159e+03 | 5.740000e+02 | 157.34%| unknown
  2.0s|     1 |     0 |  2845 |     - |    34M |   0 | 766 |3635 |3777 | 152 | 33 |   0 |   0 | 1.473413e+03 | 5.740000e+02 | 156.69%| unknown
  2.0s|     1 |     0 |  2912 |     - |    34M |   0 | 766 |3635 |3788 | 163 | 34 |   0 |   0 | 1.464791e+03 | 5.740000e+02 | 155.19%| unknown
  2.1s|     1 |     0 |  2985 |     - |    34M |   0 | 766 |3635 |3779 | 169 | 35 |   0 |   0 | 1.456372e+03 | 5.740000e+02 | 153.72%| unknown
  2.1s|     1 |     0 |  3015 |     - |    34M |   0 | 766 |3635 |3786 | 176 | 36 |   0 |   0 | 1.452669e+03 | 5.740000e+02 | 153.08%| unknown
  2.1s|     1 |     0 |  3042 |     - |    34M |   0 | 766 |3635 |3790 | 180 | 37 |   0 |   0 | 1.449385e+03 | 5.740000e+02 | 152.51%| unknown
  2.1s|     1 |     0 |  3096 |     - |    34M |   0 | 766 |3635 |3795 | 185 | 38 |   0 |   0 | 1.443755e+03 | 5.740000e+02 | 151.53%| unknown
  2.1s|     1 |     0 |  3130 |     - |    34M |   0 | 766 |3635 |3798 | 188 | 39 |   0 |   0 | 1.441303e+03 | 5.740000e+02 | 151.10%| unknown
  2.1s|     1 |     0 |  3159 |     - |    34M |   0 | 766 |3635 |3802 | 192 | 40 |   0 |   0 | 1.438178e+03 | 5.740000e+02 | 150.55%| unknown
  2.2s|     1 |     0 |  3185 |     - |    34M |   0 | 766 |3635 |3800 | 197 | 41 |   0 |   0 | 1.435437e+03 | 5.740000e+02 | 150.08%| unknown
  2.2s|     1 |     0 |  3212 |     - |    34M |   0 | 766 |3635 |3802 | 199 | 42 |   0 |   0 | 1.432250e+03 | 5.740000e+02 | 149.52%| unknown
  2.2s|     1 |     0 |  3250 |     - |    34M |   0 | 766 |3635 |3804 | 201 | 43 |   0 |   0 | 1.429116e+03 | 5.740000e+02 | 148.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  3286 |     - |    34M |   0 | 766 |3635 |3808 | 205 | 44 |   0 |   0 | 1.426814e+03 | 5.740000e+02 | 148.57%| unknown
  2.2s|     1 |     0 |  3329 |     - |    34M |   0 | 766 |3635 |3813 | 210 | 45 |   0 |   0 | 1.423281e+03 | 5.740000e+02 | 147.96%| unknown
  2.3s|     1 |     0 |  3368 |     - |    34M |   0 | 766 |3635 |3815 | 212 | 46 |   0 |   0 | 1.420537e+03 | 5.740000e+02 | 147.48%| unknown
  2.3s|     1 |     0 |  3402 |     - |    34M |   0 | 766 |3635 |3800 | 215 | 47 |   0 |   0 | 1.419128e+03 | 5.740000e+02 | 147.23%| unknown
  2.3s|     1 |     0 |  3443 |     - |    34M |   0 | 766 |3635 |3807 | 222 | 48 |   0 |   0 | 1.414869e+03 | 5.740000e+02 | 146.49%| unknown
  2.3s|     1 |     0 |  3495 |     - |    34M |   0 | 766 |3635 |3812 | 227 | 49 |   0 |   0 | 1.410038e+03 | 5.740000e+02 | 145.65%| unknown
