feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11673 upgd conss, 0 impls, 11672 clqs
   (0.3s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11672 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 11673 constraints
      1 constraints of type <knapsack>
  11672 constraints of type <setppc>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 | 281 |  11k|  11k|   0 |  0 |   0 |   0 | 2.518204e+02 | 1.434309e+01 |1655.69%| unknown
p 0.5s|     1 |     0 |     0 |     - |   locks|   0 | 281 |  11k|  11k|   0 |  0 |   0 |   0 | 2.518204e+02 | 2.356575e+01 | 968.59%| unknown
p 0.5s|     1 |     0 |    21 |     - | vbounds|   0 | 281 |  11k|  11k|   0 |  0 |   0 |   0 | 2.518204e+02 | 2.993139e+01 | 741.33%| unknown
  0.7s|     1 |     0 |   503 |     - |    47M |   0 | 281 |  11k|  11k|   0 |  0 |   0 |   0 | 4.988125e+01 | 2.993139e+01 |  66.65%| unknown
  1.3s|     1 |     0 |   563 |     - |    49M |   0 | 281 |  11k|  11k|   2 |  1 |   0 |   0 | 4.936951e+01 | 2.993139e+01 |  64.94%| unknown
  1.9s|     1 |     0 |   604 |     - |    50M |   0 | 281 |  11k|  11k|   4 |  2 |   0 |   0 | 4.895448e+01 | 2.993139e+01 |  63.56%| unknown
  2.7s|     1 |     0 |   648 |     - |    52M |   0 | 281 |  11k|  11k|   6 |  3 |   0 |   0 | 4.820017e+01 | 2.993139e+01 |  61.04%| unknown
  3.6s|     1 |     0 |   837 |     - |    53M |   0 | 281 |  11k|  11k|  19 |  4 |   0 |   0 | 4.623468e+01 | 2.993139e+01 |  54.47%| unknown
  4.4s|     1 |     0 |   966 |     - |    55M |   0 | 281 |  11k|  11k|  30 |  5 |   0 |   0 | 4.501171e+01 | 2.993139e+01 |  50.38%| unknown
  5.2s|     1 |     0 |  1064 |     - |    57M |   0 | 281 |  11k|  11k|  42 |  6 |   0 |   0 | 4.426333e+01 | 2.993139e+01 |  47.88%| unknown
