presolving:
(round 1, fast)       1 del vars, 89 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 930 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1 del vars, 89 del conss, 0 add conss, 1 chg bounds, 11 chg sides, 11 chg coeffs, 931 upgd conss, 0 impls, 930 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 89 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 11 changed sides, 12 changed coefficients
 900 implications, 930 cliques
presolved problem has 931 variables (930 bin, 0 int, 1 impl, 0 cont) and 961 constraints
      1 constraints of type <knapsack>
    930 constraints of type <setppc>
     30 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.475000e+04 |    Inf | unknown
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.207100e+04 |    Inf | unknown
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.182900e+04 |    Inf | unknown
  0.2s|     1 |     0 |  1568 |     - |    11M |   0 | 931 | 962 | 961 |   0 |  0 |   1 |   0 | 2.714791e+03 | 1.182900e+04 | 335.72%| unknown
  0.5s|     1 |     0 |  1569 |     - |    15M |   0 | 931 | 962 | 962 |   1 |  1 |   1 |   0 | 2.717890e+03 | 1.182900e+04 | 335.23%| unknown
  0.7s|     1 |     0 |  1573 |     - |    16M |   0 | 931 | 962 | 963 |   2 |  2 |   1 |   0 | 2.768479e+03 | 1.182900e+04 | 327.27%| unknown
  0.9s|     1 |     0 |  1574 |     - |    19M |   0 | 931 | 962 | 964 |   3 |  3 |   1 |   0 | 2.779228e+03 | 1.182900e+04 | 325.62%| unknown
  1.1s|     1 |     0 |  1575 |     - |    19M |   0 | 931 | 962 | 965 |   4 |  4 |   1 |   0 | 2.786468e+03 | 1.182900e+04 | 324.52%| unknown
  1.3s|     1 |     0 |  1577 |     - |    19M |   0 | 931 | 962 | 966 |   5 |  5 |   1 |   0 | 2.808760e+03 | 1.182900e+04 | 321.15%| unknown
  1.5s|     1 |     0 |  1578 |     - |    25M |   0 | 931 | 962 | 967 |   6 |  6 |   1 |   0 | 2.809601e+03 | 1.182900e+04 | 321.02%| unknown
  1.8s|     1 |     0 |  1579 |     - |    25M |   0 | 931 | 962 | 968 |   7 |  7 |   1 |   0 | 2.842293e+03 | 1.182900e+04 | 316.18%| unknown
  2.0s|     1 |     0 |  1586 |     - |    25M |   0 | 931 | 962 | 969 |   8 |  8 |   1 |   0 | 2.874268e+03 | 1.182900e+04 | 311.55%| unknown
  2.3s|     1 |     0 |  1587 |     - |    28M |   0 | 931 | 962 | 970 |   9 |  9 |   1 |   0 | 2.874525e+03 | 1.182900e+04 | 311.51%| unknown
  2.7s|     1 |     0 |  1588 |     - |    30M |   0 | 931 | 962 | 971 |  10 | 10 |   1 |   0 | 2.875943e+03 | 1.182900e+04 | 311.31%| unknown
  2.8s|     1 |     0 |  1590 |     - |    31M |   0 | 931 | 962 | 972 |  11 | 11 |   1 |   0 | 2.877647e+03 | 1.182900e+04 | 311.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  1591 |     - |    31M |   0 | 931 | 962 | 973 |  12 | 12 |   1 |   0 | 2.891190e+03 | 1.182900e+04 | 309.14%| unknown
  3.0s|     1 |     0 |  1616 |     - |    31M |   0 | 931 | 962 | 974 |  13 | 13 |   1 |   0 | 2.957264e+03 | 1.182900e+04 | 300.00%| unknown
  3.1s|     1 |     0 |  1628 |     - |    32M |   0 | 931 | 962 | 975 |  14 | 14 |   1 |   0 | 3.014466e+03 | 1.182900e+04 | 292.41%| unknown
  3.2s|     1 |     0 |  1641 |     - |    32M |   0 | 931 | 962 | 976 |  15 | 15 |   1 |   0 | 3.061437e+03 | 1.182900e+04 | 286.39%| unknown
  3.3s|     1 |     0 |  1661 |     - |    32M |   0 | 931 | 962 | 977 |  16 | 16 |   1 |   0 | 3.087756e+03 | 1.182900e+04 | 283.09%| unknown
  3.5s|     1 |     0 |  1670 |     - |    32M |   0 | 931 | 962 | 978 |  17 | 17 |   1 |   0 | 3.096473e+03 | 1.182900e+04 | 282.02%| unknown
  3.6s|     1 |     0 |  1776 |     - |    33M |   0 | 931 | 962 | 979 |  18 | 18 |   1 |   0 | 3.125331e+03 | 1.182900e+04 | 278.49%| unknown
  3.7s|     1 |     0 |  1839 |     - |    33M |   0 | 931 | 962 | 980 |  19 | 19 |   1 |   0 | 3.140195e+03 | 1.182900e+04 | 276.70%| unknown
