feasible solution found by trivial heuristic after 2.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       8140 del vars, 524 del conss, 0 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 23975 clqs
(round 2, fast)       9575 del vars, 738884 del conss, 0 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5110 clqs
   (8.1s) running MILP presolver
   (8.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, medium)     9575 del vars, 749104 del conss, 5110 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5110 clqs
(round 4, exhaustive) 9575 del vars, 749104 del conss, 5110 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 5110 upgd conss, 0 impls, 5110 clqs
   (8.3s) probing: 51/1225 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.3s) probing aborted: 50/50 successive totally useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.3s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 40.0)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 9575 deleted vars, 749104 deleted constraints, 5111 added constraints, 8140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5110 cliques
presolved problem has 1225 variables (1225 bin, 0 int, 0 impl, 0 cont) and 5111 constraints
   5110 constraints of type <setppc>
      1 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.4s|     1 |     0 |     0 |     - |  clique|   0 |1225 |5111 |5110 |   0 |  0 |   0 |   0 | 3.960950e+05 | 1.178500e+05 | 236.10%| unknown
  8.5s|     1 |     0 |  1354 |     - |   661M |   0 |1225 |5111 |5110 |   0 |  0 |   0 |   0 | 1.980475e+05 | 1.178500e+05 |  68.05%| unknown
  8.8s|     1 |     0 |  1831 |     - |   663M |   0 |1225 |5111 |5226 | 116 |  1 |   0 |   0 | 1.864212e+05 | 1.178500e+05 |  58.19%| unknown
  9.2s|     1 |     0 |  2210 |     - |   664M |   0 |1225 |5111 |5340 | 230 |  2 |   0 |   0 | 1.778741e+05 | 1.178500e+05 |  50.93%| unknown
  9.6s|     1 |     0 |  2267 |     - |   665M |   0 |1225 |5111 |5346 | 236 |  3 |   0 |   0 | 1.766868e+05 | 1.178500e+05 |  49.93%| unknown
 10.0s|     1 |     0 |  2753 |     - |   666M |   0 |1225 |5111 |5473 | 363 |  4 |   0 |   0 | 1.675963e+05 | 1.178500e+05 |  42.21%| unknown
 10.3s|     1 |     0 |  3096 |     - |   667M |   0 |1225 |5111 |5581 | 471 |  5 |   0 |   0 | 1.623123e+05 | 1.178500e+05 |  37.73%| unknown
 10.6s|     1 |     0 |  3360 |     - |   668M |   0 |1225 |5111 |5670 | 560 |  6 |   0 |   0 | 1.589031e+05 | 1.178500e+05 |  34.84%| unknown
 10.9s|     1 |     0 |  3580 |     - |   669M |   0 |1225 |5111 |5733 | 623 |  7 |   0 |   0 | 1.566156e+05 | 1.178500e+05 |  32.89%| unknown
 11.2s|     1 |     0 |  3739 |     - |   669M |   0 |1225 |5111 |5773 | 663 |  8 |   0 |   0 | 1.550722e+05 | 1.178500e+05 |  31.58%| unknown
 11.6s|     1 |     0 |  3901 |     - |   670M |   0 |1225 |5111 |5809 | 699 |  9 |   0 |   0 | 1.538821e+05 | 1.178500e+05 |  30.57%| unknown
 12.0s|     1 |     0 |  4159 |     - |   671M |   0 |1225 |5111 |5882 | 772 | 10 |   0 |   0 | 1.521733e+05 | 1.178500e+05 |  29.12%| unknown
 12.1s|     1 |     0 |  4426 |     - |   672M |   0 |1225 |5111 |5952 | 842 | 11 |   0 |   0 | 1.507443e+05 | 1.178500e+05 |  27.91%| unknown
 12.2s|     1 |     0 |  4612 |     - |   673M |   0 |1225 |5111 |6010 | 900 | 12 |   0 |   0 | 1.498340e+05 | 1.178500e+05 |  27.14%| unknown
 12.3s|     1 |     0 |  4795 |     - |   674M |   0 |1225 |5111 |6061 | 951 | 13 |   0 |   0 | 1.490126e+05 | 1.178500e+05 |  26.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 |  4900 |     - |   675M |   0 |1225 |5111 |6088 | 978 | 14 |   0 |   0 | 1.486277e+05 | 1.178500e+05 |  26.12%| unknown
 12.4s|     1 |     0 |  4997 |     - |   676M |   0 |1225 |5111 |6112 |1002 | 15 |   0 |   0 | 1.481509e+05 | 1.178500e+05 |  25.71%| unknown
 12.5s|     1 |     0 |  5034 |     - |   677M |   0 |1225 |5111 |6127 |1017 | 16 |   0 |   0 | 1.480049e+05 | 1.178500e+05 |  25.59%| unknown
 12.5s|     1 |     0 |  5108 |     - |   677M |   0 |1225 |5111 |6092 |1034 | 17 |   0 |   0 | 1.477161e+05 | 1.178500e+05 |  25.34%| unknown
