feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26609 upgd conss, 0 impls, 26609 clqs
   (0.4s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26609 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 26609 constraints
  26609 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 3.806440e+05 | 1.980300e+04 |1822.15%| unknown
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 3.806440e+05 | 7.570000e+04 | 402.83%| unknown
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 3.806440e+05 | 7.708300e+04 | 393.81%| unknown
  0.7s|     1 |     0 |   447 |     - |   122M |   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 1.288730e+05 | 7.708300e+04 |  67.19%| unknown
  1.9s|     1 |     0 |   485 |     - |   126M |   0 | 421 |  26k|  26k|   2 |  1 |   0 |   0 | 1.281490e+05 | 7.708300e+04 |  66.25%| unknown
  3.1s|     1 |     0 |   512 |     - |   129M |   0 | 421 |  26k|  26k|   3 |  2 |   0 |   0 | 1.276760e+05 | 7.708300e+04 |  65.63%| unknown
  4.5s|     1 |     0 |   816 |     - |   132M |   0 | 421 |  26k|  26k|  29 |  3 |   0 |   0 | 1.213015e+05 | 7.708300e+04 |  57.36%| unknown
  6.1s|     1 |     0 |  1009 |     - |   134M |   0 | 421 |  26k|  26k|  40 |  4 |   0 |   0 | 1.187235e+05 | 7.708300e+04 |  54.02%| unknown
  7.8s|     1 |     0 |  1121 |     - |   137M |   0 | 421 |  26k|  26k|  43 |  5 |   0 |   0 | 1.175910e+05 | 7.708300e+04 |  52.55%| unknown
  9.4s|     1 |     0 |  1257 |     - |   140M |   0 | 421 |  26k|  26k|  46 |  6 |   0 |   0 | 1.162795e+05 | 7.708300e+04 |  50.85%| unknown
 11.3s|     1 |     0 |  1437 |     - |   143M |   0 | 421 |  26k|  26k|  50 |  7 |   0 |   0 | 1.145145e+05 | 7.708300e+04 |  48.56%| unknown
 13.0s|     1 |     0 |  1665 |     - |   146M |   0 | 421 |  26k|  26k|  55 |  8 |   0 |   0 | 1.124680e+05 | 7.708300e+04 |  45.91%| unknown
 14.7s|     1 |     0 |  2161 |     - |   149M |   0 | 421 |  26k|  26k|  86 |  9 |   0 |   0 | 1.072635e+05 | 7.708300e+04 |  39.15%| unknown
 15.2s|     1 |     0 |  2629 |     - |   153M |   0 | 421 |  26k|  26k| 117 | 10 |   0 |   0 | 1.043642e+05 | 7.708300e+04 |  35.39%| unknown
 15.6s|     1 |     0 |  3270 |     - |   156M |   0 | 421 |  26k|  26k| 138 | 11 |   0 |   0 | 1.017572e+05 | 7.708300e+04 |  32.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 |  3696 |     - |   159M |   0 | 421 |  26k|  26k| 153 | 12 |   0 |   0 | 1.007228e+05 | 7.708300e+04 |  30.67%| unknown
 16.2s|     1 |     0 |  4151 |     - |   161M |   0 | 421 |  26k|  26k| 167 | 13 |   0 |   0 | 9.953727e+04 | 7.708300e+04 |  29.13%| unknown
 16.5s|     1 |     0 |  4709 |     - |   164M |   0 | 421 |  26k|  26k| 179 | 14 |   0 |   0 | 9.851564e+04 | 7.708300e+04 |  27.80%| unknown
