feasible solution found by trivial heuristic after 3.1 seconds, objective value 1.259874e+03
presolving:
(round 1, fast)       242191 del vars, 428 del conss, 0 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2983 clqs
(round 2, fast)       242202 del vars, 1229 del conss, 0 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2521 clqs
   (5.5s) running MILP presolver
   (7.1s) MILP presolver (2 rounds): 0 aggregations, 185652 fixings, 0 bound changes
(round 3, medium)     427854 del vars, 191355 del conss, 4474 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2521 clqs
(round 4, exhaustive) 427854 del vars, 191355 del conss, 4474 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 4474 upgd conss, 0 impls, 4474 clqs
   (7.3s) probing: 51/131 (38.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.3s) probing aborted: 50/50 successive totally useless probings
   (7.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.3s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 427854 deleted vars, 191355 deleted constraints, 4474 added constraints, 366720 tightened bounds, 0 added holes, 186485 changed sides, 188635 changed coefficients
 0 implications, 4474 cliques
presolved problem has 131 variables (131 bin, 0 int, 0 impl, 0 cont) and 4474 constraints
   4474 constraints of type <setppc>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.3s|     1 |     0 |     0 |     - | trivial|   0 | 131 |4474 |   0 |   0 |  0 |   0 |   0 | 1.010480e+04 | 3.740466e+03 | 170.15%| unknown
p 7.3s|     1 |     0 |     0 |     - |  clique|   0 | 131 |4474 |4474 |   0 |  0 |   0 |   0 | 1.010480e+04 | 4.094210e+03 | 146.81%| unknown
  7.3s|     1 |     0 |   147 |     - |  1094M |   0 | 131 |4474 |4474 |   0 |  0 |   0 |   0 | 6.922635e+03 | 4.094210e+03 |  69.08%| unknown
  7.5s|     1 |     0 |   223 |     - |  1097M |   0 | 131 |4474 |4476 |   2 |  1 |   0 |   0 | 6.637991e+03 | 4.094210e+03 |  62.13%| unknown
  7.6s|     1 |     0 |   291 |     - |  1097M |   0 | 131 |4474 |4479 |   5 |  2 |   0 |   0 | 6.278799e+03 | 4.094210e+03 |  53.36%| unknown
  7.8s|     1 |     0 |   340 |     - |  1097M |   0 | 131 |4474 |4480 |   6 |  3 |   0 |   0 | 6.058723e+03 | 4.094210e+03 |  47.98%| unknown
  7.9s|     1 |     0 |   398 |     - |  1098M |   0 | 131 |4474 |4484 |  10 |  4 |   0 |   0 | 5.817121e+03 | 4.094210e+03 |  42.08%| unknown
  8.0s|     1 |     0 |   442 |     - |  1098M |   0 | 131 |4474 |4487 |  13 |  5 |   0 |   0 | 5.693239e+03 | 4.094210e+03 |  39.06%| unknown
  8.1s|     1 |     0 |   514 |     - |  1099M |   0 | 131 |4474 |4490 |  16 |  6 |   0 |   0 | 5.470367e+03 | 4.094210e+03 |  33.61%| unknown
  8.2s|     1 |     0 |   594 |     - |  1099M |   0 | 131 |4474 |4493 |  19 |  7 |   0 |   0 | 5.353724e+03 | 4.094210e+03 |  30.76%| unknown
  8.3s|     1 |     0 |   618 |     - |  1100M |   0 | 131 |4474 |4494 |  20 |  8 |   0 |   0 | 5.312111e+03 | 4.094210e+03 |  29.75%| unknown
  8.4s|     1 |     0 |   669 |     - |  1100M |   0 | 131 |4474 |4497 |  23 |  9 |   0 |   0 | 5.198054e+03 | 4.094210e+03 |  26.96%| unknown
  8.5s|     1 |     0 |   715 |     - |  1101M |   0 | 131 |4474 |4499 |  25 | 10 |   0 |   0 | 5.139651e+03 | 4.094210e+03 |  25.53%| unknown
  8.5s|     1 |     0 |   755 |     - |  1101M |   0 | 131 |4474 |4501 |  27 | 11 |   0 |   0 | 5.085698e+03 | 4.094210e+03 |  24.22%| unknown
  8.5s|     1 |     0 |   811 |     - |  1102M |   0 | 131 |4474 |4506 |  32 | 12 |   0 |   0 | 5.038418e+03 | 4.094210e+03 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 |   878 |     - |  1102M |   0 | 131 |4474 |4511 |  37 | 13 |   0 |   0 | 4.974637e+03 | 4.094210e+03 |  21.50%| unknown
