presolving:
(round 1, fast)       3973 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1163 clqs
(round 2, fast)       4197 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1163 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 4197 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 2808 upgd conss, 0 impls, 1163 clqs
   (0.1s) probing: 51/1758 (2.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 4197 deleted vars, 5955 deleted constraints, 0 added constraints, 337 tightened bounds, 0 added holes, 2810 changed sides, 0 changed coefficients
 0 implications, 1163 cliques
presolved problem has 1758 variables (1758 bin, 0 int, 0 impl, 0 cont) and 2808 constraints
   1163 constraints of type <setppc>
   1645 constraints of type <logicor>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1758 |2808 |   0 |   0 |  0 |   0 |   0 | 1.910747e+04 | 0.000000e+00 |    Inf | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1758 |2808 |2808 |   0 |  0 |   0 |   0 | 1.910747e+04 | 1.140181e+03 |1575.83%| unknown
  0.1s|     1 |     0 |   129 |     - |    35M |   0 |1758 |2808 |2808 |   0 |  0 |   0 |   0 | 9.553735e+03 | 1.140181e+03 | 737.91%| unknown
  0.1s|     1 |     0 |   207 |     - |    36M |   0 |1758 |2808 |2810 |   2 |  1 |   0 |   0 | 9.244749e+03 | 1.140181e+03 | 710.81%| unknown
  0.2s|     1 |     0 |   266 |     - |    37M |   0 |1758 |2808 |2813 |   5 |  2 |   0 |   0 | 8.899063e+03 | 1.140181e+03 | 680.50%| unknown
  0.2s|     1 |     0 |   441 |     - |    37M |   0 |1758 |2808 |2825 |  17 |  3 |   0 |   0 | 7.992025e+03 | 1.140181e+03 | 600.94%| unknown
  0.3s|     1 |     0 |   562 |     - |    38M |   0 |1758 |2808 |2835 |  27 |  4 |   0 |   0 | 7.444487e+03 | 1.140181e+03 | 552.92%| unknown
  0.3s|     1 |     0 |   679 |     - |    38M |   0 |1758 |2808 |2843 |  35 |  5 |   0 |   0 | 7.109472e+03 | 1.140181e+03 | 523.54%| unknown
  0.4s|     1 |     0 |   741 |     - |    38M |   0 |1758 |2808 |2852 |  44 |  6 |   0 |   0 | 6.982407e+03 | 1.140181e+03 | 512.39%| unknown
  0.5s|     1 |     0 |   839 |     - |    39M |   0 |1758 |2808 |2856 |  48 |  7 |   0 |   0 | 6.759736e+03 | 1.140181e+03 | 492.87%| unknown
