feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2413 upgd conss, 0 impls, 2412 clqs
(round 2, medium)     0 del vars, 27 del conss, 52 add conss, 0 chg bounds, 56 chg sides, 148 chg coeffs, 2413 upgd conss, 0 impls, 2437 clqs
   (0.1s) probing: 51/152 (33.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 28 deleted constraints, 52 added constraints, 0 tightened bounds, 0 added holes, 56 changed sides, 148 changed coefficients
 0 implications, 2437 cliques
presolved problem has 152 variables (152 bin, 0 int, 0 impl, 0 cont) and 2437 constraints
   2437 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 152 |2437 |2437 |   0 |  0 |   0 |   0 | 1.509700e+04 | 1.952000e+03 | 673.41%| unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 152 |2437 |2437 |   0 |  0 |   0 |   0 | 1.509700e+04 | 2.512000e+03 | 501.00%| unknown
  0.1s|     1 |     0 |   188 |     - |  8693k |   0 | 152 |2437 |2437 |   0 |  0 |   0 |   0 | 5.829000e+03 | 2.512000e+03 | 132.05%| unknown
  0.2s|     1 |     0 |   230 |     - |  9250k |   0 | 152 |2437 |2439 |   2 |  1 |   0 |   0 | 5.694500e+03 | 2.512000e+03 | 126.69%| unknown
  0.2s|     1 |     0 |   249 |     - |  9505k |   0 | 152 |2437 |2442 |   5 |  2 |   0 |   0 | 5.658000e+03 | 2.512000e+03 | 125.24%| unknown
  0.3s|     1 |     0 |   271 |     - |  9761k |   0 | 152 |2437 |2444 |   7 |  3 |   0 |   0 | 5.625500e+03 | 2.512000e+03 | 123.95%| unknown
  0.3s|     1 |     0 |   340 |     - |    10M |   0 | 152 |2437 |2457 |  20 |  4 |   0 |   0 | 5.442000e+03 | 2.512000e+03 | 116.64%| unknown
  0.4s|     1 |     0 |   447 |     - |    10M |   0 | 152 |2437 |2471 |  34 |  5 |   0 |   0 | 5.255833e+03 | 2.512000e+03 | 109.23%| unknown
  0.5s|     1 |     0 |   536 |     - |    10M |   0 | 152 |2437 |2478 |  41 |  6 |   0 |   0 | 5.179450e+03 | 2.512000e+03 | 106.19%| unknown
  0.7s|     1 |     0 |   649 |     - |    11M |   0 | 152 |2437 |2487 |  50 |  7 |   0 |   0 | 5.039000e+03 | 2.512000e+03 | 100.60%| unknown
  0.9s|     1 |     0 |   751 |     - |    12M |   0 | 152 |2437 |2493 |  56 |  8 |   0 |   0 | 4.948750e+03 | 2.512000e+03 |  97.00%| unknown
  1.0s|     1 |     0 |   807 |     - |    12M |   0 | 152 |2437 |2494 |  57 |  9 |   0 |   0 | 4.925458e+03 | 2.512000e+03 |  96.08%| unknown
