feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       13818 del vars, 12354 del conss, 0 add conss, 11194 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
   (0.3s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 2330 bound changes
(round 2, medium)     13818 del vars, 12354 del conss, 0 add conss, 13524 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
(round 3, exhaustive) 13818 del vars, 13312 del conss, 0 add conss, 13524 chg bounds, 6781 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
(round 4, exhaustive) 13818 del vars, 13312 del conss, 0 add conss, 13524 chg bounds, 6781 chg sides, 2161 chg coeffs, 616 upgd conss, 0 impls, 863 clqs
   (1.2s) probing: 1000/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.2s) probing: 1001/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 13818 deleted vars, 13312 deleted constraints, 0 added constraints, 13524 tightened bounds, 0 added holes, 6781 changed sides, 2161 changed coefficients
 8450 implications, 863 cliques
presolved problem has 32632 variables (2342 bin, 2330 int, 0 impl, 27960 cont) and 5288 constraints
    616 constraints of type <setppc>
   4672 constraints of type <linear>
Presolving Time: 1.20
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 13330 |     - |   267M |   0 |  32k|5288 |5288 |   0 |  0 |   0 |   0 | 1.665474e+06 | 0.000000e+00 |    Inf | unknown
 16.4s|     1 |     0 | 13332 |     - |   275M |   0 |  32k|5288 |5289 |   1 |  1 |   0 |   0 | 1.623826e+06 | 0.000000e+00 |    Inf | unknown
 20.4s|     1 |     0 | 15681 |     - |   276M |   0 |  32k|5288 |5290 |   2 |  2 |   0 |   0 | 1.623824e+06 | 0.000000e+00 |    Inf | unknown
 20.7s|     1 |     0 | 15857 |     - |   277M |   0 |  32k|5288 |5291 |   3 |  3 |   0 |   0 | 1.623823e+06 | 0.000000e+00 |    Inf | unknown
 20.9s|     1 |     0 | 15959 |     - |   277M |   0 |  32k|5288 |5292 |   4 |  4 |   0 |   0 | 1.623822e+06 | 0.000000e+00 |    Inf | unknown
 21.4s|     1 |     0 | 16302 |     - |   278M |   0 |  32k|5288 |5293 |   5 |  5 |   0 |   0 | 1.623821e+06 | 0.000000e+00 |    Inf | unknown
 22.3s|     1 |     0 | 16922 |     - |   278M |   0 |  32k|5288 |5294 |   6 |  6 |   0 |   0 | 1.623821e+06 | 0.000000e+00 |    Inf | unknown
r22.3s|     1 |     0 | 16922 |     - |simplero|   0 |  32k|5288 |5294 |   6 |  6 |   0 |   0 | 1.623821e+06 | 1.623662e+06 |   0.01%| unknown
 23.2s|     1 |     0 | 17801 |     - |   279M |   0 |  32k|5288 |5295 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623662e+06 |   0.01%| unknown
r23.2s|     1 |     0 | 17801 |     - |simplero|   0 |  32k|5288 |4712 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 23.3s|     1 |     0 | 17801 |     - |   280M |   0 |  32k|5288 |4712 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
