presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9 bound changes
   (0.1s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4699 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4788 variables (252 bin, 0 int, 0 impl, 4536 cont) and 810 constraints
    810 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    90 |     - |   locks|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.848940e+05 |    Inf | unknown
i 0.1s|     1 |     0 |    90 |     - |  oneopt|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.289610e+04 |    Inf | unknown
  0.2s|     1 |     0 |   229 |     - |    39M |   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 2.164880e+04 | 6.289610e+04 | 190.53%| unknown
r 0.2s|     1 |     0 |   229 |     - |simplero|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 2.164880e+04 | 5.765024e+04 | 166.30%| unknown
  0.2s|     1 |     0 |   355 |     - |    41M |   0 |4788 | 810 | 848 |  38 |  1 |   0 |   0 | 3.091391e+04 | 5.765024e+04 |  86.49%| unknown
  0.2s|     1 |     0 |   355 |     - |    41M |   0 |4788 | 810 | 848 |  38 |  1 |   0 |   0 | 3.091391e+04 | 5.765024e+04 |  86.49%| unknown
  0.2s|     1 |     0 |   468 |     - |    42M |   0 |4788 | 810 | 884 |  74 |  2 |   0 |   0 | 3.548964e+04 | 5.765024e+04 |  62.44%| unknown
  0.3s|     1 |     0 |   522 |     - |    42M |   0 |4788 | 810 | 906 |  96 |  3 |   0 |   0 | 3.737727e+04 | 5.765024e+04 |  54.24%| unknown
  0.4s|     1 |     0 |   601 |     - |    43M |   0 |4788 | 810 | 924 | 114 |  4 |   0 |   0 | 3.998857e+04 | 5.765024e+04 |  44.17%| unknown
  0.5s|     1 |     0 |   711 |     - |    44M |   0 |4788 | 810 | 941 | 131 |  5 |   0 |   0 | 4.250166e+04 | 5.765024e+04 |  35.64%| unknown
  0.6s|     1 |     0 |   778 |     - |    44M |   0 |4788 | 810 | 950 | 140 |  6 |   0 |   0 | 4.430616e+04 | 5.765024e+04 |  30.12%| unknown
  0.6s|     1 |     0 |   868 |     - |    44M |   0 |4788 | 810 | 960 | 150 |  7 |   0 |   0 | 4.490467e+04 | 5.765024e+04 |  28.38%| unknown
  0.7s|     1 |     0 |  1020 |     - |    45M |   0 |4788 | 810 | 981 | 171 |  8 |   0 |   0 | 4.586548e+04 | 5.765024e+04 |  25.69%| unknown
  0.8s|     1 |     0 |  1210 |     - |    45M |   0 |4788 | 810 |1004 | 194 |  9 |   0 |   0 | 4.642986e+04 | 5.765024e+04 |  24.17%| unknown
  0.9s|     1 |     0 |  1383 |     - |    45M |   0 |4788 | 810 |1022 | 212 | 10 |   0 |   0 | 4.697713e+04 | 5.765024e+04 |  22.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1491 |     - |    46M |   0 |4788 | 810 |1035 | 225 | 11 |   0 |   0 | 4.717271e+04 | 5.765024e+04 |  22.21%| unknown
  1.2s|     1 |     0 |  1585 |     - |    46M |   0 |4788 | 810 |1042 | 232 | 12 |   0 |   0 | 4.745057e+04 | 5.765024e+04 |  21.50%| unknown
  1.3s|     1 |     0 |  1774 |     - |    48M |   0 |4788 | 810 |1051 | 241 | 13 |   0 |   0 | 4.768168e+04 | 5.765024e+04 |  20.91%| unknown
  1.4s|     1 |     0 |  2002 |     - |    48M |   0 |4788 | 810 |1070 | 260 | 14 |   0 |   0 | 4.790626e+04 | 5.765024e+04 |  20.34%| unknown
  1.6s|     1 |     0 |  2268 |     - |    48M |   0 |4788 | 810 |1084 | 274 | 15 |   0 |   0 | 4.818200e+04 | 5.765024e+04 |  19.65%| unknown
  1.8s|     1 |     0 |  2397 |     - |    48M |   0 |4788 | 810 |1073 | 284 | 16 |   0 |   0 | 4.827604e+04 | 5.765024e+04 |  19.42%| unknown
  2.1s|     1 |     0 |  2570 |     - |    49M |   0 |4788 | 810 |1088 | 299 | 17 |   0 |   0 | 4.837969e+04 | 5.765024e+04 |  19.16%| unknown
  2.3s|     1 |     0 |  2709 |     - |    49M |   0 |4788 | 810 |1100 | 311 | 18 |   0 |   0 | 4.856485e+04 | 5.765024e+04 |  18.71%| unknown
  2.6s|     1 |     0 |  2899 |     - |    49M |   0 |4788 | 810 |1110 | 321 | 19 |   0 |   0 | 4.871869e+04 | 5.765024e+04 |  18.33%| unknown
  2.8s|     1 |     0 |  3063 |     - |    50M |   0 |4788 | 810 |1115 | 326 | 20 |   0 |   0 | 4.880330e+04 | 5.765024e+04 |  18.13%| unknown
