presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 7268 upgd conss, 0 impls, 7235 clqs
(round 2, medium)     0 del vars, 6825 del conss, 6804 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 7268 upgd conss, 0 impls, 7235 clqs
   (6.0s) probing: 1000/6822 (14.7%) - 0 fixings, 0 aggregations, 3135136 implications, 0 bound changes
   (6.0s) probing: 1001/6822 (14.7%) - 0 fixings, 0 aggregations, 3137399 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
   (6.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (6.0s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 6825 deleted constraints, 6804 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 15 changed coefficients
 0 implications, 31120 cliques
presolved problem has 6822 variables (6822 bin, 0 int, 0 impl, 0 cont) and 7250 constraints
     15 constraints of type <knapsack>
   7235 constraints of type <setppc>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 6.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.1s|     1 |     0 |     0 |     - |  clique|   0 |6822 |7250 |7250 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.149590e+05 |    Inf | unknown
  6.5s|     1 |     0 |  1208 |     - |    83M |   0 |6822 |7260 |7250 |   0 |  0 |  12 |   0 | 2.814432e+05 | 4.149590e+05 |  47.44%| unknown
  6.9s|     1 |     0 |  1241 |     - |    85M |   0 |6822 |7260 |7261 |  11 |  1 |  12 |   0 | 2.824171e+05 | 4.149590e+05 |  46.93%| unknown
  7.2s|     1 |     0 |  1416 |     - |    86M |   0 |6822 |7261 |7269 |  19 |  2 |  13 |   0 | 2.844973e+05 | 4.149590e+05 |  45.86%| unknown
  7.5s|     1 |     0 |  1466 |     - |    89M |   0 |6822 |7261 |7275 |  25 |  3 |  13 |   0 | 2.852559e+05 | 4.149590e+05 |  45.47%| unknown
  7.7s|     1 |     0 |  1506 |     - |    89M |   0 |6822 |7262 |7278 |  28 |  4 |  14 |   0 | 2.858374e+05 | 4.149590e+05 |  45.17%| unknown
  8.0s|     1 |     0 |  1752 |     - |    90M |   0 |6822 |7262 |7282 |  32 |  5 |  14 |   0 | 2.875378e+05 | 4.149590e+05 |  44.31%| unknown
  8.3s|     1 |     0 |  1789 |     - |    92M |   0 |6822 |7262 |7286 |  36 |  6 |  14 |   0 | 2.877363e+05 | 4.149590e+05 |  44.22%| unknown
  9.3s|     1 |     0 |  2105 |     - |    95M |   0 |6822 |7262 |7289 |  39 |  7 |  14 |   0 | 2.894230e+05 | 4.149590e+05 |  43.37%| unknown
 10.6s|     1 |     0 |  2394 |     - |    98M |   0 |6822 |7262 |7299 |  49 |  8 |  14 |   0 | 2.927753e+05 | 4.149590e+05 |  41.73%| unknown
 13.7s|     1 |     0 |  2439 |     - |   100M |   0 |6822 |7263 |7304 |  54 |  9 |  15 |   0 | 2.933362e+05 | 4.149590e+05 |  41.46%| unknown
 14.1s|     1 |     0 |  2542 |     - |   101M |   0 |6822 |7263 |7313 |  63 | 10 |  15 |   0 | 2.940246e+05 | 4.149590e+05 |  41.13%| unknown
 14.3s|     1 |     0 |  2655 |     - |   103M |   0 |6822 |7263 |7322 |  72 | 11 |  15 |   0 | 2.946972e+05 | 4.149590e+05 |  40.81%| unknown
 14.5s|     1 |     0 |  2773 |     - |   104M |   0 |6822 |7263 |7330 |  80 | 12 |  15 |   0 | 2.954335e+05 | 4.149590e+05 |  40.46%| unknown
 14.7s|     1 |     0 |  2840 |     - |   105M |   0 |6822 |7263 |7337 |  87 | 13 |  15 |   0 | 2.961833e+05 | 4.149590e+05 |  40.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 |  2951 |     - |   106M |   0 |6822 |7263 |7341 |  91 | 14 |  15 |   0 | 2.966191e+05 | 4.149590e+05 |  39.90%| unknown
 15.1s|     1 |     0 |  3001 |     - |   107M |   0 |6822 |7263 |7344 |  94 | 15 |  15 |   0 | 2.969523e+05 | 4.149590e+05 |  39.74%| unknown
 15.3s|     1 |     0 |  3108 |     - |   107M |   0 |6822 |7263 |7348 |  98 | 16 |  15 |   0 | 2.976180e+05 | 4.149590e+05 |  39.43%| unknown
 15.5s|     1 |     0 |  3215 |     - |   108M |   0 |6822 |7263 |7351 | 101 | 17 |  15 |   0 | 2.979512e+05 | 4.149590e+05 |  39.27%| unknown
 15.7s|     1 |     0 |  3374 |     - |   109M |   0 |6822 |7264 |7364 | 114 | 18 |  16 |   0 | 2.989361e+05 | 4.149590e+05 |  38.81%| unknown
 16.0s|     1 |     0 |  3763 |     - |   110M |   0 |6822 |7265 |7373 | 123 | 19 |  17 |   0 | 2.999602e+05 | 4.149590e+05 |  38.34%| unknown
 16.2s|     1 |     0 |  3927 |     - |   111M |   0 |6822 |7266 |7379 | 129 | 20 |  18 |   0 | 3.005410e+05 | 4.149590e+05 |  38.07%| unknown
 16.5s|     1 |     0 |  4270 |     - |   111M |   0 |6822 |7266 |7382 | 132 | 21 |  18 |   0 | 3.013028e+05 | 4.149590e+05 |  37.72%| unknown
 16.6s|     1 |     0 |  4289 |     - |   111M |   0 |6822 |7266 |7384 | 134 | 22 |  18 |   0 | 3.015175e+05 | 4.149590e+05 |  37.62%| unknown
