feasible solution found by trivial heuristic after 0.4 seconds, objective value -1.061625e+05
presolving:
(round 1, fast)       459 del vars, 9665 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 40829 clqs
(round 2, fast)       3059 del vars, 12265 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 40829 clqs
(round 3, fast)       8259 del vars, 14865 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 38229 clqs
   (0.8s) running MILP presolver
   (1.4s) MILP presolver (3 rounds): 0 aggregations, 11579 fixings, 0 bound changes
(round 4, medium)     19838 del vars, 76339 del conss, 49809 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26650 clqs
(round 5, fast)       31417 del vars, 87918 del conss, 49809 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26650 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver found nothing
(round 6, exhaustive) 31417 del vars, 87918 del conss, 49809 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 38229 upgd conss, 0 impls, 26650 clqs
(round 7, fast)       42996 del vars, 87918 del conss, 49809 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 38229 upgd conss, 0 impls, 26650 clqs
(round 8, fast)       42996 del vars, 87918 del conss, 49809 add conss, 0 chg bounds, 0 chg sides, 11579 chg coeffs, 38229 upgd conss, 0 impls, 27110 clqs
   (2.1s) running MILP presolver
   (2.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (2.9s) probing: 51/383 (13.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (3.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.3s) no symmetry present
presolving (9 rounds: 9 fast, 3 medium, 2 exhaustive):
 42996 deleted vars, 87918 deleted constraints, 49809 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 11579 changed coefficients
 0 implications, 27110 cliques
presolved problem has 383 variables (383 bin, 0 int, 0 impl, 0 cont) and 38230 constraints
  26650 constraints of type <setppc>
      1 constraints of type <linear>
  11579 constraints of type <logicor>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |     0 |     - | trivial|   0 | 383 |  38k|   0 |   0 |  0 |   0 |   0 | 1.842181e+02 | 0.000000e+00 |    Inf | unknown
p 3.5s|     1 |     0 |     0 |     - |  clique|   0 | 383 |  38k|  38k|   0 |  0 |   0 |   0 | 1.842181e+02 | 6.443640e+00 |2758.91%| unknown
p 3.6s|     1 |     0 |    18 |     - | vbounds|   0 | 383 |  38k|  38k|   0 |  0 |   0 |   0 | 1.842181e+02 | 8.062528e+00 |2184.87%| unknown
  3.9s|     1 |     0 |   468 |     - |   293M |   0 | 383 |  38k|  38k|   0 |  0 |   0 |   0 | 2.235509e+01 | 8.062528e+00 | 177.27%| unknown
  6.0s|     1 |     0 |   556 |     - |   297M |   0 | 383 |  38k|  38k|   2 |  1 |   0 |   0 | 2.126239e+01 | 8.062528e+00 | 163.72%| unknown
  8.0s|     1 |     0 |   643 |     - |   302M |   0 | 383 |  38k|  38k|   4 |  2 |   0 |   0 | 2.064627e+01 | 8.062528e+00 | 156.08%| unknown
 10.1s|     1 |     0 |   672 |     - |   306M |   0 | 383 |  38k|  38k|   5 |  3 |   0 |   0 | 2.044135e+01 | 8.062528e+00 | 153.54%| unknown
 12.2s|     1 |     0 |   770 |     - |   310M |   0 | 383 |  38k|  38k|  15 |  4 |   0 |   0 | 1.954411e+01 | 8.062528e+00 | 142.41%| unknown
 14.2s|     1 |     0 |   867 |     - |   314M |   0 | 383 |  38k|  38k|  22 |  5 |   0 |   0 | 1.918634e+01 | 8.062528e+00 | 137.97%| unknown
 16.1s|     1 |     0 |   969 |     - |   318M |   0 | 383 |  38k|  38k|  28 |  6 |   0 |   0 | 1.843089e+01 | 8.062528e+00 | 128.60%| unknown
 19.9s|     1 |     0 |  1065 |     - |   322M |   0 | 383 |  38k|  38k|  34 |  8 |   0 |   0 | 1.801240e+01 | 8.062528e+00 | 123.41%| unknown
 22.4s|     1 |     0 |  1133 |     - |   326M |   0 | 383 |  38k|  38k|  38 |  9 |   0 |   0 | 1.782900e+01 | 8.062528e+00 | 121.13%| unknown
 24.7s|     1 |     0 |  1165 |     - |   330M |   0 | 383 |  38k|  38k|  42 | 10 |   0 |   0 | 1.774207e+01 | 8.062528e+00 | 120.06%| unknown
r24.7s|     1 |     0 |  1165 |     - |randroun|   0 | 383 |  38k|  38k|   0 | 10 |   0 |   0 | 1.774207e+01 | 8.180693e+00 | 116.88%| unknown
 27.5s|     1 |     0 |  1237 |     - |   334M |   0 | 383 |  38k|  38k|  47 | 11 |   0 |   0 | 1.755173e+01 | 8.180693e+00 | 114.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i27.5s|     1 |     0 |  1237 |     - |  oneopt|   0 | 383 |  38k|  38k|  47 | 11 |   0 |   0 | 1.755173e+01 | 1.249003e+01 |  40.53%| unknown
 27.6s|     1 |     0 |  1311 |     - |   338M |   0 | 383 |  38k|  38k|  52 | 12 |   0 |   0 | 1.741807e+01 | 1.249003e+01 |  39.46%| unknown
 27.7s|     1 |     0 |  1342 |     - |   342M |   0 | 383 |  38k|  38k|  56 | 13 |   0 |   0 | 1.735431e+01 | 1.249003e+01 |  38.95%| unknown
 27.8s|     1 |     0 |  1380 |     - |   346M |   0 | 383 |  38k|  38k|  58 | 14 |   0 |   0 | 1.728032e+01 | 1.249003e+01 |  38.35%| unknown
 27.9s|     1 |     0 |  1414 |     - |   350M |   0 | 383 |  38k|  38k|  61 | 15 |   0 |   0 | 1.724047e+01 | 1.249003e+01 |  38.03%| unknown
 28.0s|     1 |     0 |  1465 |     - |   354M |   0 | 383 |  38k|  38k|  66 | 16 |   0 |   0 | 1.708730e+01 | 1.249003e+01 |  36.81%| unknown
 28.1s|     1 |     0 |  1557 |     - |   358M |   0 | 383 |  38k|  38k|  71 | 17 |   0 |   0 | 1.696948e+01 | 1.249003e+01 |  35.86%| unknown
 28.2s|     1 |     0 |  1609 |     - |   362M |   0 | 383 |  38k|  38k|  74 | 18 |   0 |   0 | 1.689072e+01 | 1.249003e+01 |  35.23%| unknown
 28.3s|     1 |     0 |  1675 |     - |   366M |   0 | 383 |  38k|  38k|  78 | 19 |   0 |   0 | 1.680376e+01 | 1.249003e+01 |  34.54%| unknown
 28.4s|     1 |     0 |  1748 |     - |   370M |   0 | 383 |  38k|  38k|  83 | 20 |   0 |   0 | 1.668822e+01 | 1.249003e+01 |  33.61%| unknown
 28.5s|     1 |     0 |  1785 |     - |   374M |   0 | 383 |  38k|  38k|  86 | 22 |   0 |   0 | 1.662305e+01 | 1.249003e+01 |  33.09%| unknown
 28.5s|     1 |     0 |  1826 |     - |   374M |   0 | 383 |  38k|  38k|  90 | 23 |   0 |   0 | 1.657853e+01 | 1.249003e+01 |  32.73%| unknown
 28.6s|     1 |     0 |  1876 |     - |   375M |   0 | 383 |  38k|  38k|  93 | 24 |   0 |   0 | 1.654230e+01 | 1.249003e+01 |  32.44%| unknown
 28.7s|     1 |     0 |  1910 |     - |   375M |   0 | 383 |  38k|  38k|  95 | 25 |   0 |   0 | 1.650856e+01 | 1.249003e+01 |  32.17%| unknown
 28.8s|     1 |     0 |  1973 |     - |   375M |   0 | 383 |  38k|  38k|  99 | 26 |   0 |   0 | 1.643158e+01 | 1.249003e+01 |  31.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|     1 |     0 |  2013 |     - |   375M |   0 | 383 |  38k|  38k| 101 | 27 |   0 |   0 | 1.641809e+01 | 1.249003e+01 |  31.45%| unknown
 29.0s|     1 |     0 |  2022 |     - |   375M |   0 | 383 |  38k|  38k| 104 | 28 |   0 |   0 | 1.639417e+01 | 1.249003e+01 |  31.26%| unknown
