presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 21489 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 3045 bound changes
(round 4, medium)     0 del vars, 0 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 14340 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/13862 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 478 deleted constraints, 0 added constraints, 33321 tightened bounds, 0 added holes, 478 changed sides, 14732 changed coefficients
 13862 implications, 0 cliques
presolved problem has 27724 variables (13862 bin, 0 int, 0 impl, 13862 cont) and 14847 constraints
  13862 constraints of type <varbound>
    507 constraints of type <linear>
    478 constraints of type <logicor>
Presolving Time: 0.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |  1318 |     - |   locks|   0 |  27k|  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.935111e+06 |    Inf | unknown
i 1.5s|     1 |     0 |  1318 |     - |  oneopt|   0 |  27k|  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.579653e+05 |    Inf | unknown
  4.8s|     1 |     0 | 14370 |     - |   190M |   0 |  27k|  14k|  14k|   0 |  0 |   0 |   0 | 5.605034e+04 | 1.579653e+05 | 181.83%| unknown
r 4.8s|     1 |     0 | 14370 |     - |simplero|   0 |  27k|  14k|  14k|   0 |  0 |   0 |   0 | 5.605034e+04 | 6.579090e+04 |  17.38%| unknown
  5.5s|     1 |     0 | 15191 |     - |   200M |   0 |  27k|  14k|  14k|  70 |  1 |   0 |   0 | 5.770914e+04 | 6.579090e+04 |  14.00%| unknown
  5.8s|     1 |     0 | 15250 |     - |   205M |   0 |  27k|  14k|  14k| 129 |  2 |   0 |   0 | 5.774464e+04 | 6.579090e+04 |  13.93%| unknown
  6.1s|     1 |     0 | 15309 |     - |   208M |   0 |  27k|  14k|  15k| 188 |  3 |   0 |   0 | 5.777516e+04 | 6.579090e+04 |  13.87%| unknown
  6.4s|     1 |     0 | 15376 |     - |   213M |   0 |  27k|  14k|  15k| 251 |  4 |   0 |   0 | 5.793138e+04 | 6.579090e+04 |  13.57%| unknown
  6.8s|     1 |     0 | 15452 |     - |   215M |   0 |  27k|  14k|  15k| 312 |  5 |   0 |   0 | 5.800644e+04 | 6.579090e+04 |  13.42%| unknown
  7.1s|     1 |     0 | 15532 |     - |   219M |   0 |  27k|  14k|  15k| 371 |  6 |   0 |   0 | 5.802568e+04 | 6.579090e+04 |  13.38%| unknown
  7.5s|     1 |     0 | 15613 |     - |   221M |   0 |  27k|  14k|  15k| 430 |  7 |   0 |   0 | 5.804346e+04 | 6.579090e+04 |  13.35%| unknown
