feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1178 del conss, 0 add conss, 75 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6618 clqs
(round 2, exhaustive) 0 del vars, 2339 del conss, 0 add conss, 75 chg bounds, 679 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6618 clqs
(round 3, exhaustive) 0 del vars, 2339 del conss, 0 add conss, 75 chg bounds, 679 chg sides, 0 chg coeffs, 6082 upgd conss, 0 impls, 6618 clqs
   (3.0s) probing: 51/10943 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 2339 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 679 changed sides, 0 changed coefficients
 0 implications, 17343 cliques
presolved problem has 11018 variables (10943 bin, 0 int, 0 impl, 75 cont) and 6300 constraints
    143 constraints of type <knapsack>
   5939 constraints of type <setppc>
     75 constraints of type <linear>
    143 constraints of type <nonlinear>
Presolving Time: 2.91
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.3s|     1 |     0 |     0 |     - |  clique|   0 |  21k|6300 |6300 |   0 |  0 |   0 |   0 | 1.082010e+06 | 3.209317e+04 |3271.46%| unknown
 15.5s|     1 |     0 |  2044 |     - |   192M |   0 |  21k|6300 |6300 |   0 |  0 |   0 |   0 | 1.586800e+05 | 3.209317e+04 | 394.44%| unknown
 16.6s|     1 |     0 |  3656 |     - |   198M |   0 |  21k|6300 |6302 |   2 |  1 |   0 |   0 | 1.492887e+05 | 3.209317e+04 | 365.17%| unknown
 18.1s|     1 |     0 |  4646 |     - |   201M |   0 |  21k|6301 |6305 |   5 |  2 |   1 |   0 | 1.420893e+05 | 3.209317e+04 | 342.74%| unknown
 19.6s|     1 |     0 |  5336 |     - |   210M |   0 |  21k|6301 |6309 |   9 |  3 |   1 |   0 | 1.377458e+05 | 3.209317e+04 | 329.21%| unknown
 20.8s|     1 |     0 |  6179 |     - |   217M |   0 |  21k|6301 |6315 |  15 |  4 |   1 |   0 | 1.321344e+05 | 3.209317e+04 | 311.72%| unknown
r21.0s|     1 |     0 |  6179 |     - |shifting|   0 |  21k|6302 |6315 |  15 |  4 |   2 |   0 | 1.321344e+05 | 3.808621e+04 | 246.94%| unknown
 21.6s|     1 |     0 |  6580 |     - |   226M |   0 |  21k|6302 |6321 |  21 |  5 |   2 |   0 | 1.260530e+05 | 3.808621e+04 | 230.97%| unknown
i21.8s|     1 |     0 |  6789 |     - |  oneopt|   0 |  21k|6302 |6321 |  21 |  5 |   2 |   0 | 1.260530e+05 | 3.818765e+04 | 230.09%| unknown
 22.9s|     1 |     0 |  7111 |     - |   239M |   0 |  21k|6302 |6328 |  28 |  6 |   2 |   0 | 1.229682e+05 | 3.818765e+04 | 222.01%| unknown
