feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1238 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1238 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1238 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2963 upgd conss, 0 impls, 1238 clqs
   (0.1s) probing: 51/1864 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1238 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1238 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2963 constraints
   1238 constraints of type <setppc>
   1725 constraints of type <logicor>
Presolving Time: 0.08
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1864 |2963 |2963 |   0 |  0 |   0 |   0 | 6.862000e+03 | 7.460000e+02 | 819.84%| unknown
  0.1s|     1 |     0 |   171 |     - |    21M |   0 |1864 |2963 |2963 |   0 |  0 |   0 |   0 | 3.431000e+03 | 7.460000e+02 | 359.92%| unknown
  0.2s|     1 |     0 |   219 |     - |    23M |   0 |1864 |2963 |2965 |   2 |  1 |   0 |   0 | 3.331000e+03 | 7.460000e+02 | 346.51%| unknown
  0.2s|     1 |     0 |   269 |     - |    23M |   0 |1864 |2963 |2968 |   5 |  2 |   0 |   0 | 3.231500e+03 | 7.460000e+02 | 333.18%| unknown
  0.2s|     1 |     0 |   320 |     - |    24M |   0 |1864 |2963 |2971 |   8 |  3 |   0 |   0 | 3.106500e+03 | 7.460000e+02 | 316.42%| unknown
  0.3s|     1 |     0 |   421 |     - |    24M |   0 |1864 |2963 |2987 |  24 |  4 |   0 |   0 | 2.980345e+03 | 7.460000e+02 | 299.51%| unknown
  0.3s|     1 |     0 |   580 |     - |    25M |   0 |1864 |2963 |3002 |  39 |  5 |   0 |   0 | 2.822752e+03 | 7.460000e+02 | 278.39%| unknown
  0.4s|     1 |     0 |   716 |     - |    25M |   0 |1864 |2963 |3013 |  50 |  6 |   0 |   0 | 2.761885e+03 | 7.460000e+02 | 270.23%| unknown
  0.4s|     1 |     0 |   825 |     - |    25M |   0 |1864 |2963 |3023 |  60 |  7 |   0 |   0 | 2.647391e+03 | 7.460000e+02 | 254.88%| unknown
  0.5s|     1 |     0 |   888 |     - |    26M |   0 |1864 |2963 |3024 |  61 |  8 |   0 |   0 | 2.632386e+03 | 7.460000e+02 | 252.87%| unknown
  0.6s|     1 |     0 |  1061 |     - |    26M |   0 |1864 |2963 |3040 |  77 |  9 |   0 |   0 | 2.581337e+03 | 7.460000e+02 | 246.02%| unknown
  0.7s|     1 |     0 |  1438 |     - |    27M |   0 |1864 |2963 |3053 |  90 | 10 |   0 |   0 | 2.513852e+03 | 7.460000e+02 | 236.98%| unknown
  0.7s|     1 |     0 |  1632 |     - |    27M |   0 |1864 |2963 |3067 | 104 | 11 |   0 |   0 | 2.488151e+03 | 7.460000e+02 | 233.53%| unknown
  0.7s|     1 |     0 |  1967 |     - |    27M |   0 |1864 |2963 |3074 | 111 | 12 |   0 |   0 | 2.438115e+03 | 7.460000e+02 | 226.83%| unknown
  0.8s|     1 |     0 |  2043 |     - |    28M |   0 |1864 |2963 |3075 | 112 | 13 |   0 |   0 | 2.431510e+03 | 7.460000e+02 | 225.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2391 |     - |    28M |   0 |1864 |2963 |3091 | 128 | 14 |   0 |   0 | 2.405145e+03 | 7.460000e+02 | 222.41%| unknown
  0.9s|     1 |     0 |  3070 |     - |    29M |   0 |1864 |2963 |3102 | 139 | 15 |   0 |   0 | 2.352472e+03 | 7.460000e+02 | 215.34%| unknown
  0.9s|     1 |     0 |  3359 |     - |    29M |   0 |1864 |2963 |3110 | 147 | 16 |   0 |   0 | 2.337784e+03 | 7.460000e+02 | 213.38%| unknown
  1.0s|     1 |     0 |  3914 |     - |    30M |   0 |1864 |2963 |3121 | 158 | 17 |   0 |   0 | 2.315094e+03 | 7.460000e+02 | 210.33%| unknown
  1.0s|     1 |     0 |  4360 |     - |    30M |   0 |1864 |2963 |3129 | 166 | 18 |   0 |   0 | 2.290515e+03 | 7.460000e+02 | 207.04%| unknown
  1.0s|     1 |     0 |  4469 |     - |    30M |   0 |1864 |2963 |3133 | 170 | 19 |   0 |   0 | 2.283673e+03 | 7.460000e+02 | 206.12%| unknown
  1.1s|     1 |     0 |  4772 |     - |    31M |   0 |1864 |2963 |3138 | 175 | 20 |   0 |   0 | 2.268696e+03 | 7.460000e+02 | 204.11%| unknown
  1.1s|     1 |     0 |  4955 |     - |    31M |   0 |1864 |2963 |3142 | 179 | 21 |   0 |   0 | 2.261082e+03 | 7.460000e+02 | 203.09%| unknown
  1.1s|     1 |     0 |  5117 |     - |    31M |   0 |1864 |2963 |3146 | 183 | 22 |   0 |   0 | 2.258627e+03 | 7.460000e+02 | 202.77%| unknown
  1.2s|     1 |     0 |  5344 |     - |    31M |   0 |1864 |2963 |3153 | 197 | 23 |   0 |   0 | 2.249727e+03 | 7.460000e+02 | 201.57%| unknown
  1.2s|     1 |     0 |  5596 |     - |    31M |   0 |1864 |2963 |3163 | 207 | 24 |   0 |   0 | 2.239360e+03 | 7.460000e+02 | 200.18%| unknown
  1.2s|     1 |     0 |  5899 |     - |    31M |   0 |1864 |2963 |3169 | 213 | 25 |   0 |   0 | 2.226447e+03 | 7.460000e+02 | 198.45%| unknown
