feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 538 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 2, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 3, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 2026 upgd conss, 0 impls, 2080 clqs
   (4.8s) probing: 151/6564 (2.3%) - 0 fixings, 0 aggregations, 268940 implications, 0 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1158 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 118 changed sides, 0 changed coefficients
 4236 implications, 34308 cliques
presolved problem has 6664 variables (6564 bin, 0 int, 0 impl, 100 cont) and 2190 constraints
     64 constraints of type <knapsack>
   1962 constraints of type <setppc>
    100 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 4.84
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.6s|     1 |     0 |     0 |     - |  clique|   0 |  13k|2190 |2190 |   0 |  0 |   0 |   0 | 1.197911e+06 | 6.307643e+04 |1799.14%| unknown
 15.1s|     1 |     0 |   795 |     - |   113M |   0 |  13k|2190 |2190 |   0 |  0 |   0 |   0 | 3.033687e+05 | 6.307643e+04 | 380.95%| unknown
 15.4s|     1 |     0 |   937 |     - |   117M |   0 |  13k|2191 |2191 |   1 |  1 |   1 |   0 | 2.966326e+05 | 6.307643e+04 | 370.27%| unknown
 15.6s|     1 |     0 |  1362 |     - |   117M |   0 |  13k|2192 |2193 |   3 |  2 |   2 |   0 | 2.841649e+05 | 6.307643e+04 | 350.51%| unknown
 15.9s|     1 |     0 |  1577 |     - |   118M |   0 |  13k|2192 |2194 |   4 |  3 |   2 |   0 | 2.770119e+05 | 6.307643e+04 | 339.17%| unknown
 16.0s|     1 |     0 |  2015 |     - |   118M |   0 |  13k|2193 |2197 |   7 |  4 |   3 |   0 | 2.660205e+05 | 6.307643e+04 | 321.74%| unknown
 16.2s|     1 |     0 |  2719 |     - |   119M |   0 |  13k|2194 |2200 |  10 |  5 |   4 |   0 | 2.570862e+05 | 6.307643e+04 | 307.58%| unknown
 16.4s|     1 |     0 |  3323 |     - |   120M |   0 |  13k|2195 |2207 |  17 |  6 |   5 |   0 | 2.452330e+05 | 6.307643e+04 | 288.79%| unknown
 16.8s|     1 |     0 |  3911 |     - |   121M |   0 |  13k|2195 |2214 |  24 |  7 |   5 |   0 | 2.365866e+05 | 6.307643e+04 | 275.08%| unknown
 17.1s|     1 |     0 |  4157 |     - |   125M |   0 |  13k|2196 |2217 |  27 |  8 |   6 |   0 | 2.329795e+05 | 6.307643e+04 | 269.36%| unknown
 17.4s|     1 |     0 |  5254 |     - |   131M |   0 |  13k|2197 |2222 |  32 |  9 |   7 |   0 | 2.267441e+05 | 6.307643e+04 | 259.48%| unknown
 17.8s|     1 |     0 |  5781 |     - |   136M |   0 |  13k|2198 |2227 |  37 | 10 |   8 |   0 | 2.240579e+05 | 6.307643e+04 | 255.22%| unknown
 17.9s|     1 |     0 |  6049 |     - |   137M |   0 |  13k|2198 |2167 |  41 | 11 |   8 |   0 | 2.231192e+05 | 6.307643e+04 | 253.73%| unknown
 18.2s|     1 |     0 |  6594 |     - |   137M |   0 |  13k|2198 |2170 |  44 | 12 |   8 |   0 | 2.195549e+05 | 6.307643e+04 | 248.08%| unknown
 18.4s|     1 |     0 |  6978 |     - |   137M |   0 |  13k|2199 |2173 |  47 | 13 |   9 |   0 | 2.168267e+05 | 6.307643e+04 | 243.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|     1 |     0 |  8070 |     - |   137M |   0 |  13k|2199 |2179 |  53 | 14 |   9 |   0 | 2.103857e+05 | 6.307643e+04 | 233.54%| unknown
 19.0s|     1 |     0 |  8164 |     - |   137M |   0 |  13k|2200 |2186 |  60 | 15 |  10 |   0 | 2.069818e+05 | 6.307643e+04 | 228.14%| unknown
 19.1s|     1 |     0 |  8282 |     - |   138M |   0 |  13k|2201 |2190 |  64 | 16 |  11 |   0 | 2.049745e+05 | 6.307643e+04 | 224.96%| unknown
 19.2s|     1 |     0 |  8335 |     - |   138M |   0 |  13k|2202 |2193 |  69 | 17 |  12 |   0 | 2.037381e+05 | 6.307643e+04 | 223.00%| unknown
 19.4s|     1 |     0 |  8400 |     - |   138M |   0 |  13k|2202 |2197 |  73 | 18 |  12 |   0 | 2.023126e+05 | 6.307643e+04 | 220.74%| unknown
 19.6s|     1 |     0 |  8447 |     - |   138M |   0 |  13k|2202 |2201 |  77 | 19 |  12 |   0 | 2.014458e+05 | 6.307643e+04 | 219.37%| unknown
 19.9s|     1 |     0 |  8903 |     - |   138M |   0 |  13k|2202 |2206 |  82 | 20 |  12 |   0 | 2.005387e+05 | 6.307643e+04 | 217.93%| unknown
 20.2s|     1 |     0 |  9513 |     - |   138M |   0 |  13k|2202 |2212 |  88 | 21 |  12 |   0 | 1.994537e+05 | 6.307643e+04 | 216.21%| unknown
 20.3s|     1 |     0 |  9968 |     - |   138M |   0 |  13k|2203 |2220 |  96 | 22 |  13 |   0 | 1.986049e+05 | 6.307643e+04 | 214.86%| unknown
 20.5s|     1 |     0 | 10023 |     - |   139M |   0 |  13k|2203 |2223 | 102 | 23 |  13 |   0 | 1.975251e+05 | 6.307643e+04 | 213.15%| unknown
 20.6s|     1 |     0 | 10112 |     - |   139M |   0 |  13k|2204 |2228 | 107 | 24 |  14 |   0 | 1.967103e+05 | 6.307643e+04 | 211.86%| unknown
 20.9s|     1 |     0 | 10139 |     - |   139M |   0 |  13k|2204 |2234 | 113 | 25 |  14 |   0 | 1.964086e+05 | 6.307643e+04 | 211.38%| unknown
 21.0s|     1 |     0 | 10237 |     - |   139M |   0 |  13k|2204 |2237 | 116 | 26 |  14 |   0 | 1.959031e+05 | 6.307643e+04 | 210.58%| unknown
 21.2s|     1 |     0 | 10415 |     - |   139M |   0 |  13k|2205 |2241 | 120 | 27 |  15 |   0 | 1.953503e+05 | 6.307643e+04 | 209.70%| unknown
 21.5s|     1 |     0 | 10631 |     - |   139M |   0 |  13k|2205 |2243 | 122 | 28 |  15 |   0 | 1.946629e+05 | 6.307643e+04 | 208.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 | 10777 |     - |   139M |   0 |  13k|2205 |2241 | 128 | 29 |  15 |   0 | 1.938410e+05 | 6.307643e+04 | 207.31%| unknown
 22.0s|     1 |     0 | 11027 |     - |   139M |   0 |  13k|2205 |2246 | 133 | 30 |  15 |   0 | 1.931911e+05 | 6.307643e+04 | 206.28%| unknown
 22.3s|     1 |     0 | 11526 |     - |   139M |   0 |  13k|2205 |2250 | 137 | 31 |  15 |   0 | 1.923498e+05 | 6.307643e+04 | 204.95%| unknown
 22.6s|     1 |     0 | 11801 |     - |   139M |   0 |  13k|2205 |2255 | 142 | 32 |  15 |   0 | 1.919982e+05 | 6.307643e+04 | 204.39%| unknown
 23.0s|     1 |     0 | 11952 |     - |   139M |   0 |  13k|2205 |2259 | 146 | 33 |  15 |   0 | 1.917416e+05 | 6.307643e+04 | 203.98%| unknown
 23.3s|     1 |     0 | 12033 |     - |   139M |   0 |  13k|2205 |2263 | 150 | 34 |  15 |   0 | 1.914535e+05 | 6.307643e+04 | 203.53%| unknown
 23.5s|     1 |     0 | 12197 |     - |   139M |   0 |  13k|2205 |2266 | 153 | 35 |  15 |   0 | 1.910165e+05 | 6.307643e+04 | 202.83%| unknown
 23.8s|     1 |     0 | 12391 |     - |   139M |   0 |  13k|2205 |2270 | 157 | 36 |  15 |   0 | 1.906087e+05 | 6.307643e+04 | 202.19%| unknown
 24.2s|     1 |     0 | 12500 |     - |   139M |   0 |  13k|2206 |2273 | 160 | 37 |  16 |   0 | 1.903464e+05 | 6.307643e+04 | 201.77%| unknown
 24.6s|     1 |     0 | 12821 |     - |   139M |   0 |  13k|2206 |2278 | 165 | 38 |  16 |   0 | 1.899596e+05 | 6.307643e+04 | 201.16%| unknown
 24.9s|     1 |     0 | 13321 |     - |   139M |   0 |  13k|2206 |2283 | 170 | 39 |  16 |   0 | 1.893526e+05 | 6.307643e+04 | 200.20%| unknown
 25.2s|     1 |     0 | 13677 |     - |   139M |   0 |  13k|2206 |2286 | 173 | 40 |  16 |   0 | 1.886903e+05 | 6.307643e+04 | 199.15%| unknown
 25.3s|     1 |     0 | 14317 |     - |   140M |   0 |  13k|2207 |2279 | 177 | 41 |  17 |   0 | 1.879751e+05 | 6.307643e+04 | 198.01%| unknown
 25.5s|     1 |     0 | 14464 |     - |   140M |   0 |  13k|2208 |2283 | 181 | 42 |  18 |   0 | 1.877253e+05 | 6.307643e+04 | 197.62%| unknown
 25.8s|     1 |     0 | 14645 |     - |   140M |   0 |  13k|2208 |2286 | 184 | 43 |  18 |   0 | 1.875087e+05 | 6.307643e+04 | 197.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 14827 |     - |   140M |   0 |  13k|2208 |2288 | 186 | 44 |  18 |   0 | 1.873550e+05 | 6.307643e+04 | 197.03%| unknown
 26.3s|     1 |     0 | 14939 |     - |   140M |   0 |  13k|2208 |2292 | 190 | 45 |  18 |   0 | 1.870954e+05 | 6.307643e+04 | 196.62%| unknown
 26.6s|     1 |     0 | 15083 |     - |   140M |   0 |  13k|2208 |2295 | 193 | 46 |  18 |   0 | 1.867085e+05 | 6.307643e+04 | 196.00%| unknown
 26.9s|     1 |     0 | 15181 |     - |   140M |   0 |  13k|2208 |2293 | 198 | 47 |  18 |   0 | 1.864781e+05 | 6.307643e+04 | 195.64%| unknown
 27.1s|     1 |     0 | 15326 |     - |   140M |   0 |  13k|2208 |2296 | 201 | 48 |  18 |   0 | 1.862107e+05 | 6.307643e+04 | 195.21%| unknown
 27.4s|     1 |     0 | 15404 |     - |   141M |   0 |  13k|2209 |2299 | 204 | 49 |  19 |   0 | 1.860507e+05 | 6.307643e+04 | 194.96%| unknown
 27.6s|     1 |     0 | 15539 |     - |   141M |   0 |  13k|2210 |2303 | 208 | 50 |  20 |   0 | 1.855488e+05 | 6.307643e+04 | 194.16%| unknown
 27.9s|     1 |     0 | 15571 |     - |   141M |   0 |  13k|2210 |2309 | 214 | 51 |  20 |   0 | 1.854247e+05 | 6.307643e+04 | 193.97%| unknown
 28.0s|     1 |     0 | 15652 |     - |   141M |   0 |  13k|2211 |2313 | 218 | 52 |  21 |   0 | 1.852119e+05 | 6.307643e+04 | 193.63%| unknown
 28.4s|     1 |     0 | 15759 |     - |   141M |   0 |  13k|2211 |2301 | 223 | 53 |  21 |   0 | 1.848975e+05 | 6.307643e+04 | 193.13%| unknown
 28.4s|     1 |     0 | 15855 |     - |   141M |   0 |  13k|2212 |2306 | 228 | 54 |  22 |   0 | 1.847246e+05 | 6.307643e+04 | 192.86%| unknown
 28.6s|     1 |     0 | 16041 |     - |   141M |   0 |  13k|2212 |2310 | 232 | 55 |  22 |   0 | 1.845315e+05 | 6.307643e+04 | 192.55%| unknown
 28.9s|     1 |     0 | 16137 |     - |   141M |   0 |  13k|2213 |2313 | 235 | 56 |  23 |   0 | 1.842877e+05 | 6.307643e+04 | 192.17%| unknown
 29.2s|     1 |     0 | 16235 |     - |   141M |   0 |  13k|2213 |2316 | 238 | 57 |  23 |   0 | 1.839213e+05 | 6.307643e+04 | 191.58%| unknown
 29.4s|     1 |     0 | 16353 |     - |   141M |   0 |  13k|2214 |2321 | 243 | 58 |  24 |   0 | 1.836522e+05 | 6.307643e+04 | 191.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 | 16464 |     - |   141M |   0 |  13k|2214 |2308 | 245 | 59 |  24 |   0 | 1.833869e+05 | 6.307643e+04 | 190.74%| unknown
 29.9s|     1 |     0 | 16515 |     - |   141M |   0 |  13k|2214 |2310 | 247 | 60 |  24 |   0 | 1.833660e+05 | 6.307643e+04 | 190.70%| unknown
 30.3s|     1 |     0 | 16587 |     - |   141M |   0 |  13k|2214 |2317 | 254 | 61 |  24 |   0 | 1.832049e+05 | 6.307643e+04 | 190.45%| unknown
 30.5s|     1 |     0 | 16718 |     - |   141M |   0 |  13k|2215 |2323 | 260 | 62 |  25 |   0 | 1.829946e+05 | 6.307643e+04 | 190.12%| unknown
 30.9s|     1 |     0 | 16773 |     - |   141M |   0 |  13k|2215 |2327 | 264 | 63 |  25 |   0 | 1.828813e+05 | 6.307643e+04 | 189.94%| unknown
 31.1s|     1 |     0 | 16859 |     - |   141M |   0 |  13k|2215 |2329 | 266 | 64 |  25 |   0 | 1.827068e+05 | 6.307643e+04 | 189.66%| unknown
 31.4s|     1 |     0 | 16909 |     - |   141M |   0 |  13k|2215 |2309 | 268 | 65 |  25 |   0 | 1.826153e+05 | 6.307643e+04 | 189.51%| unknown
 31.7s|     1 |     0 | 16938 |     - |   141M |   0 |  13k|2215 |2314 | 273 | 66 |  25 |   0 | 1.824854e+05 | 6.307643e+04 | 189.31%| unknown
 32.0s|     1 |     0 | 17010 |     - |   142M |   0 |  13k|2215 |2318 | 277 | 67 |  25 |   0 | 1.821705e+05 | 6.307643e+04 | 188.81%| unknown
 32.3s|     1 |     0 | 17042 |     - |   142M |   0 |  13k|2215 |2324 | 283 | 68 |  25 |   0 | 1.820739e+05 | 6.307643e+04 | 188.66%| unknown
