presolving:
(round 1, fast)       0 del vars, 29 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 930 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 29 del conss, 0 add conss, 1 chg bounds, 11 chg sides, 11 chg coeffs, 931 upgd conss, 0 impls, 930 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 29 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 11 changed sides, 12 changed coefficients
 900 implications, 930 cliques
presolved problem has 931 variables (930 bin, 0 int, 1 impl, 0 cont) and 961 constraints
      1 constraints of type <knapsack>
    930 constraints of type <setppc>
     30 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.475000e+04 |    Inf | unknown
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.207100e+04 |    Inf | unknown
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 | 931 | 961 | 961 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.182900e+04 |    Inf | unknown
  0.2s|     1 |     0 |  1568 |     - |    11M |   0 | 931 | 962 | 961 |   0 |  0 |   1 |   0 | 2.714791e+03 | 1.182900e+04 | 335.72%| unknown
  0.6s|     1 |     0 |  1569 |     - |    14M |   0 | 931 | 962 | 962 |   1 |  1 |   1 |   0 | 2.717890e+03 | 1.182900e+04 | 335.23%| unknown
  0.7s|     1 |     0 |  1573 |     - |    16M |   0 | 931 | 962 | 963 |   2 |  2 |   1 |   0 | 2.768479e+03 | 1.182900e+04 | 327.27%| unknown
  0.9s|     1 |     0 |  1574 |     - |    19M |   0 | 931 | 962 | 964 |   3 |  3 |   1 |   0 | 2.779228e+03 | 1.182900e+04 | 325.62%| unknown
  1.2s|     1 |     0 |  1575 |     - |    19M |   0 | 931 | 962 | 965 |   4 |  4 |   1 |   0 | 2.786468e+03 | 1.182900e+04 | 324.52%| unknown
  1.4s|     1 |     0 |  1577 |     - |    19M |   0 | 931 | 962 | 966 |   5 |  5 |   1 |   0 | 2.808760e+03 | 1.182900e+04 | 321.15%| unknown
  1.6s|     1 |     0 |  1578 |     - |    24M |   0 | 931 | 962 | 967 |   6 |  6 |   1 |   0 | 2.809601e+03 | 1.182900e+04 | 321.02%| unknown
  1.9s|     1 |     0 |  1579 |     - |    25M |   0 | 931 | 962 | 968 |   7 |  7 |   1 |   0 | 2.842293e+03 | 1.182900e+04 | 316.18%| unknown
  2.2s|     1 |     0 |  1586 |     - |    25M |   0 | 931 | 962 | 969 |   8 |  8 |   1 |   0 | 2.874268e+03 | 1.182900e+04 | 311.55%| unknown
  2.5s|     1 |     0 |  1587 |     - |    28M |   0 | 931 | 962 | 970 |   9 |  9 |   1 |   0 | 2.874525e+03 | 1.182900e+04 | 311.51%| unknown
  2.9s|     1 |     0 |  1588 |     - |    30M |   0 | 931 | 962 | 971 |  10 | 10 |   1 |   0 | 2.875943e+03 | 1.182900e+04 | 311.31%| unknown
  3.0s|     1 |     0 |  1590 |     - |    31M |   0 | 931 | 962 | 972 |  11 | 11 |   1 |   0 | 2.877647e+03 | 1.182900e+04 | 311.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  1591 |     - |    31M |   0 | 931 | 962 | 973 |  12 | 12 |   1 |   0 | 2.891190e+03 | 1.182900e+04 | 309.14%| unknown
  3.2s|     1 |     0 |  1616 |     - |    31M |   0 | 931 | 962 | 974 |  13 | 13 |   1 |   0 | 2.957264e+03 | 1.182900e+04 | 300.00%| unknown
  3.3s|     1 |     0 |  1628 |     - |    32M |   0 | 931 | 962 | 975 |  14 | 14 |   1 |   0 | 3.014466e+03 | 1.182900e+04 | 292.41%| unknown
  3.4s|     1 |     0 |  1641 |     - |    32M |   0 | 931 | 962 | 976 |  15 | 15 |   1 |   0 | 3.061437e+03 | 1.182900e+04 | 286.39%| unknown
  3.6s|     1 |     0 |  1661 |     - |    32M |   0 | 931 | 962 | 977 |  16 | 16 |   1 |   0 | 3.087756e+03 | 1.182900e+04 | 283.09%| unknown
  3.7s|     1 |     0 |  1670 |     - |    32M |   0 | 931 | 962 | 978 |  17 | 17 |   1 |   0 | 3.096473e+03 | 1.182900e+04 | 282.02%| unknown
  3.8s|     1 |     0 |  1776 |     - |    32M |   0 | 931 | 962 | 979 |  18 | 18 |   1 |   0 | 3.125331e+03 | 1.182900e+04 | 278.49%| unknown
  4.0s|     1 |     0 |  1839 |     - |    33M |   0 | 931 | 962 | 980 |  19 | 19 |   1 |   0 | 3.140195e+03 | 1.182900e+04 | 276.70%| unknown
  4.1s|     1 |     0 |  1847 |     - |    33M |   0 | 931 | 962 | 981 |  20 | 20 |   1 |   0 | 3.152076e+03 | 1.182900e+04 | 275.28%| unknown
  4.3s|     1 |     0 |  1851 |     - |    33M |   0 | 931 | 962 | 982 |  21 | 21 |   1 |   0 | 3.152532e+03 | 1.182900e+04 | 275.22%| unknown
  4.4s|     1 |     0 |  1884 |     - |    33M |   0 | 931 | 962 | 983 |  22 | 22 |   1 |   0 | 3.157519e+03 | 1.182900e+04 | 274.63%| unknown
  4.6s|     1 |     0 |  1886 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 23 |   1 |   0 | 3.159042e+03 | 1.182900e+04 | 274.45%| unknown
d 4.9s|     1 |     0 |  2465 |     - |farkasdi|   0 | 931 | 962 | 983 |   0 | 25 |   1 |   0 | 3.159042e+03 | 5.949000e+03 |  88.32%| unknown
  5.2s|     1 |     0 |  4478 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 25 |   1 |   0 | 3.159042e+03 | 5.949000e+03 |  88.32%| unknown
  6.7s|     1 |     2 |  4478 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 27 |   1 |  19 | 3.260753e+03 | 5.949000e+03 |  82.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L30.7s|    78 |    13 | 12078 | 132.4 |    alns|  20 | 931 |1069 | 979 |  41 |  1 | 135 | 986 | 3.453322e+03 | 5.885000e+03 |  70.42%|  19.24%
r30.8s|    83 |    14 | 12311 | 127.1 |shifting|  20 | 931 |1068 | 976 |  41 |  0 | 135 | 986 | 3.453322e+03 | 5.758000e+03 |  66.74%|  19.93%
r31.0s|    94 |    23 | 12527 | 114.4 |shifting|  20 | 931 |1068 | 980 |  52 |  0 | 135 | 986 | 3.453322e+03 | 5.758000e+03 |  66.74%|  20.00%
r31.1s|    97 |    23 | 12589 | 111.5 |shifting|  22 | 931 |1068 | 978 |  54 |  1 | 135 | 992 | 3.453322e+03 | 5.750000e+03 |  66.51%|  20.00%
r31.1s|    97 |    18 | 12593 | 111.5 |shifting|  22 | 931 |1068 | 979 |  55 |  2 | 135 | 992 | 3.453322e+03 | 5.671809e+03 |  64.24%|  20.03%
 31.2s|   100 |    23 | 12655 | 108.8 |    57M |  22 | 931 |1068 | 981 |  60 |  1 | 135 | 999 | 3.453322e+03 | 5.671809e+03 |  64.24%|  20.04%
*31.7s|   144 |    30 | 13285 |  79.7 |    LP  |  26 | 931 |1094 | 981 |  70 |  1 | 162 |1013 | 3.453322e+03 | 5.665000e+03 |  64.04%|  20.06%
 32.0s|   200 |    45 | 13857 |  60.2 |    62M |  26 | 931 |1131 | 980 |  72 |  0 | 199 |1023 | 3.453322e+03 | 5.665000e+03 |  64.04%|  20.15%
 40.3s|   300 |    68 | 16938 |  50.3 |    77M |  27 | 931 |1132 | 981 | 101 |  2 | 210 |1035 | 3.580959e+03 | 5.665000e+03 |  58.20%|  20.97%
*40.3s|   313 |    53 | 17204 |  49.1 |    LP  |  31 | 931 |1098 | 981 | 101 |  2 | 215 |1035 | 3.580959e+03 | 5.644000e+03 |  57.61%|  20.99%
