feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 126 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 3.2)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 168 deleted vars, 24 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 126 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 134 constraints
      8 constraints of type <knapsack>
    126 constraints of type <setppc>
transformed objective value is always integral (scale: 0.5)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.332000e+03 | 2.880000e+02 |1056.94%| unknown
  0.0s|     1 |     0 |   282 |     - |    16M |   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.900000e+02 | 2.880000e+02 |  35.42%| unknown
r 0.0s|     1 |     0 |   282 |     - |simplero|   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.900000e+02 | 3.565000e+02 |   9.40%| unknown
r 0.0s|     1 |     0 |   282 |     - |rounding|   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.900000e+02 | 3.650000e+02 |   6.85%| unknown
r 0.0s|     1 |     0 |   282 |     - |shifting|   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.900000e+02 | 3.695000e+02 |   5.55%| unknown
i 0.0s|     1 |     0 |   282 |     - |  oneopt|   0 | 882 | 134 | 134 |   0 |  0 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.1s|     1 |     0 |   304 |     - |    16M |   0 | 882 | 134 | 141 |   7 |  1 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.1s|     1 |     0 |   313 |     - |    17M |   0 | 882 | 134 | 147 |  13 |  2 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.1s|     1 |     0 |   335 |     - |    18M |   0 | 882 | 134 | 153 |  19 |  3 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.1s|     1 |     0 |   344 |     - |    19M |   0 | 882 | 134 | 160 |  26 |  4 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
