presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 2366 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 367 del conss, 197 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 0 deleted vars, 367 deleted constraints, 197 added constraints, 4732 tightened bounds, 0 added holes, 1 changed sides, 14 changed coefficients
 0 implications, 0 cliques
presolved problem has 2380 variables (14 bin, 2366 int, 0 impl, 0 cont) and 197 constraints
    197 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |2380 | 197 | 197 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.915450e+05 |    Inf | unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |2380 | 197 | 197 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.214780e+05 |    Inf | unknown
  0.2s|     1 |     0 |   235 |     - |    19M |   0 |2380 | 197 | 197 |   0 |  0 |   0 |   0 | 3.387912e+04 | 1.214780e+05 | 258.56%| unknown
  0.3s|     1 |     0 |   410 |     - |    20M |   0 |2380 | 197 | 211 |  14 |  1 |   0 |   0 | 3.736776e+04 | 1.214780e+05 | 225.09%| unknown
  0.3s|     1 |     0 |   586 |     - |    21M |   0 |2380 | 197 | 225 |  28 |  2 |   0 |   0 | 4.057488e+04 | 1.214780e+05 | 199.39%| unknown
  0.4s|     1 |     0 |   942 |     - |    21M |   0 |2380 | 197 | 239 |  42 |  3 |   0 |   0 | 4.319637e+04 | 1.214780e+05 | 181.22%| unknown
  0.5s|     1 |     0 |  1407 |     - |    21M |   0 |2380 | 197 | 253 |  56 |  4 |   0 |   0 | 4.508239e+04 | 1.214780e+05 | 169.46%| unknown
  0.6s|     1 |     0 |  2252 |     - |    22M |   0 |2380 | 197 | 267 |  70 |  5 |   0 |   0 | 4.691237e+04 | 1.214780e+05 | 158.95%| unknown
  0.9s|     1 |     0 |  3458 |     - |    22M |   0 |2380 | 197 | 281 |  84 |  6 |   0 |   0 | 4.810537e+04 | 1.214780e+05 | 152.52%| unknown
  1.2s|     1 |     0 |  4609 |     - |    22M |   0 |2380 | 197 | 294 |  97 |  7 |   0 |   0 | 4.903822e+04 | 1.214780e+05 | 147.72%| unknown
  1.5s|     1 |     0 |  5397 |     - |    22M |   0 |2380 | 197 | 308 | 111 |  8 |   0 |   0 | 4.977370e+04 | 1.214780e+05 | 144.06%| unknown
  1.8s|     1 |     0 |  6354 |     - |    23M |   0 |2380 | 197 | 321 | 124 |  9 |   0 |   0 | 5.036684e+04 | 1.214780e+05 | 141.19%| unknown
  2.0s|     1 |     0 |  7169 |     - |    23M |   0 |2380 | 197 | 335 | 138 | 10 |   0 |   0 | 5.079905e+04 | 1.214780e+05 | 139.13%| unknown
  2.1s|     1 |     0 |  8161 |     - |    23M |   0 |2380 | 197 | 348 | 151 | 11 |   0 |   0 | 5.104260e+04 | 1.214780e+05 | 137.99%| unknown
  2.3s|     1 |     0 |  9247 |     - |    23M |   0 |2380 | 197 | 361 | 164 | 12 |   0 |   0 | 5.125734e+04 | 1.214780e+05 | 137.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 10315 |     - |    23M |   0 |2380 | 197 | 374 | 177 | 13 |   0 |   0 | 5.141804e+04 | 1.214780e+05 | 136.26%| unknown
  2.8s|     1 |     0 | 12629 |     - |    23M |   0 |2380 | 197 | 386 | 189 | 14 |   0 |   0 | 5.197860e+04 | 1.214780e+05 | 133.71%| unknown
  3.4s|     1 |     0 | 15618 |     - |    24M |   0 |2380 | 197 | 398 | 201 | 15 |   0 |   0 | 5.372518e+04 | 1.214780e+05 | 126.11%| unknown
  3.6s|     1 |     0 | 16499 |     - |    24M |   0 |2380 | 197 | 410 | 213 | 16 |   0 |   0 | 5.405103e+04 | 1.214780e+05 | 124.75%| unknown
  3.9s|     1 |     0 | 17468 |     - |    24M |   0 |2380 | 197 | 421 | 224 | 17 |   0 |   0 | 5.428003e+04 | 1.214780e+05 | 123.80%| unknown
  4.1s|     1 |     0 | 18052 |     - |    24M |   0 |2380 | 197 | 432 | 235 | 18 |   0 |   0 | 5.442090e+04 | 1.214780e+05 | 123.22%| unknown
  4.4s|     1 |     0 | 19350 |     - |    24M |   0 |2380 | 197 | 444 | 247 | 19 |   0 |   0 | 5.456587e+04 | 1.214780e+05 | 122.63%| unknown
  4.5s|     1 |     0 | 20073 |     - |    24M |   0 |2380 | 197 | 455 | 258 | 20 |   0 |   0 | 5.466961e+04 | 1.214780e+05 | 122.20%| unknown
  4.7s|     1 |     0 | 20848 |     - |    24M |   0 |2380 | 197 | 466 | 269 | 21 |   0 |   0 | 5.475101e+04 | 1.214780e+05 | 121.87%| unknown
  4.9s|     1 |     0 | 21811 |     - |    24M |   0 |2380 | 197 | 478 | 281 | 22 |   0 |   0 | 5.485366e+04 | 1.214780e+05 | 121.46%| unknown
  5.1s|     1 |     0 | 23205 |     - |    24M |   0 |2380 | 197 | 490 | 293 | 23 |   0 |   0 | 5.500605e+04 | 1.214780e+05 | 120.84%| unknown
  5.4s|     1 |     0 | 24007 |     - |    24M |   0 |2380 | 197 | 502 | 305 | 24 |   0 |   0 | 5.507290e+04 | 1.214780e+05 | 120.58%| unknown
  5.6s|     1 |     0 | 24812 |     - |    24M |   0 |2380 | 197 | 513 | 316 | 25 |   0 |   0 | 5.515007e+04 | 1.214780e+05 | 120.27%| unknown
  5.7s|     1 |     0 | 25262 |     - |    24M |   0 |2380 | 197 | 524 | 327 | 26 |   0 |   0 | 5.521619e+04 | 1.214780e+05 | 120.00%| unknown
  5.8s|     1 |     0 | 25616 |     - |    24M |   0 |2380 | 197 | 535 | 338 | 27 |   0 |   0 | 5.524336e+04 | 1.214780e+05 | 119.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 25923 |     - |    24M |   0 |2380 | 197 | 546 | 349 | 28 |   0 |   0 | 5.529434e+04 | 1.214780e+05 | 119.69%| unknown
  6.0s|     1 |     0 | 26183 |     - |    25M |   0 |2380 | 197 | 551 | 361 | 29 |   0 |   0 | 5.531901e+04 | 1.214780e+05 | 119.60%| unknown
  6.1s|     1 |     0 | 26508 |     - |    25M |   0 |2380 | 197 | 562 | 372 | 30 |   0 |   0 | 5.535628e+04 | 1.214780e+05 | 119.45%| unknown
  6.4s|     1 |     0 | 27700 |     - |    25M |   0 |2380 | 197 | 573 | 383 | 31 |   0 |   0 | 5.545199e+04 | 1.214780e+05 | 119.07%| unknown
  6.5s|     1 |     0 | 28031 |     - |    25M |   0 |2380 | 197 | 584 | 394 | 32 |   0 |   0 | 5.548750e+04 | 1.214780e+05 | 118.93%| unknown
  6.7s|     1 |     0 | 28414 |     - |    26M |   0 |2380 | 197 | 594 | 404 | 33 |   0 |   0 | 5.551915e+04 | 1.214780e+05 | 118.80%| unknown
