feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27654 del vars, 28098 del conss, 0 add conss, 2514 chg bounds, 1553 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
   (0.8s) running MILP presolver
   (1.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
(round 3, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 1357 upgd conss, 0 impls, 1701 clqs
(round 4, medium)     27654 del vars, 30362 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
(round 5, fast)       27654 del vars, 30376 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
   (5.4s) probing: 1000/1294 (77.3%) - 0 fixings, 0 aggregations, 56354 implications, 0 bound changes
   (5.4s) probing: 1001/1294 (77.4%) - 0 fixings, 0 aggregations, 56468 implications, 0 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.6s) no symmetry present
   (5.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.7s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 27654 deleted vars, 30377 deleted constraints, 49 added constraints, 2514 tightened bounds, 0 added holes, 2067 changed sides, 2126 changed coefficients
 56468 implications, 1749 cliques
presolved problem has 49060 variables (1294 bin, 1257 int, 0 impl, 46509 cont) and 3912 constraints
      1 constraints of type <knapsack>
   1297 constraints of type <setppc>
   2551 constraints of type <linear>
     63 constraints of type <logicor>
Presolving Time: 5.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.1s|     1 |     0 |  1069 |     - |   locks|   0 |  49k|3912 |3912 |   0 |  0 |   0 |   0 | 1.027232e+07 | 3.580592e+04 |  Large | unknown
i 7.3s|     1 |     0 |  1069 |     - |  oneopt|   0 |  49k|3912 |3912 |   0 |  0 |   0 |   0 | 1.027232e+07 | 2.933106e+05 |3402.20%| unknown
 21.7s|     1 |     0 | 12044 |     - |   487M |   0 |  49k|3909 |3912 |   0 |  0 |   0 |   0 | 1.070284e+06 | 2.933106e+05 | 264.90%| unknown
 24.8s|     1 |     0 | 13744 |     - |   495M |   0 |  49k|3909 |3913 |   1 |  1 |   0 |   0 | 8.973552e+05 | 2.933106e+05 | 205.94%| unknown
 31.3s|     1 |     0 | 16998 |     - |   496M |   0 |  49k|3909 |3914 |   2 |  2 |   0 |   0 | 7.590599e+05 | 2.933106e+05 | 158.79%| unknown
 31.8s|     1 |     0 | 17008 |     - |   496M |   0 |  49k|3909 |3915 |   3 |  3 |   0 |   0 | 7.239830e+05 | 2.933106e+05 | 146.83%| unknown
r32.1s|     1 |     0 | 17008 |     - |shifting|   0 |  49k|3911 |3915 |   3 |  3 |   2 |   0 | 7.239830e+05 | 4.878260e+05 |  48.41%| unknown
 32.4s|     1 |     0 | 17016 |     - |   499M |   0 |  49k|3911 |3916 |   4 |  5 |   2 |   0 | 7.077569e+05 | 4.878260e+05 |  45.08%| unknown
 32.7s|     1 |     0 | 17016 |     - |   500M |   0 |  49k|3911 |3740 |   4 |  5 |   2 |   0 | 7.077569e+05 | 4.878260e+05 |  45.08%| unknown
 33.0s|     1 |     0 | 17030 |     - |   500M |   0 |  49k|3758 |3742 |   6 |  6 |   2 |   0 | 6.757326e+05 | 4.878260e+05 |  38.52%| unknown
 33.4s|     1 |     0 | 17036 |     - |   500M |   0 |  49k|3753 |3743 |   7 |  7 |   2 |   0 | 6.599053e+05 | 4.878260e+05 |  35.27%| unknown
 33.9s|     1 |     0 | 17039 |     - |   502M |   0 |  49k|3753 |3744 |   8 |  8 |   2 |   0 | 6.543495e+05 | 4.878260e+05 |  34.14%| unknown
 34.4s|     1 |     0 | 17040 |     - |   502M |   0 |  49k|3751 |3745 |   9 |  9 |   2 |   0 | 6.525632e+05 | 4.878260e+05 |  33.77%| unknown
 34.8s|     1 |     0 | 17042 |     - |   502M |   0 |  49k|3751 |3746 |  10 | 10 |   2 |   0 | 6.486985e+05 | 4.878260e+05 |  32.98%| unknown
 35.3s|     1 |     0 | 17044 |     - |   503M |   0 |  49k|3751 |3747 |  11 | 11 |   2 |   0 | 6.469170e+05 | 4.878260e+05 |  32.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 | 17047 |     - |   504M |   0 |  49k|3751 |3748 |  12 | 13 |   2 |   0 | 6.440222e+05 | 4.878260e+05 |  32.02%| unknown
 36.2s|     1 |     0 | 17057 |     - |   504M |   0 |  49k|3751 |3750 |  14 | 14 |   2 |   0 | 6.274077e+05 | 4.878260e+05 |  28.61%| unknown
 37.7s|     1 |     0 | 18059 |     - |   505M |   0 |  49k|3751 |3751 |  15 | 15 |   2 |   0 | 6.233534e+05 | 4.878260e+05 |  27.78%| unknown
 38.1s|     1 |     0 | 18066 |     - |   505M |   0 |  49k|3753 |3752 |  16 | 16 |   4 |   0 | 6.180900e+05 | 4.878260e+05 |  26.70%| unknown
 38.4s|     1 |     0 | 18071 |     - |   505M |   0 |  49k|3753 |3753 |  17 | 17 |   4 |   0 | 6.133383e+05 | 4.878260e+05 |  25.73%| unknown
 38.8s|     1 |     0 | 18077 |     - |   506M |   0 |  49k|3753 |3754 |  18 | 18 |   4 |   0 | 6.098065e+05 | 4.878260e+05 |  25.00%| unknown
 39.3s|     1 |     0 | 18079 |     - |   508M |   0 |  49k|3753 |3755 |  19 | 19 |   4 |   0 | 6.088743e+05 | 4.878260e+05 |  24.81%| unknown
 39.6s|     1 |     0 | 18080 |     - |   508M |   0 |  49k|3756 |3757 |  21 | 20 |   7 |   0 | 6.075159e+05 | 4.878260e+05 |  24.54%| unknown
 43.9s|     1 |     0 | 21193 |     - |   510M |   0 |  49k|3756 |3758 |  22 | 21 |   7 |   0 | 6.075108e+05 | 4.878260e+05 |  24.53%| unknown
 44.2s|     1 |     0 | 21214 |     - |   511M |   0 |  49k|3756 |3760 |  24 | 22 |   7 |   0 | 6.075102e+05 | 4.878260e+05 |  24.53%| unknown
r44.2s|     1 |     0 | 21214 |     - |simplero|   0 |  49k|3756 |3760 |  24 | 22 |   7 |   0 | 6.075102e+05 | 6.073140e+05 |   0.03%| unknown
 44.5s|     1 |     0 | 21314 |     - |   511M |   0 |  49k|3756 |3761 |  25 | 23 |   7 |   0 | 6.075063e+05 | 6.073140e+05 |   0.03%| unknown
 44.7s|     1 |     0 | 21314 |     - |   512M |   0 |  49k|3756 |3372 |  25 | 23 |   7 |   0 | 6.075063e+05 | 6.073140e+05 |   0.03%| unknown
 44.8s|     1 |     0 | 21314 |     - |   512M |   0 |  49k|3756 |2731 |  25 | 23 |   7 |   0 | 6.075063e+05 | 6.073140e+05 |   0.03%| unknown
 44.9s|     1 |     0 | 21327 |     - |   512M |   0 |  49k|2737 |2725 |  26 | 24 |   7 |   0 | 6.075055e+05 | 6.073140e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r44.9s|     1 |     0 | 21327 |     - |simplero|   0 |  49k|2737 |2725 |  26 | 24 |   7 |   0 | 6.075055e+05 | 6.073694e+05 |   0.02%| unknown
 45.1s|     1 |     0 | 21327 |     - |   512M |   0 |  49k|2737 |2725 |  26 | 24 |   7 |   0 | 6.075055e+05 | 6.073694e+05 |   0.02%| unknown
 45.2s|     1 |     0 | 21327 |     - |   513M |   0 |  49k|2737 |2637 |  26 | 24 |   7 |   0 | 6.075055e+05 | 6.073694e+05 |   0.02%| unknown
 45.5s|     1 |     0 | 21464 |     - |   513M |   0 |  49k|2640 |2635 |  27 | 25 |   7 |   0 | 6.074990e+05 | 6.073694e+05 |   0.02%| unknown
 45.7s|     1 |     0 | 21464 |     - |   516M |   0 |  49k|2640 |2590 |  27 | 25 |   7 |   0 | 6.074990e+05 | 6.073694e+05 |   0.02%| unknown
 45.8s|     1 |     0 | 21464 |     - |   516M |   0 |  49k|2640 |2589 |  27 | 25 |   7 |   0 | 6.074990e+05 | 6.073694e+05 |   0.02%| unknown
 46.0s|     1 |     0 | 21514 |     - |   516M |   0 |  49k|2591 |2591 |  29 | 26 |   7 |   0 | 6.074987e+05 | 6.073694e+05 |   0.02%| unknown
 46.2s|     1 |     0 | 21514 |     - |   516M |   0 |  49k|2591 |2591 |  29 | 26 |   7 |   0 | 6.074987e+05 | 6.073694e+05 |   0.02%| unknown
 46.3s|     1 |     0 | 21534 |     - |   516M |   0 |  49k|2591 |2593 |  31 | 27 |   7 |   0 | 6.074967e+05 | 6.073694e+05 |   0.02%| unknown
 46.6s|     1 |     0 | 21534 |     - |   516M |   0 |  49k|2591 |2592 |  31 | 27 |   7 |   0 | 6.074967e+05 | 6.073694e+05 |   0.02%| unknown
 46.7s|     1 |     0 | 21555 |     - |   516M |   0 |  49k|2590 |2593 |  32 | 28 |   7 |   0 | 6.074944e+05 | 6.073694e+05 |   0.02%| unknown
 46.9s|     1 |     0 | 21555 |     - |   516M |   0 |  49k|2590 |2593 |  32 | 28 |   7 |   0 | 6.074944e+05 | 6.073694e+05 |   0.02%| unknown
 47.2s|     1 |     0 | 21644 |     - |   516M |   0 |  49k|2590 |2595 |  34 | 29 |   7 |   0 | 6.074931e+05 | 6.073694e+05 |   0.02%| unknown
 47.4s|     1 |     0 | 21644 |     - |   516M |   0 |  49k|2590 |2595 |  34 | 29 |   7 |   0 | 6.074931e+05 | 6.073694e+05 |   0.02%| unknown
 47.5s|     1 |     0 | 21648 |     - |   516M |   0 |  49k|2590 |2597 |  36 | 30 |   7 |   0 | 6.074923e+05 | 6.073694e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|     1 |     0 | 21648 |     - |   516M |   0 |  49k|2590 |2597 |  36 | 30 |   7 |   0 | 6.074923e+05 | 6.073694e+05 |   0.02%| unknown
 47.9s|     1 |     0 | 21682 |     - |   516M |   0 |  49k|2590 |2598 |  37 | 31 |   7 |   0 | 6.074919e+05 | 6.073694e+05 |   0.02%| unknown
 48.1s|     1 |     0 | 21682 |     - |   516M |   0 |  49k|2590 |2598 |  37 | 31 |   7 |   0 | 6.074919e+05 | 6.073694e+05 |   0.02%| unknown
 48.3s|     1 |     0 | 21734 |     - |   516M |   0 |  49k|2590 |2600 |  39 | 32 |   7 |   0 | 6.074893e+05 | 6.073694e+05 |   0.02%| unknown
 48.5s|     1 |     0 | 21734 |     - |   516M |   0 |  49k|2590 |2600 |  39 | 32 |   7 |   0 | 6.074893e+05 | 6.073694e+05 |   0.02%| unknown
 48.8s|     1 |     0 | 21828 |     - |   516M |   0 |  49k|2590 |2602 |  41 | 33 |   7 |   0 | 6.074883e+05 | 6.073694e+05 |   0.02%| unknown
 49.0s|     1 |     0 | 21828 |     - |   516M |   0 |  49k|2591 |2602 |  41 | 33 |   8 |   0 | 6.074883e+05 | 6.073694e+05 |   0.02%| unknown
 49.2s|     1 |     0 | 21846 |     - |   516M |   0 |  49k|2591 |2604 |  43 | 34 |   8 |   0 | 6.074855e+05 | 6.073694e+05 |   0.02%| unknown
 49.4s|     1 |     0 | 21846 |     - |   517M |   0 |  49k|2591 |2604 |  43 | 34 |   8 |   0 | 6.074855e+05 | 6.073694e+05 |   0.02%| unknown
 49.6s|     1 |     0 | 21870 |     - |   517M |   0 |  49k|2591 |2606 |  45 | 35 |   8 |   0 | 6.074849e+05 | 6.073694e+05 |   0.02%| unknown
r49.6s|     1 |     0 | 21870 |     - |simplero|   0 |  49k|2591 |2606 |  45 | 35 |   8 |   0 | 6.074849e+05 | 6.073827e+05 |   0.02%| unknown
 49.8s|     1 |     0 | 21870 |     - |   518M |   0 |  49k|2591 |2606 |  45 | 35 |   8 |   0 | 6.074849e+05 | 6.073827e+05 |   0.02%| unknown
 49.8s|     1 |     0 | 21870 |     - |   519M |   0 |  49k|2591 |2600 |  45 | 35 |   8 |   0 | 6.074849e+05 | 6.073827e+05 |   0.02%| unknown
 49.9s|     1 |     0 | 21870 |     - |   519M |   0 |  49k|2591 |2600 |  45 | 35 |   8 |   0 | 6.074849e+05 | 6.073827e+05 |   0.02%| unknown
 50.0s|     1 |     0 | 21897 |     - |   519M |   0 |  49k|2585 |2602 |  47 | 36 |   8 |   0 | 6.074843e+05 | 6.073827e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s|     1 |     0 | 21897 |     - |   519M |   0 |  49k|2585 |2602 |  47 | 36 |   8 |   0 | 6.074843e+05 | 6.073827e+05 |   0.02%| unknown
 50.6s|     1 |     0 | 21960 |     - |   519M |   0 |  49k|2585 |2604 |  49 | 37 |   8 |   0 | 6.074799e+05 | 6.073827e+05 |   0.02%| unknown
 50.9s|     1 |     0 | 21960 |     - |   519M |   0 |  49k|2586 |2604 |  49 | 37 |   9 |   0 | 6.074799e+05 | 6.073827e+05 |   0.02%| unknown
 51.1s|     1 |     0 | 22023 |     - |   519M |   0 |  49k|2586 |2606 |  51 | 38 |   9 |   0 | 6.074759e+05 | 6.073827e+05 |   0.02%| unknown
 51.4s|     1 |     0 | 22023 |     - |   519M |   0 |  49k|2587 |2606 |  51 | 38 |  10 |   0 | 6.074759e+05 | 6.073827e+05 |   0.02%| unknown
 51.6s|     1 |     0 | 22041 |     - |   519M |   0 |  49k|2587 |2608 |  53 | 39 |  10 |   0 | 6.074756e+05 | 6.073827e+05 |   0.02%| unknown
 51.8s|     1 |     0 | 22041 |     - |   519M |   0 |  49k|2587 |2607 |  53 | 39 |  10 |   0 | 6.074756e+05 | 6.073827e+05 |   0.02%| unknown
 52.0s|     1 |     0 | 22084 |     - |   519M |   0 |  49k|2586 |2609 |  55 | 40 |  10 |   0 | 6.074744e+05 | 6.073827e+05 |   0.02%| unknown
 52.2s|     1 |     0 | 22084 |     - |   519M |   0 |  49k|2586 |2608 |  55 | 40 |  10 |   0 | 6.074744e+05 | 6.073827e+05 |   0.02%| unknown
 52.4s|     1 |     0 | 22152 |     - |   519M |   0 |  49k|2585 |2610 |  57 | 41 |  10 |   0 | 6.074732e+05 | 6.073827e+05 |   0.01%| unknown
