presolving:
(round 1, fast)       3 del vars, 7 del conss, 7 add conss, 14 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 2, fast)       3 del vars, 7 del conss, 14 add conss, 20 chg bounds, 126 chg sides, 119 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 3, fast)       3 del vars, 7 del conss, 14 add conss, 20 chg bounds, 245 chg sides, 238 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 3 del vars, 21 del conss, 14 add conss, 21 chg bounds, 252 chg sides, 238 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 5, exhaustive) 3 del vars, 21 del conss, 14 add conss, 21 chg bounds, 252 chg sides, 238 chg coeffs, 84 upgd conss, 0 impls, 35 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 21 deleted constraints, 14 added constraints, 21 tightened bounds, 0 added holes, 252 changed sides, 238 changed coefficients
 1715 implications, 35 cliques
presolved problem has 253 variables (245 bin, 0 int, 7 impl, 1 cont) and 91 constraints
     35 constraints of type <varbound>
      7 constraints of type <knapsack>
     35 constraints of type <setppc>
      7 constraints of type <linear>
      7 constraints of type <logicor>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 253 |  91 |  91 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.328995e+04 |    Inf | unknown
  0.1s|     1 |     0 |    82 |     - |  4351k |   0 | 253 | 129 |  92 |   0 |  0 |  39 |   0 | 4.614412e+04 | 5.328995e+04 |  15.49%| unknown
r 0.1s|     1 |     0 |    82 |     - |shifting|   0 | 253 | 129 |  92 |   0 |  0 |  39 |   0 | 4.614412e+04 | 4.987882e+04 |   8.09%| unknown
  0.1s|     1 |     0 |    92 |     - |  4768k |   0 | 253 | 129 |  95 |   3 |  1 |  39 |   0 | 4.615403e+04 | 4.987882e+04 |   8.07%| unknown
  0.2s|     1 |     0 |    98 |     - |  5238k |   0 | 253 | 129 |  97 |   5 |  2 |  39 |   0 | 4.615874e+04 | 4.987882e+04 |   8.06%| unknown
r 0.2s|     1 |     0 |    98 |     - |shifting|   0 | 253 | 129 |  97 |   5 |  2 |  39 |   0 | 4.615874e+04 | 4.737673e+04 |   2.64%| unknown
  0.2s|     1 |     0 |   117 |     - |  6239k |   0 | 253 | 129 | 100 |   8 |  3 |  39 |   0 | 4.616407e+04 | 4.737673e+04 |   2.63%| unknown
  0.2s|     1 |     0 |   123 |     - |  6710k |   0 | 253 | 129 | 101 |   9 |  5 |  39 |   0 | 4.616617e+04 | 4.737673e+04 |   2.62%| unknown
  0.3s|     1 |     0 |   127 |     - |  6779k |   0 | 253 | 129 | 103 |  11 |  6 |  39 |   0 | 4.616728e+04 | 4.737673e+04 |   2.62%| unknown
  0.3s|     1 |     0 |   138 |     - |  7860k |   0 | 253 | 129 | 105 |  13 |  7 |  39 |   0 | 4.616774e+04 | 4.737673e+04 |   2.62%| unknown
  0.3s|     1 |     0 |   156 |     - |  8395k |   0 | 253 | 129 | 107 |  15 |  8 |  39 |   0 | 4.616946e+04 | 4.737673e+04 |   2.61%| unknown
  0.4s|     1 |     0 |   170 |     - |  8466k |   0 | 253 | 129 | 110 |  18 |  9 |  39 |   0 | 4.617127e+04 | 4.737673e+04 |   2.61%| unknown
  0.4s|     1 |     0 |   192 |     - |  8485k |   0 | 253 | 129 | 111 |  19 | 10 |  39 |   0 | 4.617331e+04 | 4.737673e+04 |   2.61%| unknown
  0.5s|     1 |     0 |   199 |     - |  8537k |   0 | 253 | 129 | 113 |  21 | 11 |  39 |   0 | 4.617419e+04 | 4.737673e+04 |   2.60%| unknown
  0.5s|     1 |     0 |   204 |     - |  8549k |   0 | 253 | 129 | 112 |  22 | 12 |  39 |   0 | 4.617459e+04 | 4.737673e+04 |   2.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   209 |     - |  8560k |   0 | 253 | 129 | 113 |  23 | 13 |  39 |   0 | 4.617488e+04 | 4.737673e+04 |   2.60%| unknown
  0.6s|     1 |     0 |   218 |     - |  8613k |   0 | 253 | 129 | 115 |  25 | 14 |  39 |   0 | 4.617629e+04 | 4.737673e+04 |   2.60%| unknown
  0.6s|     1 |     0 |   222 |     - |  8625k |   0 | 253 | 129 | 116 |  26 | 15 |  39 |   0 | 4.617633e+04 | 4.737673e+04 |   2.60%| unknown
L 0.8s|     1 |     0 |   655 |     - |    rens|   0 | 253 | 131 | 116 |  26 | 15 |  41 |   0 | 4.617633e+04 | 4.629473e+04 |   0.26%| unknown
  0.8s|     1 |     0 |   655 |     - |  8655k |   0 | 253 | 130 | 116 |  26 | 15 |  41 |   0 | 4.617633e+04 | 4.629473e+04 |   0.26%| unknown
  0.8s|     1 |     0 |   657 |     - |  8681k |   0 | 253 | 130 | 117 |  27 | 16 |  41 |   0 | 4.617640e+04 | 4.629473e+04 |   0.26%| unknown
  0.8s|     1 |     0 |   664 |     - |  8682k |   0 | 253 | 130 | 119 |  29 | 17 |  41 |   0 | 4.617658e+04 | 4.629473e+04 |   0.26%| unknown
  0.9s|     1 |     0 |   664 |     - |  8683k |   0 | 253 | 130 | 119 |  29 | 17 |  41 |  30 | 4.617774e+04 | 4.629473e+04 |   0.25%| unknown
  0.9s|     1 |     0 |   669 |     - |  8697k |   0 | 253 | 130 | 121 |  31 | 18 |  41 |  30 | 4.617774e+04 | 4.629473e+04 |   0.25%| unknown
  0.9s|     1 |     0 |   670 |     - |  8698k |   0 | 253 | 130 | 122 |  32 | 19 |  41 |  30 | 4.617774e+04 | 4.629473e+04 |   0.25%| unknown
  0.9s|     1 |     2 |   670 |     - |  8699k |   0 | 253 | 130 | 122 |  32 | 19 |  41 |  34 | 4.617774e+04 | 4.629473e+04 |   0.25%| unknown
  2.4s|   100 |    61 |  1882 |  16.6 |    15M |  18 | 253 | 187 | 106 | 101 |  1 | 127 | 389 | 4.617774e+04 | 4.629473e+04 |   0.25%|   4.04%
  3.4s|   200 |   131 |  2956 |  13.7 |    24M |  19 | 253 | 229 | 104 | 176 |  1 | 178 | 467 | 4.617774e+04 | 4.629473e+04 |   0.25%|   8.63%
  4.7s|   300 |   221 |  5778 |  18.5 |    30M |  19 | 253 | 270 | 105 | 317 |  1 | 225 | 496 | 4.617937e+04 | 4.629473e+04 |   0.25%|   9.22%
  6.1s|   400 |   313 |  9252 |  22.6 |    36M |  19 | 253 | 308 | 104 | 451 |  1 | 264 | 511 | 4.618052e+04 | 4.629473e+04 |   0.25%|  10.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
