presolving:
(round 1, fast)       1502 del vars, 1500 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 1650 clqs
(round 2, fast)       1652 del vars, 3000 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
   (0.1s) running MILP presolver
   (1.1s) MILP presolver (4 rounds): 11 aggregations, 7605 fixings, 0 bound changes
(round 3, medium)     9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 4, exhaustive) 9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
(round 5, fast)       9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 27 chg sides, 2306 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
   (1.1s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) symmetry computation finished: 135 generators found (max: 1500, log10 of symmetry group size: 199.9)
(round 6, exhaustive) 9268 del vars, 3190 del conss, 181 add conss, 0 chg bounds, 27 chg sides, 2306 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 9312 deleted vars, 3199 deleted constraints, 181 added constraints, 0 tightened bounds, 0 added holes, 27 changed sides, 2306 changed coefficients
 0 implications, 150 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 172 constraints
     20 constraints of type <knapsack>
    150 constraints of type <setppc>
      2 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |1500 | 172 | 170 |   0 |  0 |   0 |   0 | 1.866040e+06 | 9.548800e+04 |1854.21%| unknown
  1.4s|     1 |     0 |   370 |     - |    56M |   0 |1500 | 172 | 170 |   0 |  0 |   4 |   0 | 1.037430e+05 | 9.548800e+04 |   8.65%| unknown
  1.5s|     1 |     0 |   423 |     - |    56M |   0 |1500 | 172 | 180 |  10 |  1 |   4 |   0 | 1.037430e+05 | 9.548800e+04 |   8.65%| unknown
  1.6s|     1 |     0 |   476 |     - |    56M |   0 |1500 | 172 | 190 |  20 |  2 |   4 |   0 | 1.037430e+05 | 9.548800e+04 |   8.65%| unknown
  1.6s|     1 |     0 |   497 |     - |    57M |   0 |1500 | 172 | 200 |  30 |  3 |   4 |   0 | 1.037430e+05 | 9.548800e+04 |   8.65%| unknown
r 1.6s|     1 |     0 |   497 |     - |shifting|   0 |1500 | 172 | 200 |  30 |  3 |   4 |   0 | 1.037430e+05 | 9.551500e+04 |   8.61%| unknown
  1.6s|     1 |     0 |   599 |     - |    58M |   0 |1500 | 172 | 210 |  40 |  4 |   4 |   0 | 1.037430e+05 | 9.551500e+04 |   8.61%| unknown
i 1.6s|     1 |     0 |   599 |     - |  oneopt|   0 |1500 | 172 | 210 |  40 |  4 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  1.7s|     1 |     0 |   695 |     - |    59M |   0 |1500 | 172 | 220 |  50 |  5 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  1.7s|     1 |     0 |   741 |     - |    59M |   0 |1500 | 172 | 230 |  60 |  6 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  1.8s|     1 |     0 |   946 |     - |    61M |   0 |1500 | 172 | 240 |  70 |  7 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  1.9s|     1 |     0 |   970 |     - |    61M |   0 |1500 | 172 | 250 |  80 |  8 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  1.9s|     1 |     0 |  1012 |     - |    61M |   0 |1500 | 172 | 260 |  90 |  9 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  2.0s|     1 |     0 |  1038 |     - |    62M |   0 |1500 | 172 | 270 | 100 | 10 |   4 |   0 | 1.037430e+05 | 1.020100e+05 |   1.70%| unknown
  2.1s|     1 |     0 |  1645 |     - |    62M |   0 |1500 | 172 | 280 | 110 | 11 |   4 |   0 | 1.037131e+05 | 1.020100e+05 |   1.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1689 |     - |    62M |   0 |1500 | 172 | 290 | 120 | 12 |   4 |   0 | 1.037131e+05 | 1.020100e+05 |   1.67%| unknown
  2.1s|     1 |     0 |  1712 |     - |    62M |   0 |1500 | 172 | 299 | 129 | 13 |   4 |   0 | 1.037131e+05 | 1.020100e+05 |   1.67%| unknown
  2.1s|     1 |     0 |  1754 |     - |    62M |   0 |1500 | 172 | 308 | 138 | 14 |   4 |   0 | 1.037127e+05 | 1.020100e+05 |   1.67%| unknown
  2.1s|     1 |     0 |  1771 |     - |    62M |   0 |1500 | 172 | 318 | 148 | 15 |   4 |   0 | 1.037127e+05 | 1.020100e+05 |   1.67%| unknown
  2.2s|     1 |     0 |  1798 |     - |    62M |   0 |1500 | 172 | 288 | 157 | 16 |   4 |   0 | 1.037127e+05 | 1.020100e+05 |   1.67%| unknown
  2.2s|     1 |     0 |  1814 |     - |    62M |   0 |1500 | 172 | 297 | 166 | 17 |   4 |   0 | 1.037127e+05 | 1.020100e+05 |   1.67%| unknown
  2.2s|     1 |     0 |  1855 |     - |    64M |   0 |1500 | 172 | 305 | 174 | 18 |   4 |   0 | 1.037093e+05 | 1.020100e+05 |   1.67%| unknown
  2.3s|     1 |     0 |  1906 |     - |    64M |   0 |1500 | 172 | 313 | 182 | 19 |   4 |   0 | 1.037058e+05 | 1.020100e+05 |   1.66%| unknown
  2.3s|     1 |     0 |  1964 |     - |    64M |   0 |1500 | 172 | 322 | 191 | 20 |   4 |   0 | 1.037058e+05 | 1.020100e+05 |   1.66%| unknown
  2.3s|     1 |     0 |  1997 |     - |    64M |   0 |1500 | 172 | 330 | 199 | 21 |   4 |   0 | 1.036949e+05 | 1.020100e+05 |   1.65%| unknown
  2.3s|     1 |     0 |  2021 |     - |    64M |   0 |1500 | 172 | 305 | 206 | 22 |   4 |   0 | 1.036937e+05 | 1.020100e+05 |   1.65%| unknown
  2.4s|     1 |     0 |  2038 |     - |    64M |   0 |1500 | 172 | 314 | 215 | 23 |   4 |   0 | 1.036933e+05 | 1.020100e+05 |   1.65%| unknown
  2.4s|     1 |     0 |  2067 |     - |    64M |   0 |1500 | 172 | 321 | 222 | 24 |   4 |   0 | 1.036933e+05 | 1.020100e+05 |   1.65%| unknown
  2.4s|     1 |     0 |  2113 |     - |    64M |   0 |1500 | 172 | 328 | 229 | 25 |   4 |   0 | 1.036856e+05 | 1.020100e+05 |   1.64%| unknown
  2.5s|     1 |     0 |  2189 |     - |    65M |   0 |1500 | 172 | 337 | 238 | 26 |   4 |   0 | 1.035424e+05 | 1.020100e+05 |   1.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2214 |     - |    65M |   0 |1500 | 172 | 344 | 245 | 27 |   4 |   0 | 1.035424e+05 | 1.020100e+05 |   1.50%| unknown
  2.5s|     1 |     0 |  2242 |     - |    65M |   0 |1500 | 172 | 332 | 253 | 28 |   4 |   0 | 1.035424e+05 | 1.020100e+05 |   1.50%| unknown
  2.5s|     1 |     0 |  2290 |     - |    65M |   0 |1500 | 172 | 341 | 262 | 29 |   4 |   0 | 1.035408e+05 | 1.020100e+05 |   1.50%| unknown
  2.6s|     1 |     0 |  2307 |     - |    65M |   0 |1500 | 172 | 349 | 270 | 30 |   4 |   0 | 1.035408e+05 | 1.020100e+05 |   1.50%| unknown
  2.6s|     1 |     0 |  2318 |     - |    65M |   0 |1500 | 172 | 356 | 277 | 31 |   4 |   0 | 1.035400e+05 | 1.020100e+05 |   1.50%| unknown
  2.7s|     1 |     0 |  2329 |     - |    65M |   0 |1500 | 172 | 361 | 282 | 32 |   4 |   0 | 1.035400e+05 | 1.020100e+05 |   1.50%| unknown
  2.7s|     1 |     0 |  2415 |     - |    65M |   0 |1500 | 172 | 369 | 290 | 33 |   4 |   0 | 1.035012e+05 | 1.020100e+05 |   1.46%| unknown
  2.7s|     1 |     0 |  2437 |     - |    65M |   0 |1500 | 172 | 361 | 300 | 34 |   4 |   0 | 1.034653e+05 | 1.020100e+05 |   1.43%| unknown
  2.8s|     1 |     0 |  2472 |     - |    65M |   0 |1500 | 172 | 369 | 308 | 35 |   4 |   0 | 1.034653e+05 | 1.020100e+05 |   1.43%| unknown
  2.8s|     1 |     0 |  2495 |     - |    65M |   0 |1500 | 172 | 379 | 318 | 36 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  2.9s|     1 |     0 |  2522 |     - |    65M |   0 |1500 | 172 | 387 | 326 | 37 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  2.9s|     1 |     0 |  2551 |     - |    65M |   0 |1500 | 172 | 392 | 331 | 38 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  3.0s|     1 |     0 |  2583 |     - |    66M |   0 |1500 | 172 | 398 | 337 | 39 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  3.0s|     1 |     0 |  2626 |     - |    66M |   0 |1500 | 172 | 366 | 343 | 40 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  3.0s|     1 |     0 |  2666 |     - |    66M |   0 |1500 | 172 | 371 | 348 | 41 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  2698 |     - |    66M |   0 |1500 | 172 | 377 | 354 | 42 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
