presolving:
(round 1, fast)       30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, fast)       30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 730 chg sides, 865 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 730 chg sides, 865 chg coeffs, 180 upgd conss, 0 impls, 150 clqs
   (0.2s) probing: 51/4530 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 900 deleted constraints, 13 added constraints, 870 tightened bounds, 0 added holes, 730 changed sides, 865 changed coefficients
 0 implications, 4650 cliques
presolved problem has 5400 variables (4530 bin, 870 int, 0 impl, 0 cont) and 223 constraints
     30 constraints of type <knapsack>
    150 constraints of type <setppc>
     43 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   513 |     - |    64M |   0 |5400 | 359 | 223 |   0 |  0 | 135 |   0 | 3.034331e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1211 |     - |    65M |   0 |5400 | 359 | 243 |  20 |  1 | 135 |   0 | 3.429525e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1438 |     - |    67M |   0 |5400 | 359 | 267 |  44 |  2 | 135 |   0 | 3.705320e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1804 |     - |    68M |   0 |5400 | 359 | 289 |  66 |  3 | 135 |   0 | 3.842130e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2385 |     - |    68M |   0 |5400 | 359 | 314 |  91 |  4 | 135 |   0 | 3.937900e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3221 |     - |    69M |   0 |5400 | 359 | 337 | 114 |  5 | 135 |   0 | 4.001625e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3938 |     - |    70M |   0 |5400 | 359 | 363 | 140 |  6 | 135 |   0 | 4.068969e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4722 |     - |    71M |   0 |5400 | 359 | 385 | 162 |  7 | 135 |   0 | 4.108123e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5480 |     - |    71M |   0 |5400 | 359 | 406 | 183 |  8 | 135 |   0 | 4.133215e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6177 |     - |    71M |   0 |5400 | 359 | 426 | 203 |  9 | 135 |   0 | 4.167946e+03 |      --      |    Inf | unknown
