presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 40000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
   (0.3s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40000 tightened bounds, 0 added holes, 0 changed sides, 50 changed coefficients
 0 implications, 0 cliques
presolved problem has 20050 variables (50 bin, 0 int, 0 impl, 20000 cont) and 450 constraints
    450 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |     0 |     - | trivial|   0 |  20k| 450 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.809179e+07 |    Inf | unknown
t 0.4s|     1 |     0 |     0 |     - | trivial|   0 |  20k| 450 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.481705e+07 |    Inf | unknown
p 0.5s|     1 |     0 |   400 |     - |   locks|   0 |  20k| 450 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.778366e+06 |    Inf | unknown
i 0.5s|     1 |     0 |   400 |     - |  oneopt|   0 |  20k| 450 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.742142e+06 |    Inf | unknown
  0.5s|     1 |     0 |   862 |     - |   117M |   0 |  20k| 450 | 450 |   0 |  0 |   0 |   0 | 2.668345e+05 | 1.742142e+06 | 552.89%| unknown
r 0.5s|     1 |     0 |   862 |     - |simplero|   0 |  20k| 450 | 450 |   0 |  0 |   0 |   0 | 2.668345e+05 | 1.705984e+06 | 539.34%| unknown
  0.8s|     1 |     0 |  1259 |     - |   124M |   0 |  20k| 450 | 498 |  48 |  1 |   0 |   0 | 3.853040e+05 | 1.705984e+06 | 342.76%| unknown
r 0.8s|     1 |     0 |  1259 |     - |shifting|   0 |  20k| 450 | 498 |  48 |  1 |   1 |   0 | 3.853040e+05 | 1.673440e+06 | 334.32%| unknown
  1.1s|     1 |     0 |  1676 |     - |   128M |   0 |  20k| 450 | 548 |  98 |  2 |   1 |   0 | 4.714025e+05 | 1.673440e+06 | 254.99%| unknown
  1.7s|     1 |     0 |  2659 |     - |   130M |   0 |  20k| 450 | 598 | 148 |  3 |   1 |   0 | 5.381316e+05 | 1.673440e+06 | 210.97%| unknown
