feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 300 upgd conss, 0 impls, 300 clqs
   (0.5s) probing: 51/292 (17.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 20452 variables (292 bin, 0 int, 0 impl, 20160 cont) and 592 constraints
    300 constraints of type <setppc>
    292 constraints of type <linear>
Presolving Time: 0.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    17 |     - |   locks|   0 |  20k| 592 | 592 |   0 |  0 |   0 |   0 | 1.000942e+07 | 6.277433e+04 |  Large | unknown
i 0.8s|     1 |     0 |    17 |     - |  oneopt|   0 |  20k| 592 | 592 |   0 |  0 |   0 |   0 | 1.000942e+07 | 9.518036e+04 |  Large | unknown
  3.7s|     1 |     0 | 10258 |     - |   162M |   0 |  20k| 592 | 592 |   0 |  0 |   0 |   0 | 4.357710e+05 | 9.518036e+04 | 357.84%| unknown
  4.7s|     1 |     0 | 13570 |     - |   168M |   0 |  20k| 592 | 593 |   1 |  1 |   0 |   0 | 3.648214e+05 | 9.518036e+04 | 283.29%| unknown
  5.1s|     1 |     0 | 14262 |     - |   175M |   0 |  20k| 592 | 595 |   3 |  2 |   0 |   0 | 3.376343e+05 | 9.518036e+04 | 254.73%| unknown
  5.3s|     1 |     0 | 14483 |     - |   182M |   0 |  20k| 592 | 597 |   5 |  3 |   0 |   0 | 3.270573e+05 | 9.518036e+04 | 243.62%| unknown
  5.9s|     1 |     0 | 15420 |     - |   187M |   0 |  20k| 592 | 599 |   7 |  4 |   0 |   0 | 3.167912e+05 | 9.518036e+04 | 232.83%| unknown
  6.1s|     1 |     0 | 15582 |     - |   190M |   0 |  20k| 592 | 602 |  10 |  5 |   0 |   0 | 3.130485e+05 | 9.518036e+04 | 228.90%| unknown
  6.3s|     1 |     0 | 15677 |     - |   192M |   0 |  20k| 592 | 605 |  13 |  6 |   0 |   0 | 3.078528e+05 | 9.518036e+04 | 223.44%| unknown
  6.5s|     1 |     0 | 15758 |     - |   197M |   0 |  20k| 592 | 607 |  15 |  7 |   0 |   0 | 3.013352e+05 | 9.518036e+04 | 216.59%| unknown
  6.7s|     1 |     0 | 15839 |     - |   202M |   0 |  20k| 592 | 610 |  18 |  8 |   0 |   0 | 2.953308e+05 | 9.518036e+04 | 210.29%| unknown
  6.9s|     1 |     0 | 15934 |     - |   207M |   0 |  20k| 592 | 613 |  21 |  9 |   0 |   0 | 2.897303e+05 | 9.518036e+04 | 204.40%| unknown
  7.1s|     1 |     0 | 16128 |     - |   207M |   0 |  20k| 592 | 615 |  23 | 10 |   0 |   0 | 2.829041e+05 | 9.518036e+04 | 197.23%| unknown
  7.2s|     1 |     0 | 16234 |     - |   207M |   0 |  20k| 592 | 622 |  30 | 11 |   0 |   0 | 2.791124e+05 | 9.518036e+04 | 193.25%| unknown
  7.3s|     1 |     0 | 16347 |     - |   207M |   0 |  20k| 592 | 628 |  36 | 12 |   0 |   0 | 2.754130e+05 | 9.518036e+04 | 189.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 16428 |     - |   208M |   0 |  20k| 592 | 634 |  42 | 13 |   0 |   0 | 2.733906e+05 | 9.518036e+04 | 187.23%| unknown
  7.4s|     1 |     0 | 16505 |     - |   208M |   0 |  20k| 592 | 639 |  47 | 14 |   0 |   0 | 2.718305e+05 | 9.518036e+04 | 185.60%| unknown
  7.5s|     1 |     0 | 16560 |     - |   208M |   0 |  20k| 592 | 643 |  51 | 15 |   0 |   0 | 2.709124e+05 | 9.518036e+04 | 184.63%| unknown
  7.6s|     1 |     0 | 16593 |     - |   209M |   0 |  20k| 592 | 647 |  55 | 16 |   0 |   0 | 2.703915e+05 | 9.518036e+04 | 184.08%| unknown
  7.7s|     1 |     0 | 16654 |     - |   210M |   0 |  20k| 592 | 651 |  59 | 17 |   0 |   0 | 2.683967e+05 | 9.518036e+04 | 181.99%| unknown
  7.8s|     1 |     0 | 16699 |     - |   210M |   0 |  20k| 592 | 656 |  64 | 18 |   0 |   0 | 2.668343e+05 | 9.518036e+04 | 180.35%| unknown
  7.9s|     1 |     0 | 16753 |     - |   211M |   0 |  20k| 592 | 659 |  67 | 19 |   0 |   0 | 2.656065e+05 | 9.518036e+04 | 179.06%| unknown
  8.1s|     1 |     0 | 16803 |     - |   211M |   0 |  20k| 592 | 663 |  71 | 20 |   0 |   0 | 2.647799e+05 | 9.518036e+04 | 178.19%| unknown
  8.1s|     1 |     0 | 16856 |     - |   211M |   0 |  20k| 592 | 665 |  73 | 21 |   0 |   0 | 2.637652e+05 | 9.518036e+04 | 177.12%| unknown
  8.2s|     1 |     0 | 16910 |     - |   211M |   0 |  20k| 592 | 662 |  76 | 22 |   0 |   0 | 2.621969e+05 | 9.518036e+04 | 175.47%| unknown
  8.3s|     1 |     0 | 16991 |     - |   211M |   0 |  20k| 592 | 666 |  80 | 23 |   0 |   0 | 2.611124e+05 | 9.518036e+04 | 174.33%| unknown
  8.4s|     1 |     0 | 17074 |     - |   212M |   0 |  20k| 592 | 670 |  84 | 24 |   0 |   0 | 2.605529e+05 | 9.518036e+04 | 173.75%| unknown
  8.5s|     1 |     0 | 17124 |     - |   212M |   0 |  20k| 592 | 674 |  88 | 25 |   0 |   0 | 2.602487e+05 | 9.518036e+04 | 173.43%| unknown
  8.6s|     1 |     0 | 17189 |     - |   213M |   0 |  20k| 592 | 679 |  93 | 26 |   0 |   0 | 2.581949e+05 | 9.518036e+04 | 171.27%| unknown
