presolving:
(round 1, fast)       5625 del vars, 15010 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1950 clqs
(round 2, fast)       7500 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 3, fast)       9375 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 4, exhaustive) 9375 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1950 upgd conss, 0 impls, 75 clqs
   (0.6s) probing: 51/1900 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 9375 deleted vars, 16885 deleted constraints, 0 added constraints, 7500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 75 cliques
presolved problem has 5650 variables (1900 bin, 1875 int, 0 impl, 1875 cont) and 1990 constraints
   1875 constraints of type <varbound>
     75 constraints of type <setppc>
     40 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |     0 |     - | vbounds|   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.541505e+06 | 5.987953e+06 |   8.06%| unknown
p 3.9s|     1 |     0 |     0 |     - | vbounds|   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.541505e+06 | 5.904487e+06 |   6.55%| unknown
  5.5s|     1 |     0 |  1950 |     - |   104M |   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.750701e+06 | 5.904487e+06 |   2.67%| unknown
  5.6s|     1 |     0 |  2063 |     - |   104M |   0 |8690 |1990 |2109 | 119 |  1 |   0 |   0 | 5.751201e+06 | 5.904487e+06 |   2.67%| unknown
  5.6s|     1 |     0 |  2108 |     - |   106M |   0 |8690 |1990 |2155 | 165 |  2 |   0 |   0 | 5.751202e+06 | 5.904487e+06 |   2.67%| unknown
  5.7s|     1 |     0 |  2153 |     - |   106M |   0 |8690 |1990 |2204 | 214 |  3 |   0 |   0 | 5.751211e+06 | 5.904487e+06 |   2.67%| unknown
  5.7s|     1 |     0 |  2204 |     - |   106M |   0 |8690 |1990 |2254 | 264 |  4 |   0 |   0 | 5.751511e+06 | 5.904487e+06 |   2.66%| unknown
  5.7s|     1 |     0 |  2247 |     - |   107M |   0 |8690 |1990 |2297 | 307 |  5 |   0 |   0 | 5.751522e+06 | 5.904487e+06 |   2.66%| unknown
  5.7s|     1 |     0 |  2313 |     - |   107M |   0 |8690 |1990 |2362 | 372 |  6 |   0 |   0 | 5.752288e+06 | 5.904487e+06 |   2.65%| unknown
  5.8s|     1 |     0 |  2357 |     - |   107M |   0 |8690 |1990 |2406 | 416 |  7 |   0 |   0 | 5.752305e+06 | 5.904487e+06 |   2.65%| unknown
  5.8s|     1 |     0 |  2401 |     - |   108M |   0 |8690 |1990 |2449 | 459 |  8 |   0 |   0 | 5.752347e+06 | 5.904487e+06 |   2.64%| unknown
  5.8s|     1 |     0 |  2434 |     - |   108M |   0 |8690 |1990 |2481 | 491 |  9 |   0 |   0 | 5.752359e+06 | 5.904487e+06 |   2.64%| unknown
  5.8s|     1 |     0 |  2476 |     - |   108M |   0 |8690 |1990 |2512 | 522 | 10 |   0 |   0 | 5.752410e+06 | 5.904487e+06 |   2.64%| unknown
  5.9s|     1 |     0 |  2543 |     - |   109M |   0 |8690 |1990 |2513 | 557 | 11 |   0 |   0 | 5.752504e+06 | 5.904487e+06 |   2.64%| unknown
  6.0s|     1 |     0 |  2600 |     - |   109M |   0 |8690 |1990 |2555 | 599 | 12 |   0 |   0 | 5.752554e+06 | 5.904487e+06 |   2.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
