presolving:
(round 1, fast)       209 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       235 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 235 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 209 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 235 deleted vars, 262 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 209 implications, 0 cliques
presolved problem has 418 variables (209 bin, 0 int, 0 impl, 209 cont) and 235 constraints
    209 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    35 |     - |   locks|   0 | 418 | 235 | 235 |   0 |  0 |   0 |   0 | 1.651973e+03 | 6.504535e+05 |  Large | unknown
i 0.0s|     1 |     0 |    35 |     - |  oneopt|   0 | 418 | 235 | 235 |   0 |  0 |   0 |   0 | 1.651973e+03 | 1.205962e+05 |7200.14%| unknown
  0.0s|     1 |     0 |   134 |     - |  5385k |   0 | 418 | 235 | 235 |   0 |  0 |   0 |   0 | 5.337071e+04 | 1.205962e+05 | 125.96%| unknown
r 0.0s|     1 |     0 |   134 |     - |simplero|   0 | 418 | 235 | 235 |   0 |  0 |   0 |   0 | 5.337071e+04 | 1.125612e+05 | 110.90%| unknown
  0.0s|     1 |     0 |   180 |     - |  5717k |   0 | 418 | 235 | 249 |  14 |  1 |   0 |   0 | 6.397072e+04 | 1.125612e+05 |  75.96%| unknown
  0.0s|     1 |     0 |   224 |     - |  5895k |   0 | 418 | 235 | 261 |  26 |  2 |   0 |   0 | 6.797405e+04 | 1.125612e+05 |  65.59%| unknown
  0.0s|     1 |     0 |   263 |     - |  5963k |   0 | 418 | 235 | 273 |  38 |  3 |   0 |   0 | 7.207555e+04 | 1.125612e+05 |  56.17%| unknown
  0.0s|     1 |     0 |   313 |     - |  6289k |   0 | 418 | 235 | 284 |  49 |  4 |   0 |   0 | 7.423624e+04 | 1.125612e+05 |  51.63%| unknown
  0.0s|     1 |     0 |   352 |     - |  6517k |   0 | 418 | 235 | 296 |  61 |  5 |   0 |   0 | 7.611695e+04 | 1.125612e+05 |  47.88%| unknown
  0.1s|     1 |     0 |   386 |     - |  6734k |   0 | 418 | 235 | 306 |  71 |  6 |   0 |   0 | 7.731431e+04 | 1.125612e+05 |  45.59%| unknown
