feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       800 del vars, 7776 del conss, 0 add conss, 0 chg bounds, 448 chg sides, 434 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 800 del vars, 7776 del conss, 0 add conss, 0 chg bounds, 448 chg sides, 434 chg coeffs, 27 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/350 (14.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 7776 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 448 changed sides, 434 changed coefficients
 0 implications, 197 cliques
presolved problem has 350 variables (350 bin, 0 int, 0 impl, 0 cont) and 374 constraints
    347 constraints of type <linear>
     27 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    13 |     - |  clique|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 4.082000e+03 | 1.408000e+03 | 189.91%| unknown
p 0.0s|     1 |     0 |    13 |     - |   locks|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 4.082000e+03 | 1.463000e+03 | 179.02%| unknown
i 0.0s|     1 |     0 |    28 |     - |  oneopt|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 4.082000e+03 | 1.637000e+03 | 149.36%| unknown
  0.1s|     1 |     0 |   664 |     - |    18M |   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 2.159766e+03 | 1.637000e+03 |  31.93%| unknown
r 0.1s|     1 |     0 |   664 |     - |simplero|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 2.159766e+03 | 1.746000e+03 |  23.70%| unknown
r 0.1s|     1 |     0 |   664 |     - |rounding|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 2.159766e+03 | 1.759000e+03 |  22.78%| unknown
i 0.1s|     1 |     0 |   664 |     - |  oneopt|   0 | 350 | 374 | 374 |   0 |  0 |   0 |   0 | 2.159766e+03 | 1.875000e+03 |  15.19%| unknown
  0.1s|     1 |     0 |   843 |     - |    19M |   0 | 350 | 374 | 398 |  24 |  1 |   0 |   0 | 2.102064e+03 | 1.875000e+03 |  12.11%| unknown
  0.1s|     1 |     0 |  1020 |     - |    20M |   0 | 350 | 374 | 424 |  50 |  2 |   0 |   0 | 2.065273e+03 | 1.875000e+03 |  10.15%| unknown
  0.1s|     1 |     0 |  1148 |     - |    21M |   0 | 350 | 374 | 446 |  72 |  3 |   0 |   0 | 2.049421e+03 | 1.875000e+03 |   9.30%| unknown
  0.2s|     1 |     0 |  1303 |     - |    24M |   0 | 350 | 374 | 468 |  94 |  4 |   0 |   0 | 2.033662e+03 | 1.875000e+03 |   8.46%| unknown
  0.2s|     1 |     0 |  1428 |     - |    26M |   0 | 350 | 374 | 486 | 112 |  5 |   0 |   0 | 2.028499e+03 | 1.875000e+03 |   8.19%| unknown
  0.3s|     1 |     0 |  1555 |     - |    26M |   0 | 350 | 374 | 505 | 131 |  6 |   0 |   0 | 2.022429e+03 | 1.875000e+03 |   7.86%| unknown
  0.3s|     1 |     0 |  1733 |     - |    27M |   0 | 350 | 374 | 523 | 149 |  7 |   0 |   0 | 2.013916e+03 | 1.875000e+03 |   7.41%| unknown
  0.3s|     1 |     0 |  1906 |     - |    30M |   0 | 350 | 374 | 539 | 165 |  8 |   0 |   0 | 2.006404e+03 | 1.875000e+03 |   7.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2072 |     - |    30M |   0 | 350 | 374 | 555 | 181 |  9 |   0 |   0 | 1.998769e+03 | 1.875000e+03 |   6.60%| unknown
  0.4s|     1 |     0 |  2223 |     - |    32M |   0 | 350 | 374 | 569 | 195 | 10 |   0 |   0 | 1.994665e+03 | 1.875000e+03 |   6.38%| unknown
  0.5s|     1 |     0 |  2289 |     - |    32M |   0 | 350 | 374 | 582 | 208 | 11 |   0 |   0 | 1.991932e+03 | 1.875000e+03 |   6.24%| unknown
  0.5s|     1 |     0 |  2362 |     - |    32M |   0 | 350 | 374 | 594 | 220 | 12 |   0 |   0 | 1.990304e+03 | 1.875000e+03 |   6.15%| unknown
  0.5s|     1 |     0 |  2478 |     - |    32M |   0 | 350 | 374 | 607 | 233 | 13 |   0 |   0 | 1.985076e+03 | 1.875000e+03 |   5.87%| unknown
  0.5s|     1 |     0 |  2553 |     - |    33M |   0 | 350 | 374 | 616 | 242 | 14 |   0 |   0 | 1.982377e+03 | 1.875000e+03 |   5.73%| unknown
  0.5s|     1 |     0 |  2625 |     - |    33M |   0 | 350 | 374 | 618 | 252 | 15 |   0 |   0 | 1.981109e+03 | 1.875000e+03 |   5.66%| unknown
  0.5s|     1 |     0 |  2685 |     - |    33M |   0 | 350 | 374 | 628 | 262 | 16 |   0 |   0 | 1.980234e+03 | 1.875000e+03 |   5.61%| unknown
  0.6s|     1 |     0 |  2730 |     - |    33M |   0 | 350 | 374 | 632 | 266 | 17 |   0 |   0 | 1.979114e+03 | 1.875000e+03 |   5.55%| unknown
  0.6s|     1 |     0 |  2841 |     - |    33M |   0 | 350 | 374 | 641 | 275 | 18 |   0 |   0 | 1.977475e+03 | 1.875000e+03 |   5.47%| unknown
  0.6s|     1 |     0 |  2880 |     - |    33M |   0 | 350 | 374 | 649 | 283 | 19 |   0 |   0 | 1.977047e+03 | 1.875000e+03 |   5.44%| unknown
  0.6s|     1 |     0 |  2945 |     - |    33M |   0 | 350 | 374 | 657 | 291 | 20 |   0 |   0 | 1.976726e+03 | 1.875000e+03 |   5.43%| unknown
  0.6s|     1 |     0 |  2972 |     - |    33M |   0 | 350 | 374 | 640 | 297 | 21 |   0 |   0 | 1.976475e+03 | 1.875000e+03 |   5.41%| unknown
  0.6s|     1 |     0 |  3038 |     - |    33M |   0 | 350 | 374 | 647 | 304 | 22 |   0 |   0 | 1.976032e+03 | 1.875000e+03 |   5.39%| unknown
  0.7s|     1 |     0 |  3067 |     - |    33M |   0 | 350 | 374 | 649 | 306 | 23 |   0 |   0 | 1.975920e+03 | 1.875000e+03 |   5.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
