feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1368 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1061 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1688 del conss, 0 add conss, 162 chg bounds, 249 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1061 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 1688 del conss, 0 add conss, 162 chg bounds, 249 chg sides, 0 chg coeffs, 813 upgd conss, 0 impls, 1061 clqs
(round 4, medium)     0 del vars, 1692 del conss, 22 add conss, 162 chg bounds, 271 chg sides, 92 chg coeffs, 813 upgd conss, 0 impls, 1079 clqs
(round 5, fast)       0 del vars, 1693 del conss, 22 add conss, 162 chg bounds, 271 chg sides, 92 chg coeffs, 813 upgd conss, 0 impls, 1079 clqs
   (0.4s) probing: 51/181 (28.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 1693 deleted constraints, 22 added constraints, 162 tightened bounds, 0 added holes, 271 changed sides, 92 changed coefficients
 0 implications, 1079 cliques
presolved problem has 8362 variables (181 bin, 81 int, 0 impl, 8100 cont) and 1092 constraints
    830 constraints of type <setppc>
    262 constraints of type <linear>
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   216 |     - |   locks|   0 |8362 |1092 |1092 |   0 |  0 |   0 |   0 | 9.363772e+06 | 6.744592e+05 |1288.34%| unknown
i 0.7s|     1 |     0 |   216 |     - |  oneopt|   0 |8362 |1092 |1092 |   0 |  0 |   0 |   0 | 9.363772e+06 | 7.001980e+05 |1237.30%| unknown
  1.3s|     1 |     0 |  3597 |     - |    90M |   0 |8362 |1092 |1092 |   0 |  0 |   0 |   0 | 1.962749e+06 | 7.001980e+05 | 180.31%| unknown
  1.5s|     1 |     0 |  3779 |     - |    94M |   0 |8362 |1092 |1093 |   1 |  1 |   0 |   0 | 1.892403e+06 | 7.001980e+05 | 170.27%| unknown
  1.6s|     1 |     0 |  3973 |     - |    97M |   0 |8362 |1092 |1094 |   2 |  2 |   0 |   0 | 1.852514e+06 | 7.001980e+05 | 164.57%| unknown
  1.9s|     1 |     0 |  4453 |     - |   100M |   0 |8362 |1092 |1098 |   6 |  3 |   0 |   0 | 1.728665e+06 | 7.001980e+05 | 146.88%| unknown
  2.1s|     1 |     0 |  4652 |     - |   103M |   0 |8362 |1092 |1100 |   8 |  4 |   0 |   0 | 1.692660e+06 | 7.001980e+05 | 141.74%| unknown
  2.3s|     1 |     0 |  4817 |     - |   109M |   0 |8362 |1092 |1103 |  11 |  5 |   0 |   0 | 1.646710e+06 | 7.001980e+05 | 135.18%| unknown
  2.6s|     1 |     0 |  5082 |     - |   116M |   0 |8362 |1092 |1105 |  13 |  6 |   0 |   0 | 1.597021e+06 | 7.001980e+05 | 128.08%| unknown
  2.9s|     1 |     0 |  5270 |     - |   120M |   0 |8362 |1092 |1107 |  15 |  7 |   0 |   0 | 1.555624e+06 | 7.001980e+05 | 122.17%| unknown
  3.2s|     1 |     0 |  5390 |     - |   126M |   0 |8362 |1092 |1110 |  18 |  8 |   0 |   0 | 1.536566e+06 | 7.001980e+05 | 119.45%| unknown
  3.4s|     1 |     0 |  5580 |     - |   131M |   0 |8362 |1092 |1113 |  21 |  9 |   0 |   0 | 1.505305e+06 | 7.001980e+05 | 114.98%| unknown
  3.7s|     1 |     0 |  5683 |     - |   133M |   0 |8362 |1092 |1117 |  25 | 10 |   0 |   0 | 1.479516e+06 | 7.001980e+05 | 111.30%| unknown
  3.8s|     1 |     0 |  5815 |     - |   133M |   0 |8362 |1092 |1120 |  28 | 11 |   0 |   0 | 1.457743e+06 | 7.001980e+05 | 108.19%| unknown
  4.0s|     1 |     0 |  5916 |     - |   133M |   0 |8362 |1092 |1123 |  31 | 12 |   0 |   0 | 1.445554e+06 | 7.001980e+05 | 106.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  6034 |     - |   134M |   0 |8362 |1092 |1126 |  34 | 13 |   0 |   0 | 1.434912e+06 | 7.001980e+05 | 104.93%| unknown
  4.2s|     1 |     0 |  6135 |     - |   134M |   0 |8362 |1092 |1130 |  38 | 14 |   0 |   0 | 1.422375e+06 | 7.001980e+05 | 103.14%| unknown
  4.3s|     1 |     0 |  6225 |     - |   134M |   0 |8362 |1092 |1131 |  39 | 15 |   0 |   0 | 1.415702e+06 | 7.001980e+05 | 102.19%| unknown
  4.4s|     1 |     0 |  6307 |     - |   134M |   0 |8362 |1092 |1132 |  41 | 16 |   0 |   0 | 1.409080e+06 | 7.001980e+05 | 101.24%| unknown
  4.5s|     1 |     0 |  6347 |     - |   134M |   0 |8362 |1092 |1134 |  43 | 17 |   0 |   0 | 1.405131e+06 | 7.001980e+05 | 100.68%| unknown
  4.7s|     1 |     0 |  6445 |     - |   134M |   0 |8362 |1092 |1136 |  45 | 18 |   0 |   0 | 1.397215e+06 | 7.001980e+05 |  99.55%| unknown
  4.8s|     1 |     0 |  6596 |     - |   135M |   0 |8362 |1092 |1138 |  47 | 19 |   0 |   0 | 1.388037e+06 | 7.001980e+05 |  98.23%| unknown
  4.9s|     1 |     0 |  6708 |     - |   135M |   0 |8362 |1093 |1142 |  51 | 20 |   1 |   0 | 1.380145e+06 | 7.001980e+05 |  97.11%| unknown
  5.1s|     1 |     0 |  6873 |     - |   135M |   0 |8362 |1093 |1144 |  53 | 21 |   1 |   0 | 1.371611e+06 | 7.001980e+05 |  95.89%| unknown
  5.2s|     1 |     0 |  6929 |     - |   135M |   0 |8362 |1093 |1145 |  55 | 22 |   1 |   0 | 1.366077e+06 | 7.001980e+05 |  95.10%| unknown
  5.3s|     1 |     0 |  6970 |     - |   135M |   0 |8362 |1093 |1147 |  57 | 23 |   1 |   0 | 1.360779e+06 | 7.001980e+05 |  94.34%| unknown
  5.4s|     1 |     0 |  6997 |     - |   135M |   0 |8362 |1093 |1148 |  58 | 24 |   1 |   0 | 1.358186e+06 | 7.001980e+05 |  93.97%| unknown
