feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       276 del vars, 7461 del conss, 0 add conss, 0 chg bounds, 232 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2422 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 276 del vars, 7461 del conss, 0 add conss, 0 chg bounds, 232 chg sides, 0 chg coeffs, 2422 upgd conss, 0 impls, 2422 clqs
   (0.1s) probing: 51/286 (17.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 276 deleted vars, 7461 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 232 changed sides, 0 changed coefficients
 0 implications, 2422 cliques
presolved problem has 286 variables (286 bin, 0 int, 0 impl, 0 cont) and 2422 constraints
   2422 constraints of type <setppc>
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 286 |2422 |2422 |   0 |  0 |   0 |   0 | 9.279736e+02 | 1.749575e+02 | 430.40%| unknown
p 0.1s|     1 |     0 |    40 |     - | vbounds|   0 | 286 |2422 |2422 |   0 |  0 |   0 |   0 | 9.279736e+02 | 2.108374e+02 | 340.14%| unknown
  0.1s|     1 |     0 |   356 |     - |    18M |   0 | 286 |2422 |2422 |   0 |  0 |   0 |   0 | 4.542423e+02 | 2.108374e+02 | 115.45%| unknown
  0.1s|     1 |     0 |   468 |     - |    19M |   0 | 286 |2422 |2443 |  21 |  1 |   0 |   0 | 4.374967e+02 | 2.108374e+02 | 107.50%| unknown
  0.2s|     1 |     0 |   550 |     - |    20M |   0 | 286 |2422 |2454 |  32 |  2 |   0 |   0 | 4.273323e+02 | 2.108374e+02 | 102.68%| unknown
  0.2s|     1 |     0 |   592 |     - |    20M |   0 | 286 |2422 |2455 |  33 |  3 |   0 |   0 | 4.249246e+02 | 2.108374e+02 | 101.54%| unknown
  0.2s|     1 |     0 |   798 |     - |    20M |   0 | 286 |2422 |2478 |  56 |  4 |   0 |   0 | 4.091993e+02 | 2.108374e+02 |  94.08%| unknown
  0.3s|     1 |     0 |   880 |     - |    21M |   0 | 286 |2422 |2496 |  74 |  5 |   0 |   0 | 4.016913e+02 | 2.108374e+02 |  90.52%| unknown
  0.4s|     1 |     0 |   948 |     - |    21M |   0 | 286 |2422 |2510 |  88 |  6 |   0 |   0 | 3.976824e+02 | 2.108374e+02 |  88.62%| unknown
  0.5s|     1 |     0 |  1042 |     - |    22M |   0 | 286 |2422 |2527 | 105 |  7 |   0 |   0 | 3.911376e+02 | 2.108374e+02 |  85.52%| unknown
  0.5s|     1 |     0 |  1166 |     - |    22M |   0 | 286 |2422 |2538 | 116 |  8 |   0 |   0 | 3.864318e+02 | 2.108374e+02 |  83.28%| unknown
  0.7s|     1 |     0 |  1290 |     - |    24M |   0 | 286 |2422 |2548 | 126 |  9 |   0 |   0 | 3.825972e+02 | 2.108374e+02 |  81.47%| unknown
  0.8s|     1 |     0 |  1401 |     - |    25M |   0 | 286 |2422 |2562 | 140 | 10 |   0 |   0 | 3.789411e+02 | 2.108374e+02 |  79.73%| unknown
  0.8s|     1 |     0 |  1538 |     - |    25M |   0 | 286 |2422 |2577 | 155 | 11 |   0 |   0 | 3.723771e+02 | 2.108374e+02 |  76.62%| unknown
  0.8s|     1 |     0 |  1669 |     - |    25M |   0 | 286 |2422 |2593 | 171 | 12 |   0 |   0 | 3.684451e+02 | 2.108374e+02 |  74.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1853 |     - |    26M |   0 | 286 |2422 |2600 | 178 | 13 |   0 |   0 | 3.656574e+02 | 2.108374e+02 |  73.43%| unknown
  0.9s|     1 |     0 |  2010 |     - |    26M |   0 | 286 |2422 |2615 | 193 | 14 |   0 |   0 | 3.626447e+02 | 2.108374e+02 |  72.00%| unknown
  0.9s|     1 |     0 |  2244 |     - |    27M |   0 | 286 |2422 |2629 | 207 | 15 |   0 |   0 | 3.585488e+02 | 2.108374e+02 |  70.06%| unknown
  1.0s|     1 |     0 |  2536 |     - |    27M |   0 | 286 |2422 |2636 | 218 | 16 |   0 |   0 | 3.547352e+02 | 2.108374e+02 |  68.25%| unknown
  1.0s|     1 |     0 |  2758 |     - |    27M |   0 | 286 |2422 |2643 | 225 | 17 |   0 |   0 | 3.520547e+02 | 2.108374e+02 |  66.98%| unknown
  1.0s|     1 |     0 |  2902 |     - |    28M |   0 | 286 |2422 |2649 | 231 | 18 |   0 |   0 | 3.504754e+02 | 2.108374e+02 |  66.23%| unknown
  1.0s|     1 |     0 |  3115 |     - |    28M |   0 | 286 |2422 |2653 | 235 | 19 |   0 |   0 | 3.482312e+02 | 2.108374e+02 |  65.17%| unknown
  1.1s|     1 |     0 |  3393 |     - |    28M |   0 | 286 |2422 |2660 | 242 | 20 |   0 |   0 | 3.445909e+02 | 2.108374e+02 |  63.44%| unknown
  1.1s|     1 |     0 |  3564 |     - |    28M |   0 | 286 |2422 |2666 | 248 | 21 |   0 |   0 | 3.426157e+02 | 2.108374e+02 |  62.50%| unknown
  1.1s|     1 |     0 |  3718 |     - |    28M |   0 | 286 |2422 |2659 | 252 | 22 |   0 |   0 | 3.416653e+02 | 2.108374e+02 |  62.05%| unknown
  1.2s|     1 |     0 |  3862 |     - |    28M |   0 | 286 |2422 |2662 | 255 | 23 |   0 |   0 | 3.403253e+02 | 2.108374e+02 |  61.42%| unknown
  1.2s|     1 |     0 |  3951 |     - |    28M |   0 | 286 |2422 |2668 | 261 | 24 |   0 |   0 | 3.393149e+02 | 2.108374e+02 |  60.94%| unknown
  1.2s|     1 |     0 |  4114 |     - |    28M |   0 | 286 |2422 |2680 | 273 | 25 |   0 |   0 | 3.377630e+02 | 2.108374e+02 |  60.20%| unknown
  1.2s|     1 |     0 |  4288 |     - |    28M |   0 | 286 |2422 |2690 | 283 | 26 |   0 |   0 | 3.360143e+02 | 2.108374e+02 |  59.37%| unknown
  1.2s|     1 |     0 |  4478 |     - |    28M |   0 | 286 |2422 |2697 | 290 | 27 |   0 |   0 | 3.342332e+02 | 2.108374e+02 |  58.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4539 |     - |    28M |   0 | 286 |2422 |2677 | 293 | 28 |   0 |   0 | 3.339008e+02 | 2.108374e+02 |  58.37%| unknown
  1.3s|     1 |     0 |  4663 |     - |    28M |   0 | 286 |2422 |2682 | 298 | 29 |   0 |   0 | 3.330459e+02 | 2.108374e+02 |  57.96%| unknown
  1.3s|     1 |     0 |  4758 |     - |    28M |   0 | 286 |2422 |2688 | 304 | 30 |   0 |   0 | 3.325986e+02 | 2.108374e+02 |  57.75%| unknown
  1.3s|     1 |     0 |  4837 |     - |    28M |   0 | 286 |2422 |2690 | 306 | 31 |   0 |   0 | 3.321610e+02 | 2.108374e+02 |  57.54%| unknown
  1.3s|     1 |     0 |  4965 |     - |    28M |   0 | 286 |2422 |2700 | 316 | 32 |   0 |   0 | 3.314103e+02 | 2.108374e+02 |  57.19%| unknown
  1.3s|     1 |     0 |  5057 |     - |    29M |   0 | 286 |2422 |2711 | 327 | 33 |   0 |   0 | 3.307213e+02 | 2.108374e+02 |  56.86%| unknown
  1.3s|     1 |     0 |  5133 |     - |    29M |   0 | 286 |2422 |2691 | 336 | 34 |   0 |   0 | 3.301534e+02 | 2.108374e+02 |  56.59%| unknown
  1.4s|     1 |     0 |  5203 |     - |    29M |   0 | 286 |2422 |2696 | 341 | 35 |   0 |   0 | 3.296729e+02 | 2.108374e+02 |  56.36%| unknown
  1.4s|     1 |     0 |  5296 |     - |    29M |   0 | 286 |2422 |2699 | 344 | 36 |   0 |   0 | 3.292370e+02 | 2.108374e+02 |  56.16%| unknown
  1.4s|     1 |     0 |  5391 |     - |    29M |   0 | 286 |2422 |2705 | 350 | 37 |   0 |   0 | 3.287062e+02 | 2.108374e+02 |  55.91%| unknown
  1.4s|     1 |     0 |  5462 |     - |    29M |   0 | 286 |2422 |2709 | 354 | 38 |   0 |   0 | 3.283803e+02 | 2.108374e+02 |  55.75%| unknown
  1.4s|     1 |     0 |  5513 |     - |    29M |   0 | 286 |2422 |2710 | 355 | 39 |   0 |   0 | 3.282245e+02 | 2.108374e+02 |  55.68%| unknown
  1.4s|     1 |     0 |  5578 |     - |    29M |   0 | 286 |2422 |2686 | 361 | 40 |   0 |   0 | 3.280882e+02 | 2.108374e+02 |  55.61%| unknown
  1.4s|     1 |     0 |  5633 |     - |    29M |   0 | 286 |2422 |2689 | 364 | 41 |   0 |   0 | 3.280131e+02 | 2.108374e+02 |  55.58%| unknown
  1.5s|     1 |     0 |  5655 |     - |    29M |   0 | 286 |2422 |2691 | 366 | 42 |   0 |   0 | 3.279614e+02 | 2.108374e+02 |  55.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5691 |     - |    29M |   0 | 286 |2422 |2692 | 367 | 43 |   0 |   0 | 3.278254e+02 | 2.108374e+02 |  55.49%| unknown
  1.5s|     1 |     0 |  5729 |     - |    29M |   0 | 286 |2422 |2698 | 373 | 44 |   0 |   0 | 3.277724e+02 | 2.108374e+02 |  55.46%| unknown
  1.5s|     1 |     0 |  5794 |     - |    29M |   0 | 286 |2422 |2705 | 380 | 45 |   0 |   0 | 3.276337e+02 | 2.108374e+02 |  55.40%| unknown
  1.5s|     1 |     0 |  5812 |     - |    29M |   0 | 286 |2422 |2688 | 384 | 46 |   0 |   0 | 3.276064e+02 | 2.108374e+02 |  55.38%| unknown
  1.5s|     1 |     0 |  5834 |     - |    29M |   0 | 286 |2422 |2690 | 386 | 47 |   0 |   0 | 3.275682e+02 | 2.108374e+02 |  55.37%| unknown
  1.5s|     1 |     0 |  5861 |     - |    29M |   0 | 286 |2422 |2694 | 390 | 48 |   0 |   0 | 3.275386e+02 | 2.108374e+02 |  55.35%| unknown
  1.5s|     1 |     0 |  5878 |     - |    29M |   0 | 286 |2422 |2696 | 392 | 49 |   0 |   0 | 3.275230e+02 | 2.108374e+02 |  55.34%| unknown
  1.6s|     1 |     0 |  5888 |     - |    29M |   0 | 286 |2422 |2699 | 395 | 51 |   0 |   0 | 3.275185e+02 | 2.108374e+02 |  55.34%| unknown
  1.6s|     1 |     0 |  5890 |     - |    29M |   0 | 286 |2422 |2701 | 397 | 53 |   0 |   0 | 3.275173e+02 | 2.108374e+02 |  55.34%| unknown
  1.6s|     1 |     0 |  5897 |     - |    29M |   0 | 286 |2422 |2685 | 398 | 54 |   0 |   0 | 3.275165e+02 | 2.108374e+02 |  55.34%| unknown
  1.6s|     1 |     0 |  5903 |     - |    29M |   0 | 286 |2422 |2687 | 400 | 55 |   0 |   0 | 3.275138e+02 | 2.108374e+02 |  55.34%| unknown
  1.6s|     1 |     0 |  5907 |     - |    29M |   0 | 286 |2422 |2689 | 402 | 57 |   0 |   0 | 3.275132e+02 | 2.108374e+02 |  55.34%| unknown
d 1.7s|     1 |     0 |  7510 |     - |farkasdi|   0 | 286 |2422 |2689 |   0 | 57 |   0 |   0 | 3.275132e+02 | 2.585960e+02 |  26.65%| unknown
  1.7s|     1 |     0 |  7510 |     - |    30M |   0 | 286 |2422 |2689 | 402 | 57 |   0 |   0 | 3.275132e+02 | 2.585960e+02 |  26.65%| unknown
  1.7s|     1 |     0 |  7513 |     - |    30M |   0 | 286 |2422 |2690 | 403 | 58 |   0 |   0 | 3.275131e+02 | 2.585960e+02 |  26.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     2 |  7513 |     - |    30M |   0 | 286 |2422 |2690 | 403 | 59 |   0 |  21 | 3.240978e+02 | 2.585960e+02 |  25.33%| unknown
*11.4s|    56 |    21 | 14587 | 158.5 |    LP  |  10 | 286 |2427 |2689 | 499 |  6 |   5 | 803 | 3.215052e+02 | 2.612801e+02 |  23.05%|   3.44%
*12.2s|    74 |    23 | 16037 | 139.3 |    LP  |  11 | 286 |2427 |2695 | 540 |  1 |   5 | 810 | 3.215052e+02 | 2.619753e+02 |  22.72%|   4.02%
*12.2s|    75 |    22 | 16051 | 137.6 |    LP  |  11 | 286 |2427 |2695 | 540 |  1 |   5 | 810 | 3.215052e+02 | 2.631750e+02 |  22.16%|   4.04%
 14.3s|   100 |    29 | 19898 | 141.7 |    40M |  12 | 286 |2431 |2705 | 636 |  1 |   9 | 821 | 3.203859e+02 | 2.631750e+02 |  21.74%|   5.17%
*14.3s|   103 |    26 | 20010 | 138.6 |    LP  |  13 | 286 |2431 |2705 | 636 |  1 |   9 | 821 | 3.203859e+02 | 2.703443e+02 |  18.51%|   5.29%
*18.4s|   174 |    41 | 29841 | 138.6 |    LP  |  18 | 286 |2428 |2716 | 847 |  1 |  11 | 832 | 3.166080e+02 | 2.727739e+02 |  16.07%|   6.55%
*18.5s|   189 |    40 | 30278 | 129.8 |    LP  |  21 | 286 |2428 |2720 | 852 |  1 |  11 | 832 | 3.166080e+02 | 2.738083e+02 |  15.63%|   6.90%
