feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       44280 del vars, 45154 del conss, 0 add conss, 1968 chg bounds, 1 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
   (0.9s) running MILP presolver
   (1.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
(round 3, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 609 upgd conss, 0 impls, 931 clqs
(round 4, medium)     44280 del vars, 45820 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 5, fast)       44280 del vars, 45827 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 6, exhaustive) 44280 del vars, 45970 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (2.1s) running MILP presolver
   (3.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 984 bound changes
(round 7, medium)     44280 del vars, 45970 del conss, 22 add conss, 2952 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (13.8s) probing: 1000/1021 (97.9%) - 0 fixings, 0 aggregations, 421178 implications, 0 bound changes
   (14.3s) probing: 1001/1021 (98.0%) - 0 fixings, 0 aggregations, 455618 implications, 0 bound changes
   (14.3s) probing aborted: 1000/1000 successive useless probings
   (14.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (14.4s) no symmetry present
   (14.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.6s) no symmetry present
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 44280 deleted vars, 45970 deleted constraints, 22 added constraints, 2952 tightened bounds, 0 added holes, 402 changed sides, 389 changed coefficients
 455618 implications, 948 cliques
presolved problem has 38413 variables (1021 bin, 984 int, 0 impl, 36408 cont) and 2474 constraints
      1 constraints of type <knapsack>
    431 constraints of type <setppc>
   2005 constraints of type <linear>
     37 constraints of type <logicor>
Presolving Time: 14.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|     1 |     0 | 11886 |     - |   457M |   0 |  38k|2474 |2474 |   0 |  0 |   0 |   0 | 1.246795e+06 | 0.000000e+00 |    Inf | unknown
 43.1s|     1 |     0 | 12843 |     - |   463M |   0 |  38k|2474 |2475 |   1 |  1 |   0 |   0 | 9.217057e+05 | 0.000000e+00 |    Inf | unknown
 44.0s|     1 |     0 | 13112 |     - |   463M |   0 |  38k|2476 |2476 |   2 |  2 |   2 |   0 | 7.814082e+05 | 0.000000e+00 |    Inf | unknown
 45.1s|     1 |     0 | 13276 |     - |   464M |   0 |  38k|2478 |2477 |   3 |  3 |   4 |   0 | 7.354229e+05 | 0.000000e+00 |    Inf | unknown
r45.7s|     1 |     0 | 13276 |     - |shifting|   0 |  38k|2478 |2477 |   3 |  3 |   4 |   0 | 7.354229e+05 | 1.318540e+05 | 457.76%| unknown
 46.9s|     1 |     0 | 13544 |     - |   466M |   0 |  38k|2478 |2478 |   4 |  4 |   4 |   0 | 7.044414e+05 | 1.318540e+05 | 434.26%| unknown
 53.9s|     1 |     0 | 15254 |     - |   467M |   0 |  38k|2478 |2481 |   7 |  5 |   4 |   0 | 6.729063e+05 | 1.318540e+05 | 410.34%| unknown
 55.0s|     1 |     0 | 15694 |     - |   467M |   0 |  38k|2479 |2483 |   9 |  6 |   5 |   0 | 6.578367e+05 | 1.318540e+05 | 398.91%| unknown
 57.8s|     1 |     0 | 16965 |     - |   468M |   0 |  38k|2482 |2486 |  12 |  7 |   8 |   0 | 6.542984e+05 | 1.318540e+05 | 396.23%| unknown
 58.4s|     1 |     0 | 17097 |     - |   468M |   0 |  38k|2482 |2487 |  13 |  8 |   8 |   0 | 6.470097e+05 | 1.318540e+05 | 390.70%| unknown
 60.8s|     1 |     0 | 17611 |     - |   468M |   0 |  38k|2485 |2488 |  14 |  9 |  11 |   0 | 6.438365e+05 | 1.318540e+05 | 388.30%| unknown
 61.3s|     1 |     0 | 17618 |     - |   469M |   0 |  38k|2485 |2489 |  15 | 10 |  11 |   0 | 6.438362e+05 | 1.318540e+05 | 388.29%| unknown
 63.6s|     1 |     0 | 18372 |     - |   469M |   0 |  38k|2487 |2492 |  18 | 11 |  13 |   0 | 6.403592e+05 | 1.318540e+05 | 385.66%| unknown
r63.8s|     1 |     0 | 18372 |     - |shifting|   0 |  38k|2487 |2492 |  18 | 11 |  13 |   0 | 6.403592e+05 | 4.350087e+05 |  47.21%| unknown
 67.7s|     1 |     0 | 19854 |     - |   469M |   0 |  38k|2487 |2495 |  21 | 12 |  13 |   0 | 6.359778e+05 | 4.350087e+05 |  46.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|     1 |     0 | 19854 |     - |   471M |   0 |  38k|2489 |2480 |  21 | 12 |  15 |   0 | 6.359778e+05 | 4.350087e+05 |  46.20%| unknown
 69.0s|     1 |     0 | 19855 |     - |   471M |   0 |  38k|2478 |2481 |  22 | 13 |  15 |   0 | 6.357475e+05 | 4.350087e+05 |  46.15%| unknown
 69.9s|     1 |     0 | 19860 |     - |   471M |   0 |  38k|2478 |2483 |  24 | 14 |  15 |   0 | 6.316941e+05 | 4.350087e+05 |  45.21%| unknown
 70.3s|     1 |     0 | 19860 |     - |   472M |   0 |  38k|2478 |2475 |  24 | 14 |  15 |   0 | 6.316941e+05 | 4.350087e+05 |  45.21%| unknown
 71.0s|     1 |     0 | 19880 |     - |   472M |   0 |  38k|2472 |2476 |  25 | 15 |  15 |   0 | 6.312380e+05 | 4.350087e+05 |  45.11%| unknown
 72.4s|     1 |     0 | 20112 |     - |   472M |   0 |  38k|2473 |2478 |  27 | 16 |  16 |   0 | 6.312357e+05 | 4.350087e+05 |  45.11%| unknown
r72.5s|     1 |     0 | 20112 |     - |shifting|   0 |  38k|2473 |2478 |  27 | 16 |  16 |   0 | 6.312357e+05 | 6.306059e+05 |   0.10%| unknown
 73.1s|     1 |     0 | 20231 |     - |   472M |   0 |  38k|2473 |2480 |  29 | 17 |  16 |   0 | 6.312346e+05 | 6.306059e+05 |   0.10%| unknown
 73.5s|     1 |     0 | 20231 |     - |   473M |   0 |  38k|2473 |2270 |  29 | 17 |  16 |   0 | 6.312346e+05 | 6.306059e+05 |   0.10%| unknown
 73.7s|     1 |     0 | 20231 |     - |   473M |   0 |  38k|2473 |2151 |  29 | 17 |  16 |   0 | 6.312346e+05 | 6.306059e+05 |   0.10%| unknown
 76.8s|     1 |     0 | 21039 |     - |   471M |   0 |  38k|2164 |2146 |  31 | 18 |  16 |   0 | 6.312331e+05 | 6.306059e+05 |   0.10%| unknown
 77.0s|     1 |     0 | 21039 |     - |   471M |   0 |  38k|2164 |2146 |  31 | 18 |  16 |   0 | 6.312331e+05 | 6.306059e+05 |   0.10%| unknown
 77.0s|     1 |     0 | 21039 |     - |   471M |   0 |  38k|2164 |2146 |  31 | 18 |  16 |   0 | 6.312331e+05 | 6.306059e+05 |   0.10%| unknown
 77.3s|     1 |     0 | 21119 |     - |   470M |   0 |  38k|2156 |2147 |  33 | 19 |  16 |   0 | 6.312308e+05 | 6.306059e+05 |   0.10%| unknown
 77.5s|     1 |     0 | 21119 |     - |   470M |   0 |  38k|2157 |2147 |  33 | 19 |  17 |   0 | 6.312308e+05 | 6.306059e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|     1 |     0 | 21119 |     - |   470M |   0 |  38k|2157 |2147 |  33 | 19 |  17 |   0 | 6.312308e+05 | 6.306059e+05 |   0.10%| unknown
 77.7s|     1 |     0 | 21180 |     - |   471M |   0 |  38k|2156 |2149 |  35 | 20 |  17 |   0 | 6.312293e+05 | 6.306059e+05 |   0.10%| unknown
r77.9s|     1 |     0 | 21180 |     - |shifting|   0 |  38k|2156 |2149 |  35 | 20 |  17 |   0 | 6.312293e+05 | 6.309153e+05 |   0.05%| unknown
 77.9s|     1 |     0 | 21180 |     - |   471M |   0 |  38k|2156 |2149 |  35 | 20 |  17 |   0 | 6.312293e+05 | 6.309153e+05 |   0.05%| unknown
 78.0s|     1 |     0 | 21180 |     - |   472M |   0 |  38k|2156 |2074 |  35 | 20 |  17 |   0 | 6.312293e+05 | 6.309153e+05 |   0.05%| unknown
 78.0s|     1 |     0 | 21180 |     - |   472M |   0 |  38k|2156 |2060 |  35 | 20 |  17 |   0 | 6.312293e+05 | 6.309153e+05 |   0.05%| unknown
 78.2s|     1 |     0 | 21202 |     - |   472M |   0 |  38k|2067 |2062 |  37 | 21 |  17 |   0 | 6.312288e+05 | 6.309153e+05 |   0.05%| unknown
 78.4s|     1 |     0 | 21202 |     - |   472M |   0 |  38k|2067 |2062 |  37 | 21 |  17 |   0 | 6.312288e+05 | 6.309153e+05 |   0.05%| unknown
 78.5s|     1 |     0 | 21208 |     - |   472M |   0 |  38k|2067 |2064 |  39 | 22 |  17 |   0 | 6.312279e+05 | 6.309153e+05 |   0.05%| unknown
 78.7s|     1 |     0 | 21208 |     - |   472M |   0 |  38k|2068 |2064 |  39 | 22 |  18 |   0 | 6.312279e+05 | 6.309153e+05 |   0.05%| unknown
 78.8s|     1 |     0 | 21224 |     - |   472M |   0 |  38k|2068 |2064 |  41 | 23 |  18 |   0 | 6.312270e+05 | 6.309153e+05 |   0.05%| unknown
 79.0s|     1 |     0 | 21224 |     - |   472M |   0 |  38k|2068 |2064 |  41 | 23 |  18 |   0 | 6.312270e+05 | 6.309153e+05 |   0.05%| unknown
 79.2s|     1 |     0 | 21244 |     - |   472M |   0 |  38k|2068 |2066 |  43 | 24 |  18 |   0 | 6.312264e+05 | 6.309153e+05 |   0.05%| unknown
 79.4s|     1 |     0 | 21244 |     - |   472M |   0 |  38k|2068 |2066 |  43 | 24 |  18 |   0 | 6.312264e+05 | 6.309153e+05 |   0.05%| unknown
 79.5s|     1 |     0 | 21268 |     - |   472M |   0 |  38k|2068 |2068 |  45 | 25 |  18 |   0 | 6.312256e+05 | 6.309153e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|     1 |     0 | 21268 |     - |   472M |   0 |  38k|2068 |2068 |  45 | 25 |  18 |   0 | 6.312256e+05 | 6.309153e+05 |   0.05%| unknown
 79.9s|     1 |     0 | 21268 |     - |   465M |   0 |  38k|1051 |2068 |  45 | 25 |  18 |   0 | 6.312256e+05 | 6.309153e+05 |   0.05%| unknown
 80.0s|     1 |     0 | 21271 |     - |   465M |   0 |  38k|1051 |2070 |  47 | 26 |  18 |   0 | 6.312253e+05 | 6.309153e+05 |   0.05%| unknown
 80.1s|     1 |     0 | 21271 |     - |   465M |   0 |  38k|1051 |1641 |  47 | 26 |  18 |   0 | 6.312253e+05 | 6.309153e+05 |   0.05%| unknown
 80.2s|     1 |     0 | 21297 |     - |   465M |   0 |  38k|1051 |1643 |  49 | 27 |  18 |   0 | 6.312240e+05 | 6.309153e+05 |   0.05%| unknown
r80.2s|     1 |     0 | 21297 |     - |simplero|   0 |  38k|1051 |1643 |  49 | 27 |  18 |   0 | 6.312240e+05 | 6.309733e+05 |   0.04%| unknown
 80.2s|     1 |     0 | 21297 |     - |   465M |   0 |  38k|1051 |1643 |  49 | 27 |  18 |   0 | 6.312240e+05 | 6.309733e+05 |   0.04%| unknown
 80.3s|     1 |     0 | 21297 |     - |   466M |   0 |  38k|1051 |1641 |  49 | 27 |  18 |   0 | 6.312240e+05 | 6.309733e+05 |   0.04%| unknown
 80.3s|     1 |     0 | 21297 |     - |   466M |   0 |  38k|1051 |1630 |  49 | 27 |  18 |   0 | 6.312240e+05 | 6.309733e+05 |   0.04%| unknown
 80.4s|     1 |     0 | 21304 |     - |   467M |   0 |  38k|1038 |1631 |  50 | 28 |  18 |   0 | 6.312232e+05 | 6.309733e+05 |   0.04%| unknown
 80.4s|     1 |     0 | 21304 |     - |   468M |   0 |  38k|1039 |1631 |  50 | 28 |  19 |   0 | 6.312232e+05 | 6.309733e+05 |   0.04%| unknown
 80.5s|     1 |     0 | 21314 |     - |   468M |   0 |  38k|1039 |1633 |  52 | 29 |  19 |   0 | 6.312224e+05 | 6.309733e+05 |   0.04%| unknown
 80.6s|     1 |     0 | 21314 |     - |   468M |   0 |  38k|1039 |1633 |  52 | 29 |  19 |   0 | 6.312224e+05 | 6.309733e+05 |   0.04%| unknown
 80.6s|     1 |     0 | 21317 |     - |   468M |   0 |  38k|1039 |1634 |  53 | 30 |  19 |   0 | 6.312221e+05 | 6.309733e+05 |   0.04%| unknown
 80.7s|     1 |     0 | 21317 |     - |   468M |   0 |  38k|1039 |1634 |  53 | 30 |  19 |   0 | 6.312221e+05 | 6.309733e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s|     1 |     0 | 21327 |     - |   468M |   0 |  38k|1039 |1636 |  55 | 31 |  19 |   0 | 6.312219e+05 | 6.309733e+05 |   0.04%| unknown
 80.9s|     1 |     0 | 21338 |     - |   468M |   0 |  38k|1039 |1638 |  57 | 32 |  19 |   0 | 6.312209e+05 | 6.309733e+05 |   0.04%| unknown
 80.9s|     1 |     0 | 21338 |     - |   468M |   0 |  38k|1039 |1638 |  57 | 32 |  19 |   0 | 6.312209e+05 | 6.309733e+05 |   0.04%| unknown
 81.0s|     1 |     0 | 21358 |     - |   468M |   0 |  38k|1039 |1640 |  59 | 33 |  19 |   0 | 6.312197e+05 | 6.309733e+05 |   0.04%| unknown
