presolving:
(round 1, fast)       68352 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
(round 2, fast)       72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver found nothing
(round 3, exhaustive) 72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 4, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 5, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 7401 chg coeffs, 11354 upgd conss, 0 impls, 11354 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
   (1.8s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 80009 deleted vars, 41843 deleted constraints, 0 added constraints, 787 tightened bounds, 0 added holes, 0 changed sides, 7401 changed coefficients
 0 implications, 11354 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 11354 constraints
   3953 constraints of type <setppc>
   7401 constraints of type <logicor>
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 | 177 |  11k|   0 |   0 |  0 |   0 |   0 |-4.945430e+07 |-4.946301e+07 |   0.02%| unknown
p 2.1s|     1 |     0 |     0 |     - |  clique|   0 | 177 |  11k|  11k|   0 |  0 |   0 |   0 |-4.945430e+07 |-4.946272e+07 |   0.02%| unknown
p 2.1s|     1 |     0 |     0 |     - |   locks|   0 | 177 |  11k|  11k|   0 |  0 |   0 |   0 |-4.945430e+07 |-4.946271e+07 |   0.02%| unknown
  2.2s|     1 |     0 |   224 |     - |   275M |   0 | 177 |  11k|  11k|   0 |  0 |   0 |   0 |-4.945865e+07 |-4.946271e+07 |   0.01%| unknown
  2.4s|     1 |     0 |   330 |     - |   279M |   0 | 177 |  11k|  11k|   2 |  1 |   0 |   0 |-4.945912e+07 |-4.946271e+07 |   0.01%| unknown
  2.8s|     1 |     0 |   483 |     - |   281M |   0 | 177 |  11k|  11k|   6 |  2 |   0 |   0 |-4.945987e+07 |-4.946271e+07 |   0.01%| unknown
  3.4s|     1 |     0 |   643 |     - |   282M |   0 | 177 |  11k|  11k|   9 |  3 |   0 |   0 |-4.946067e+07 |-4.946271e+07 |   0.00%| unknown
  3.9s|     1 |     0 |   771 |     - |   283M |   0 | 177 |  11k|  11k|  11 |  4 |   0 |   0 |-4.946109e+07 |-4.946271e+07 |   0.00%| unknown
  4.4s|     1 |     0 |   854 |     - |   284M |   0 | 177 |  11k|  11k|  14 |  5 |   0 |   0 |-4.946140e+07 |-4.946271e+07 |   0.00%| unknown
  4.7s|     1 |     0 |   903 |     - |   285M |   0 | 177 |  11k|  11k|  16 |  6 |   0 |   0 |-4.946158e+07 |-4.946271e+07 |   0.00%| unknown
  5.0s|     1 |     0 |   958 |     - |   287M |   0 | 177 |  11k|  11k|  18 |  7 |   0 |   0 |-4.946171e+07 |-4.946271e+07 |   0.00%| unknown
  5.3s|     1 |     0 |   988 |     - |   288M |   0 | 177 |  11k|  11k|  19 |  8 |   0 |   0 |-4.946177e+07 |-4.946271e+07 |   0.00%| unknown
  5.6s|     1 |     0 |  1076 |     - |   289M |   0 | 177 |  11k|  11k|  23 |  9 |   0 |   0 |-4.946189e+07 |-4.946271e+07 |   0.00%| unknown
  5.9s|     1 |     0 |  1128 |     - |   290M |   0 | 177 |  11k|  11k|  26 | 10 |   0 |   0 |-4.946195e+07 |-4.946271e+07 |   0.00%| unknown
  5.9s|     1 |     0 |  1239 |     - |   291M |   0 | 177 |  11k|  11k|  31 | 11 |   0 |   0 |-4.946203e+07 |-4.946271e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  1318 |     - |   293M |   0 | 177 |  11k|  11k|  35 | 12 |   0 |   0 |-4.946207e+07 |-4.946271e+07 |   0.00%| unknown
  6.0s|     1 |     0 |  1371 |     - |   294M |   0 | 177 |  11k|  11k|  36 | 13 |   0 |   0 |-4.946208e+07 |-4.946271e+07 |   0.00%| unknown
  6.1s|     1 |     0 |  1457 |     - |   295M |   0 | 177 |  11k|  11k|  39 | 14 |   0 |   0 |-4.946212e+07 |-4.946271e+07 |   0.00%| unknown
  6.1s|     1 |     0 |  1528 |     - |   296M |   0 | 177 |  11k|  11k|  40 | 15 |   0 |   0 |-4.946212e+07 |-4.946271e+07 |   0.00%| unknown
  6.2s|     1 |     0 |  1600 |     - |   297M |   0 | 177 |  11k|  11k|  42 | 16 |   0 |   0 |-4.946214e+07 |-4.946271e+07 |   0.00%| unknown
  6.2s|     1 |     0 |  1677 |     - |   298M |   0 | 177 |  11k|  11k|  44 | 17 |   0 |   0 |-4.946217e+07 |-4.946271e+07 |   0.00%| unknown
  6.2s|     1 |     0 |  1741 |     - |   300M |   0 | 177 |  11k|  11k|  45 | 18 |   0 |   0 |-4.946217e+07 |-4.946271e+07 |   0.00%| unknown
  6.3s|     1 |     0 |  1790 |     - |   301M |   0 | 177 |  11k|  11k|  47 | 19 |   0 |   0 |-4.946218e+07 |-4.946271e+07 |   0.00%| unknown
  6.3s|     1 |     0 |  1879 |     - |   302M |   0 | 177 |  11k|  11k|  52 | 20 |   0 |   0 |-4.946220e+07 |-4.946271e+07 |   0.00%| unknown
  6.4s|     1 |     0 |  1947 |     - |   302M |   0 | 177 |  11k|  11k|  55 | 21 |   0 |   0 |-4.946221e+07 |-4.946271e+07 |   0.00%| unknown
  6.4s|     1 |     0 |  2024 |     - |   302M |   0 | 177 |  11k|  11k|  60 | 22 |   0 |   0 |-4.946222e+07 |-4.946271e+07 |   0.00%| unknown
r 6.4s|     1 |     0 |  2024 |     - |randroun|   0 | 177 |  11k|  11k|   0 | 22 |   0 |   0 |-4.946222e+07 |-4.946270e+07 |   0.00%| unknown
  6.5s|     1 |     0 |  2081 |     - |   302M |   0 | 177 |  11k|  11k|  62 | 23 |   0 |   0 |-4.946223e+07 |-4.946270e+07 |   0.00%| unknown
  6.5s|     1 |     0 |  2164 |     - |   302M |   0 | 177 |  11k|  11k|  65 | 24 |   0 |   0 |-4.946223e+07 |-4.946270e+07 |   0.00%| unknown
