feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     0 del vars, 54260 del conss, 27622 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27621 clqs
(round 2, exhaustive) 0 del vars, 54260 del conss, 27622 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27622 upgd conss, 0 impls, 27621 clqs
(round 3, medium)     0 del vars, 54281 del conss, 27726 add conss, 0 chg bounds, 106 chg sides, 418 chg coeffs, 27622 upgd conss, 0 impls, 27704 clqs
   (1.9s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (4 rounds: 4 fast, 4 medium, 2 exhaustive):
 0 deleted vars, 54282 deleted constraints, 27726 added constraints, 0 tightened bounds, 0 added holes, 106 changed sides, 418 changed coefficients
 0 implications, 27704 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 27704 constraints
  27704 constraints of type <setppc>
Presolving Time: 2.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.2s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  27k|  27k|   0 |  0 |   0 |   0 | 2.022489e+04 | 1.083949e+03 |1765.85%| unknown
p 2.2s|     1 |     0 |     0 |     - |   locks|   0 | 421 |  27k|  27k|   0 |  0 |   0 |   0 | 2.022489e+04 | 3.736856e+03 | 441.23%| unknown
p 2.2s|     1 |     0 |     0 |     - | vbounds|   0 | 421 |  27k|  27k|   0 |  0 |   0 |   0 | 2.022489e+04 | 3.755664e+03 | 438.52%| unknown
  2.7s|     1 |     0 |   954 |     - |   149M |   0 | 421 |  27k|  27k|   0 |  0 |   0 |   0 | 6.385681e+03 | 3.755664e+03 |  70.03%| unknown
  4.9s|     1 |     0 |  1154 |     - |   153M |   0 | 421 |  27k|  27k|   3 |  1 |   0 |   0 | 6.267187e+03 | 3.755664e+03 |  66.87%| unknown
  6.5s|     1 |     0 |  1279 |     - |   156M |   0 | 421 |  27k|  27k|   6 |  2 |   0 |   0 | 6.180001e+03 | 3.755664e+03 |  64.55%| unknown
  6.9s|     1 |     0 |  1707 |     - |   159M |   0 | 421 |  27k|  27k|  30 |  3 |   0 |   0 | 5.927180e+03 | 3.755664e+03 |  57.82%| unknown
  9.2s|     1 |     0 |  2089 |     - |   162M |   0 | 421 |  27k|  27k|  48 |  4 |   0 |   0 | 5.779538e+03 | 3.755664e+03 |  53.89%| unknown
 11.7s|     1 |     0 |  2548 |     - |   166M |   0 | 421 |  27k|  27k|  62 |  5 |   0 |   0 | 5.692234e+03 | 3.755664e+03 |  51.56%| unknown
 14.4s|     1 |     0 |  2992 |     - |   171M |   0 | 421 |  27k|  27k|  75 |  6 |   0 |   0 | 5.580923e+03 | 3.755664e+03 |  48.60%| unknown
 16.8s|     1 |     0 |  3626 |     - |   176M |   0 | 421 |  27k|  27k|  90 |  7 |   0 |   0 | 5.470777e+03 | 3.755664e+03 |  45.67%| unknown
 17.8s|     1 |     0 |  4121 |     - |   181M |   0 | 421 |  27k|  27k| 109 |  8 |   0 |   0 | 5.387393e+03 | 3.755664e+03 |  43.45%| unknown
 18.7s|     1 |     0 |  4646 |     - |   185M |   0 | 421 |  27k|  27k| 122 |  9 |   0 |   0 | 5.283783e+03 | 3.755664e+03 |  40.69%| unknown
 19.7s|     1 |     0 |  5060 |     - |   190M |   0 | 421 |  27k|  27k| 132 | 10 |   0 |   0 | 5.255735e+03 | 3.755664e+03 |  39.94%| unknown
 19.9s|     1 |     0 |  5455 |     - |   193M |   0 | 421 |  27k|  27k| 139 | 11 |   0 |   0 | 5.208389e+03 | 3.755664e+03 |  38.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 |  5817 |     - |   196M |   0 | 421 |  27k|  27k| 143 | 12 |   0 |   0 | 5.176429e+03 | 3.755664e+03 |  37.83%| unknown
 20.4s|     1 |     0 |  6154 |     - |   199M |   0 | 421 |  27k|  27k| 149 | 13 |   0 |   0 | 5.137083e+03 | 3.755664e+03 |  36.78%| unknown
 20.7s|     1 |     0 |  6616 |     - |   202M |   0 | 421 |  27k|  27k| 157 | 14 |   0 |   0 | 5.098806e+03 | 3.755664e+03 |  35.76%| unknown
 20.9s|     1 |     0 |  6911 |     - |   205M |   0 | 421 |  27k|  27k| 160 | 15 |   0 |   0 | 5.073173e+03 | 3.755664e+03 |  35.08%| unknown
 21.1s|     1 |     0 |  7227 |     - |   208M |   0 | 421 |  27k|  27k| 163 | 16 |   0 |   0 | 5.049737e+03 | 3.755664e+03 |  34.46%| unknown
 21.5s|     1 |     0 |  7680 |     - |   211M |   0 | 421 |  27k|  27k| 171 | 17 |   0 |   0 | 5.005947e+03 | 3.755664e+03 |  33.29%| unknown
 21.8s|     1 |     0 |  8173 |     - |   214M |   0 | 421 |  27k|  27k| 174 | 18 |   0 |   0 | 4.957616e+03 | 3.755664e+03 |  32.00%| unknown
 22.0s|     1 |     0 |  8558 |     - |   217M |   0 | 421 |  27k|  27k| 179 | 19 |   0 |   0 | 4.922932e+03 | 3.755664e+03 |  31.08%| unknown
 22.5s|     1 |     0 |  9170 |     - |   220M |   0 | 421 |  27k|  27k| 188 | 20 |   0 |   0 | 4.864214e+03 | 3.755664e+03 |  29.52%| unknown
 22.8s|     1 |     0 |  9667 |     - |   220M |   0 | 421 |  27k|  27k| 193 | 21 |   0 |   0 | 4.809338e+03 | 3.755664e+03 |  28.06%| unknown
 23.1s|     1 |     0 | 10105 |     - |   221M |   0 | 421 |  27k|  27k| 196 | 22 |   0 |   0 | 4.776998e+03 | 3.755664e+03 |  27.19%| unknown
 23.3s|     1 |     0 | 10471 |     - |   221M |   0 | 421 |  27k|  27k| 198 | 23 |   0 |   0 | 4.752398e+03 | 3.755664e+03 |  26.54%| unknown
 23.6s|     1 |     0 | 10873 |     - |   221M |   0 | 421 |  27k|  27k| 207 | 24 |   0 |   0 | 4.709708e+03 | 3.755664e+03 |  25.40%| unknown
 23.9s|     1 |     0 | 11370 |     - |   221M |   0 | 421 |  27k|  27k| 212 | 25 |   0 |   0 | 4.673559e+03 | 3.755664e+03 |  24.44%| unknown
 24.1s|     1 |     0 | 11688 |     - |   221M |   0 | 421 |  27k|  27k| 218 | 26 |   0 |   0 | 4.655914e+03 | 3.755664e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 | 12016 |     - |   221M |   0 | 421 |  27k|  27k| 225 | 27 |   0 |   0 | 4.630479e+03 | 3.755664e+03 |  23.29%| unknown
 24.5s|     1 |     0 | 12265 |     - |   222M |   0 | 421 |  27k|  27k| 227 | 28 |   0 |   0 | 4.614759e+03 | 3.755664e+03 |  22.87%| unknown
 24.8s|     1 |     0 | 12700 |     - |   222M |   0 | 421 |  27k|  27k| 232 | 29 |   0 |   0 | 4.584098e+03 | 3.755664e+03 |  22.06%| unknown
 25.0s|     1 |     0 | 13037 |     - |   222M |   0 | 421 |  27k|  27k| 235 | 30 |   0 |   0 | 4.565215e+03 | 3.755664e+03 |  21.56%| unknown
 25.4s|     1 |     0 | 13628 |     - |   222M |   0 | 421 |  27k|  27k| 243 | 31 |   0 |   0 | 4.517400e+03 | 3.755664e+03 |  20.28%| unknown
 25.7s|     1 |     0 | 14173 |     - |   222M |   0 | 421 |  27k|  27k| 251 | 32 |   0 |   0 | 4.479429e+03 | 3.755664e+03 |  19.27%| unknown
 26.0s|     1 |     0 | 14521 |     - |   222M |   0 | 421 |  27k|  27k| 257 | 33 |   0 |   0 | 4.455301e+03 | 3.755664e+03 |  18.63%| unknown
 26.2s|     1 |     0 | 14870 |     - |   223M |   0 | 421 |  27k|  27k| 263 | 34 |   0 |   0 | 4.429166e+03 | 3.755664e+03 |  17.93%| unknown
 26.4s|     1 |     0 | 15145 |     - |   223M |   0 | 421 |  27k|  27k| 266 | 35 |   0 |   0 | 4.415957e+03 | 3.755664e+03 |  17.58%| unknown
 26.6s|     1 |     0 | 15467 |     - |   223M |   0 | 421 |  27k|  27k| 270 | 36 |   0 |   0 | 4.394164e+03 | 3.755664e+03 |  17.00%| unknown
 26.8s|     1 |     0 | 15784 |     - |   223M |   0 | 421 |  27k|  27k| 275 | 37 |   0 |   0 | 4.380388e+03 | 3.755664e+03 |  16.63%| unknown
 27.1s|     1 |     0 | 16208 |     - |   223M |   0 | 421 |  27k|  27k| 278 | 38 |   0 |   0 | 4.358610e+03 | 3.755664e+03 |  16.05%| unknown
 27.2s|     1 |     0 | 16494 |     - |   223M |   0 | 421 |  27k|  27k| 281 | 39 |   0 |   0 | 4.340709e+03 | 3.755664e+03 |  15.58%| unknown
 27.4s|     1 |     0 | 16785 |     - |   224M |   0 | 421 |  27k|  27k| 284 | 40 |   0 |   0 | 4.328757e+03 | 3.755664e+03 |  15.26%| unknown
 27.7s|     1 |     0 | 17253 |     - |   224M |   0 | 421 |  27k|  27k| 290 | 41 |   0 |   0 | 4.295507e+03 | 3.755664e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 17512 |     - |   224M |   0 | 421 |  27k|  27k| 294 | 42 |   0 |   0 | 4.281610e+03 | 3.755664e+03 |  14.00%| unknown
 28.1s|     1 |     0 | 17846 |     - |   224M |   0 | 421 |  27k|  27k| 299 | 43 |   0 |   0 | 4.264037e+03 | 3.755664e+03 |  13.54%| unknown
 28.3s|     1 |     0 | 18185 |     - |   224M |   0 | 421 |  27k|  27k| 306 | 44 |   0 |   0 | 4.243004e+03 | 3.755664e+03 |  12.98%| unknown
