feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       83122 del vars, 8700 del conss, 0 add conss, 26100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3197 clqs
(round 2, fast)       92170 del vars, 9048 del conss, 0 add conss, 35148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3197 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 92170 del vars, 9048 del conss, 0 add conss, 35148 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 3545 clqs
   (1.1s) probing: 51/152 (33.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 92170 deleted vars, 9048 deleted constraints, 0 added constraints, 35148 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3545 cliques
presolved problem has 152 variables (152 bin, 0 int, 0 impl, 0 cont) and 3545 constraints
   3545 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 | 152 |3545 |3545 |   0 |  0 |   0 |   0 | 7.394000e+03 | 7.130000e+02 | 937.03%| unknown
p 1.2s|     1 |     0 |     0 |     - |   locks|   0 | 152 |3545 |3545 |   0 |  0 |   0 |   0 | 7.394000e+03 | 7.980000e+02 | 826.57%| unknown
  1.2s|     1 |     0 |   214 |     - |   220M |   0 | 152 |3545 |3545 |   0 |  0 |   0 |   0 | 3.697000e+03 | 7.980000e+02 | 363.28%| unknown
  1.4s|     1 |     0 |   265 |     - |   222M |   0 | 152 |3545 |3547 |   2 |  1 |   0 |   0 | 3.577000e+03 | 7.980000e+02 | 348.25%| unknown
  1.5s|     1 |     0 |   321 |     - |   222M |   0 | 152 |3545 |3550 |   5 |  2 |   0 |   0 | 3.385500e+03 | 7.980000e+02 | 324.25%| unknown
  1.7s|     1 |     0 |   353 |     - |   223M |   0 | 152 |3545 |3552 |   7 |  3 |   0 |   0 | 3.290000e+03 | 7.980000e+02 | 312.28%| unknown
  1.9s|     1 |     0 |   411 |     - |   223M |   0 | 152 |3545 |3563 |  18 |  4 |   0 |   0 | 3.135000e+03 | 7.980000e+02 | 292.86%| unknown
  2.0s|     1 |     0 |   494 |     - |   223M |   0 | 152 |3545 |3572 |  27 |  5 |   0 |   0 | 2.878500e+03 | 7.980000e+02 | 260.71%| unknown
  2.2s|     1 |     0 |   575 |     - |   224M |   0 | 152 |3545 |3579 |  34 |  6 |   0 |   0 | 2.735500e+03 | 7.980000e+02 | 242.79%| unknown
  2.4s|     1 |     0 |   625 |     - |   224M |   0 | 152 |3545 |3581 |  36 |  7 |   0 |   0 | 2.685500e+03 | 7.980000e+02 | 236.53%| unknown
