presolving:
(round 1, fast)       60 del vars, 51 del conss, 0 add conss, 2562 chg bounds, 0 chg sides, 216 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 2, fast)       102 del vars, 51 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 3, fast)       103 del vars, 54 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (84 rounds): 46 aggregations, 392 fixings, 274 bound changes
(round 4, medium)     542 del vars, 1844 del conss, 1228 add conss, 3137 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 394 clqs
(round 5, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 0 upgd conss, 7 impls, 394 clqs
(round 6, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 7 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 7, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3447 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8432 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 8, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3582 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8768 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3619 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8883 impls, 394 clqs
   (0.2s) probing: 30/265 (11.3%) - 0 fixings, 0 aggregations, 8906 implications, 482 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 542 deleted vars, 2022 deleted constraints, 1228 added constraints, 3619 tightened bounds, 0 added holes, 180 changed sides, 222 changed coefficients
 8883 implications, 394 cliques
presolved problem has 2383 variables (265 bin, 0 int, 0 impl, 2118 cont) and 1050 constraints
     88 constraints of type <varbound>
    394 constraints of type <setppc>
    568 constraints of type <linear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1933 |     - |    26M |   0 |2383 |1054 |1050 |   0 |  0 |   3 |   0 | 3.843269e+05 |      --      |    Inf | unknown
o 0.4s|     1 |     0 |  2661 |     - |feaspump|   0 |2383 |1054 |1050 |   0 |  0 |   3 |   0 | 3.843269e+05 | 4.997790e+05 |  30.04%| unknown
  0.5s|     1 |     0 |  2715 |     - |    28M |   0 |2383 |1054 |1062 |  12 |  1 |   3 |   0 | 3.911118e+05 | 4.997790e+05 |  27.78%| unknown
  0.5s|     1 |     0 |  2715 |     - |    28M |   0 |2383 |1054 |1062 |  12 |  1 |   3 |   0 | 3.911118e+05 | 4.997790e+05 |  27.78%| unknown
  0.6s|     1 |     0 |  2725 |     - |    31M |   0 |2383 |1054 |1065 |  15 |  2 |   3 |   0 | 3.914403e+05 | 4.997790e+05 |  27.68%| unknown
  0.7s|     1 |     0 |  2763 |     - |    31M |   0 |2383 |1055 |1078 |  28 |  3 |   4 |   0 | 3.935786e+05 | 4.997790e+05 |  26.98%| unknown
  0.8s|     1 |     0 |  2775 |     - |    35M |   0 |2383 |1055 |1083 |  33 |  4 |   4 |   0 | 3.953883e+05 | 4.997790e+05 |  26.40%| unknown
  0.9s|     1 |     0 |  2869 |     - |    39M |   0 |2383 |1055 |1098 |  48 |  5 |   4 |   0 | 3.991595e+05 | 4.997790e+05 |  25.21%| unknown
  1.0s|     1 |     0 |  2919 |     - |    39M |   0 |2383 |1055 |1107 |  57 |  6 |   4 |   0 | 3.999681e+05 | 4.997790e+05 |  24.95%| unknown
  1.1s|     1 |     0 |  2959 |     - |    40M |   0 |2383 |1056 |1116 |  66 |  7 |   5 |   0 | 4.007162e+05 | 4.997790e+05 |  24.72%| unknown
  1.2s|     1 |     0 |  3032 |     - |    40M |   0 |2383 |1056 |1132 |  82 |  8 |   5 |   0 | 4.031372e+05 | 4.997790e+05 |  23.97%| unknown
  1.3s|     1 |     0 |  3092 |     - |    40M |   0 |2383 |1056 |1144 |  94 |  9 |   5 |   0 | 4.041463e+05 | 4.997790e+05 |  23.66%| unknown
  1.4s|     1 |     0 |  3154 |     - |    41M |   0 |2383 |1057 |1155 | 105 | 10 |   6 |   0 | 4.055669e+05 | 4.997790e+05 |  23.23%| unknown
  1.5s|     1 |     0 |  3232 |     - |    42M |   0 |2383 |1057 |1167 | 117 | 11 |   6 |   0 | 4.072047e+05 | 4.997790e+05 |  22.73%| unknown
