feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 78 del conss, 0 add conss, 388 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 352 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 97 del conss, 0 add conss, 388 chg bounds, 20 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 352 clqs
(round 3, exhaustive) 0 del vars, 97 del conss, 0 add conss, 388 chg bounds, 20 chg sides, 0 chg coeffs, 334 upgd conss, 0 impls, 352 clqs
(round 4, medium)     0 del vars, 104 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
(round 5, fast)       0 del vars, 105 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
(round 6, exhaustive) 0 del vars, 134 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.5s) no symmetry present
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 0 deleted vars, 134 deleted constraints, 40 added constraints, 388 tightened bounds, 0 added holes, 73 changed sides, 148 changed coefficients
 673451 implications, 384 cliques
presolved problem has 29638 variables (344 bin, 194 int, 0 impl, 29100 cont) and 875 constraints
    337 constraints of type <setppc>
    538 constraints of type <linear>
Presolving Time: 2.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |   425 |     - |   locks|   0 |  29k| 875 | 875 |   0 |  0 |   0 |   0 | 4.677808e+05 | 6.528474e+03 |7065.24%| unknown
i 3.0s|     1 |     0 |   425 |     - |  oneopt|   0 |  29k| 875 | 875 |   0 |  0 |   0 |   0 | 4.677808e+05 | 5.767094e+04 | 711.12%| unknown
  4.9s|     1 |     0 |  9054 |     - |   294M |   0 |  29k| 875 | 875 |   0 |  0 |   0 |   0 | 1.001343e+05 | 5.767094e+04 |  73.63%| unknown
  5.0s|     1 |     0 |  9054 |     - |   294M |   0 |  29k| 875 | 875 |   0 |  0 |   0 |   0 | 1.001343e+05 | 5.767094e+04 |  73.63%| unknown
  5.2s|     1 |     0 |  9430 |     - |   302M |   0 |  29k| 875 | 878 |   3 |  1 |   0 |   0 | 9.928024e+04 | 5.767094e+04 |  72.15%| unknown
  5.2s|     1 |     0 |  9430 |     - |   304M |   0 |  29k| 882 | 878 |   3 |  1 |   7 |   0 | 9.928024e+04 | 5.767094e+04 |  72.15%| unknown
  5.4s|     1 |     0 |  9690 |     - |   306M |   0 |  29k| 882 | 882 |   7 |  2 |   7 |   0 | 9.820329e+04 | 5.767094e+04 |  70.28%| unknown
  5.4s|     1 |     0 |  9690 |     - |   306M |   0 |  29k| 882 | 882 |   7 |  2 |   7 |   0 | 9.820329e+04 | 5.767094e+04 |  70.28%| unknown
  5.6s|     1 |     0 |  9783 |     - |   310M |   0 |  29k| 882 | 885 |  10 |  3 |   7 |   0 | 9.774617e+04 | 5.767094e+04 |  69.49%| unknown
  5.7s|     1 |     0 |  9783 |     - |   311M |   0 |  29k| 885 | 885 |  10 |  3 |  10 |   0 | 9.774617e+04 | 5.767094e+04 |  69.49%| unknown
  5.8s|     1 |     0 | 10023 |     - |   313M |   0 |  29k| 885 | 889 |  14 |  4 |  10 |   0 | 9.735210e+04 | 5.767094e+04 |  68.81%| unknown
  5.9s|     1 |     0 | 10023 |     - |   313M |   0 |  29k| 885 | 889 |  14 |  4 |  10 |   0 | 9.735210e+04 | 5.767094e+04 |  68.81%| unknown
  6.0s|     1 |     0 | 10092 |     - |   315M |   0 |  29k| 885 | 892 |  17 |  5 |  10 |   0 | 9.666778e+04 | 5.767094e+04 |  67.62%| unknown
  6.0s|     1 |     0 | 10092 |     - |   315M |   0 |  29k| 892 | 892 |  17 |  5 |  17 |   0 | 9.666778e+04 | 5.767094e+04 |  67.62%| unknown
  6.1s|     1 |     0 | 10246 |     - |   315M |   0 |  29k| 892 | 898 |  23 |  6 |  17 |   0 | 9.626822e+04 | 5.767094e+04 |  66.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 10246 |     - |   315M |   0 |  29k| 892 | 898 |  23 |  6 |  17 |   0 | 9.626822e+04 | 5.767094e+04 |  66.93%| unknown
  6.3s|     1 |     0 | 10394 |     - |   320M |   0 |  29k| 892 | 903 |  28 |  7 |  17 |   0 | 9.594460e+04 | 5.767094e+04 |  66.37%| unknown
  6.4s|     1 |     0 | 10394 |     - |   320M |   0 |  29k| 892 | 903 |  28 |  7 |  17 |   0 | 9.594460e+04 | 5.767094e+04 |  66.37%| unknown
  6.7s|     1 |     0 | 10790 |     - |   320M |   0 |  29k| 892 | 907 |  32 |  8 |  17 |   0 | 9.565601e+04 | 5.767094e+04 |  65.87%| unknown
  6.8s|     1 |     0 | 10790 |     - |   320M |   0 |  29k| 898 | 907 |  32 |  8 |  23 |   0 | 9.565601e+04 | 5.767094e+04 |  65.87%| unknown
  7.0s|     1 |     0 | 11059 |     - |   321M |   0 |  29k| 898 | 914 |  39 |  9 |  23 |   0 | 9.531883e+04 | 5.767094e+04 |  65.28%| unknown
  7.0s|     1 |     0 | 11059 |     - |   321M |   0 |  29k| 900 | 914 |  39 |  9 |  25 |   0 | 9.531883e+04 | 5.767094e+04 |  65.28%| unknown
  7.2s|     1 |     0 | 11226 |     - |   324M |   0 |  29k| 900 | 917 |  42 | 10 |  25 |   0 | 9.509605e+04 | 5.767094e+04 |  64.89%| unknown
  7.3s|     1 |     0 | 11226 |     - |   324M |   0 |  29k| 900 | 917 |  42 | 10 |  25 |   0 | 9.509605e+04 | 5.767094e+04 |  64.89%| unknown
  7.4s|     1 |     0 | 11423 |     - |   324M |   0 |  29k| 900 | 923 |  48 | 11 |  25 |   0 | 9.497527e+04 | 5.767094e+04 |  64.68%| unknown
  7.5s|     1 |     0 | 11423 |     - |   324M |   0 |  29k| 900 | 923 |  48 | 11 |  25 |   0 | 9.497527e+04 | 5.767094e+04 |  64.68%| unknown
  7.8s|     1 |     0 | 11587 |     - |   324M |   0 |  29k| 900 | 927 |  52 | 12 |  25 |   0 | 9.485346e+04 | 5.767094e+04 |  64.47%| unknown
  7.9s|     1 |     0 | 11587 |     - |   325M |   0 |  29k| 900 | 927 |  52 | 12 |  25 |   0 | 9.485346e+04 | 5.767094e+04 |  64.47%| unknown
  8.0s|     1 |     0 | 11792 |     - |   325M |   0 |  29k| 900 | 930 |  55 | 13 |  25 |   0 | 9.481496e+04 | 5.767094e+04 |  64.41%| unknown
  8.1s|     1 |     0 | 11792 |     - |   325M |   0 |  29k| 905 | 930 |  55 | 13 |  30 |   0 | 9.481496e+04 | 5.767094e+04 |  64.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 11931 |     - |   325M |   0 |  29k| 905 | 933 |  58 | 14 |  30 |   0 | 9.476958e+04 | 5.767094e+04 |  64.33%| unknown
  8.4s|     1 |     0 | 11931 |     - |   325M |   0 |  29k| 905 | 933 |  58 | 14 |  30 |   0 | 9.476958e+04 | 5.767094e+04 |  64.33%| unknown
  8.5s|     1 |     0 | 12004 |     - |   326M |   0 |  29k| 905 | 937 |  62 | 15 |  30 |   0 | 9.467912e+04 | 5.767094e+04 |  64.17%| unknown
  8.6s|     1 |     0 | 12004 |     - |   326M |   0 |  29k| 908 | 937 |  62 | 15 |  33 |   0 | 9.467912e+04 | 5.767094e+04 |  64.17%| unknown
  8.7s|     1 |     0 | 12110 |     - |   326M |   0 |  29k| 908 | 936 |  64 | 16 |  33 |   0 | 9.463793e+04 | 5.767094e+04 |  64.10%| unknown
  8.7s|     1 |     0 | 12110 |     - |   326M |   0 |  29k| 910 | 936 |  64 | 16 |  35 |   0 | 9.463793e+04 | 5.767094e+04 |  64.10%| unknown
  8.9s|     1 |     0 | 12220 |     - |   326M |   0 |  29k| 910 | 938 |  66 | 17 |  35 |   0 | 9.460894e+04 | 5.767094e+04 |  64.05%| unknown
  9.0s|     1 |     0 | 12220 |     - |   326M |   0 |  29k| 910 | 938 |  66 | 17 |  35 |   0 | 9.460894e+04 | 5.767094e+04 |  64.05%| unknown
  9.1s|     1 |     0 | 12240 |     - |   327M |   0 |  29k| 910 | 940 |  68 | 19 |  35 |   0 | 9.455646e+04 | 5.767094e+04 |  63.96%| unknown
  9.1s|     1 |     0 | 12240 |     - |   327M |   0 |  29k| 910 | 940 |  68 | 19 |  35 |   0 | 9.455646e+04 | 5.767094e+04 |  63.96%| unknown
  9.3s|     1 |     0 | 12497 |     - |   327M |   0 |  29k| 910 | 943 |  71 | 20 |  35 |   0 | 9.452709e+04 | 5.767094e+04 |  63.91%| unknown
  9.4s|     1 |     0 | 12497 |     - |   327M |   0 |  29k| 911 | 943 |  71 | 20 |  36 |   0 | 9.452709e+04 | 5.767094e+04 |  63.91%| unknown
