feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1416 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1132 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1735 del conss, 0 add conss, 0 chg bounds, 267 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1132 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 1735 del conss, 0 add conss, 0 chg bounds, 267 chg sides, 0 chg coeffs, 1040 upgd conss, 0 impls, 1132 clqs
   (1.7s) probing: 151/17775 (0.8%) - 0 fixings, 0 aggregations, 644700 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1735 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 267 changed sides, 0 changed coefficients
 0 implications, 29940 cliques
presolved problem has 17775 variables (17775 bin, 0 int, 0 impl, 0 cont) and 1040 constraints
    175 constraints of type <knapsack>
    865 constraints of type <setppc>
Presolving Time: 1.76
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |  17k|1040 |1040 |   0 |  0 |   0 |   0 | 9.262766e+06 | 7.919145e+05 |1069.67%| unknown
  3.1s|     1 |     0 |  3948 |     - |   169M |   0 |  17k|1051 |1040 |   0 |  0 |  11 |   0 | 2.043862e+06 | 7.919145e+05 | 158.09%| unknown
  3.5s|     1 |     0 |  4314 |     - |   173M |   0 |  17k|1051 |1042 |   2 |  1 |  11 |   0 | 1.966961e+06 | 7.919145e+05 | 148.38%| unknown
  3.6s|     1 |     0 |  4540 |     - |   174M |   0 |  17k|1051 |1046 |   6 |  2 |  11 |   0 | 1.825659e+06 | 7.919145e+05 | 130.54%| unknown
  3.7s|     1 |     0 |  4676 |     - |   175M |   0 |  17k|1051 |1050 |  10 |  3 |  11 |   0 | 1.772025e+06 | 7.919145e+05 | 123.76%| unknown
  3.8s|     1 |     0 |  4823 |     - |   176M |   0 |  17k|1051 |1056 |  16 |  4 |  11 |   0 | 1.703276e+06 | 7.919145e+05 | 115.08%| unknown
  4.0s|     1 |     0 |  4973 |     - |   178M |   0 |  17k|1052 |1062 |  22 |  5 |  12 |   0 | 1.647829e+06 | 7.919145e+05 | 108.08%| unknown
  4.1s|     1 |     0 |  5096 |     - |   178M |   0 |  17k|1052 |1069 |  29 |  6 |  12 |   0 | 1.605924e+06 | 7.919145e+05 | 102.79%| unknown
  4.2s|     1 |     0 |  5172 |     - |   179M |   0 |  17k|1052 |1078 |  38 |  7 |  12 |   0 | 1.580027e+06 | 7.919145e+05 |  99.52%| unknown
  4.3s|     1 |     0 |  5281 |     - |   181M |   0 |  17k|1052 |1086 |  46 |  8 |  12 |   0 | 1.572103e+06 | 7.919145e+05 |  98.52%| unknown
