presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 45000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.6s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 15000 chg coeffs, 45000 upgd conss, 0 impls, 0 clqs
   (1.0s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60000 tightened bounds, 0 added holes, 0 changed sides, 15000 changed coefficients
 45000 implications, 0 cliques
presolved problem has 46500 variables (1500 bin, 0 int, 0 impl, 45000 cont) and 46530 constraints
  45000 constraints of type <varbound>
   1530 constraints of type <linear>
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |    30 |     - |   locks|   0 |  46k|  46k|  46k|   0 |  0 |   0 |   0 | 0.000000e+00 | 5.554417e+06 |    Inf | unknown
i 1.5s|     1 |     0 |    30 |     - |  oneopt|   0 |  46k|  46k|  46k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.603993e+06 |    Inf | unknown
  1.9s|     1 |     0 |  1192 |     - |   335M |   0 |  46k|  46k|  46k|   0 |  0 |   0 |   0 | 1.513476e+06 | 1.603993e+06 |   5.98%| unknown
r 2.0s|     1 |     0 |  1192 |     - |simplero|   0 |  46k|  46k|  46k|   0 |  0 |   0 |   0 | 1.513476e+06 | 1.550335e+06 |   2.44%| unknown
r 2.0s|     1 |     0 |  1192 |     - |shifting|   0 |  46k|  46k|  46k|   0 |  0 |   0 |   0 | 1.513476e+06 | 1.547262e+06 |   2.23%| unknown
  2.3s|     1 |     0 |  1274 |     - |   357M |   0 |  46k|  46k|  46k|   6 |  1 |   0 |   0 | 1.513907e+06 | 1.547262e+06 |   2.20%| unknown
  2.7s|     1 |     0 |  1311 |     - |   366M |   0 |  46k|  46k|  46k|  11 |  2 |   0 |   0 | 1.514019e+06 | 1.547262e+06 |   2.20%| unknown
r 2.7s|     1 |     0 |  1311 |     - |shifting|   0 |  46k|  46k|  46k|  11 |  2 |   0 |   0 | 1.514019e+06 | 1.546293e+06 |   2.13%| unknown
  3.0s|     1 |     0 |  1356 |     - |   375M |   0 |  46k|  46k|  46k|  15 |  3 |   0 |   0 | 1.514123e+06 | 1.546293e+06 |   2.12%| unknown
  3.4s|     1 |     0 |  1431 |     - |   384M |   0 |  46k|  46k|  46k|  20 |  4 |   0 |   0 | 1.514341e+06 | 1.546293e+06 |   2.11%| unknown
  3.8s|     1 |     0 |  1455 |     - |   395M |   0 |  46k|  46k|  46k|  24 |  5 |   0 |   0 | 1.514410e+06 | 1.546293e+06 |   2.11%| unknown
  4.2s|     1 |     0 |  1520 |     - |   404M |   0 |  46k|  46k|  46k|  32 |  6 |   0 |   0 | 1.514618e+06 | 1.546293e+06 |   2.09%| unknown
  4.6s|     1 |     0 |  1581 |     - |   413M |   0 |  46k|  46k|  46k|  38 |  7 |   0 |   0 | 1.514750e+06 | 1.546293e+06 |   2.08%| unknown
  5.0s|     1 |     0 |  1663 |     - |   421M |   0 |  46k|  46k|  46k|  45 |  8 |   0 |   0 | 1.514845e+06 | 1.546293e+06 |   2.08%| unknown
  5.5s|     1 |     0 |  1754 |     - |   430M |   0 |  46k|  46k|  46k|  51 |  9 |   0 |   0 | 1.515021e+06 | 1.546293e+06 |   2.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  1776 |     - |   440M |   0 |  46k|  46k|  46k|  56 | 10 |   0 |   0 | 1.515045e+06 | 1.546293e+06 |   2.06%| unknown
  6.4s|     1 |     0 |  1815 |     - |   450M |   0 |  46k|  46k|  46k|  61 | 11 |   0 |   0 | 1.515079e+06 | 1.546293e+06 |   2.06%| unknown
  6.9s|     1 |     0 |  1853 |     - |   457M |   0 |  46k|  46k|  46k|  64 | 12 |   0 |   0 | 1.515191e+06 | 1.546293e+06 |   2.05%| unknown
  7.5s|     1 |     0 |  1960 |     - |   466M |   0 |  46k|  46k|  46k|  72 | 13 |   0 |   0 | 1.515349e+06 | 1.546293e+06 |   2.04%| unknown
  8.0s|     1 |     0 |  2069 |     - |   476M |   0 |  46k|  46k|  46k|  78 | 14 |   0 |   0 | 1.515505e+06 | 1.546293e+06 |   2.03%| unknown
  8.6s|     1 |     0 |  2111 |     - |   487M |   0 |  46k|  46k|  46k|  81 | 15 |   0 |   0 | 1.515550e+06 | 1.546293e+06 |   2.03%| unknown
  9.2s|     1 |     0 |  2202 |     - |   496M |   0 |  46k|  46k|  46k|  87 | 16 |   0 |   0 | 1.515662e+06 | 1.546293e+06 |   2.02%| unknown
  9.8s|     1 |     0 |  2270 |     - |   504M |   0 |  46k|  46k|  46k|  91 | 17 |   0 |   0 | 1.515732e+06 | 1.546293e+06 |   2.02%| unknown
 10.5s|     1 |     0 |  2324 |     - |   513M |   0 |  46k|  46k|  46k|  95 | 18 |   0 |   0 | 1.515800e+06 | 1.546293e+06 |   2.01%| unknown
 11.0s|     1 |     0 |  2374 |     - |   523M |   0 |  46k|  46k|  46k| 100 | 19 |   0 |   0 | 1.515837e+06 | 1.546293e+06 |   2.01%| unknown
