feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       11944 del vars, 10480 del conss, 0 add conss, 9320 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
   (0.3s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 2330 bound changes
(round 2, medium)     11944 del vars, 10480 del conss, 0 add conss, 11650 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 3, exhaustive) 11944 del vars, 11419 del conss, 0 add conss, 11650 chg bounds, 6766 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 4, exhaustive) 11944 del vars, 11419 del conss, 0 add conss, 11650 chg bounds, 6766 chg sides, 2161 chg coeffs, 625 upgd conss, 0 impls, 857 clqs
   (1.3s) probing: 1000/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.3s) probing: 1001/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 11944 deleted vars, 11419 deleted constraints, 0 added constraints, 11650 tightened bounds, 0 added holes, 6766 changed sides, 2161 changed coefficients
 8450 implications, 857 cliques
presolved problem has 32632 variables (2342 bin, 2330 int, 0 impl, 27960 cont) and 5297 constraints
    625 constraints of type <setppc>
   4672 constraints of type <linear>
Presolving Time: 1.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|     1 |     0 | 17368 |     - |   258M |   0 |  32k|5297 |5297 |   0 |  0 |   0 |   0 | 1.703560e+06 | 0.000000e+00 |    Inf | unknown
 21.8s|     1 |     0 | 17372 |     - |   265M |   0 |  32k|5297 |5298 |   1 |  1 |   0 |   0 | 1.623826e+06 | 0.000000e+00 |    Inf | unknown
 23.2s|     1 |     0 | 18360 |     - |   267M |   0 |  32k|5297 |5299 |   2 |  2 |   0 |   0 | 1.623824e+06 | 0.000000e+00 |    Inf | unknown
 23.5s|     1 |     0 | 18520 |     - |   267M |   0 |  32k|5297 |5300 |   3 |  3 |   0 |   0 | 1.623823e+06 | 0.000000e+00 |    Inf | unknown
r23.6s|     1 |     0 | 18520 |     - |shifting|   0 |  32k|5297 |5300 |   3 |  3 |   0 |   0 | 1.623823e+06 | 1.385305e+06 |  17.22%| unknown
 23.8s|     1 |     0 | 18715 |     - |   268M |   0 |  32k|5297 |5301 |   4 |  4 |   0 |   0 | 1.623822e+06 | 1.385305e+06 |  17.22%| unknown
 24.0s|     1 |     0 | 18715 |     - |   268M |   0 |  32k|5297 |5254 |   4 |  4 |   0 |   0 | 1.623822e+06 | 1.385305e+06 |  17.22%| unknown
 24.2s|     1 |     0 | 18756 |     - |   268M |   0 |  32k|5250 |5255 |   5 |  5 |   0 |   0 | 1.623821e+06 | 1.385305e+06 |  17.22%| unknown
r24.2s|     1 |     0 | 18756 |     - |shifting|   0 |  32k|5250 |5255 |   5 |  5 |   0 |   0 | 1.623821e+06 | 1.623700e+06 |   0.01%| unknown
 25.2s|     1 |     0 | 19709 |     - |   270M |   0 |  32k|5250 |5256 |   6 |  6 |   0 |   0 | 1.623821e+06 | 1.623700e+06 |   0.01%| unknown
r25.8s|     1 |     0 | 20439 |     - |simplero|   0 |  32k|5250 |4693 |   6 |  6 |   0 |   0 | 1.623821e+06 | 1.623718e+06 |   0.01%| unknown
 25.9s|     1 |     0 | 20439 |     - |   270M |   0 |  32k|5250 |4693 |   6 |  6 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 26.0s|     1 |     0 | 20439 |     - |   270M |   0 |  32k|5250 |4688 |   6 |  6 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 26.0s|     1 |     0 | 20439 |     - |   270M |   0 |  32k|5250 |4687 |   6 |  6 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 26.1s|     1 |     0 | 20445 |     - |   271M |   0 |  32k|4681 |4688 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s|     1 |     0 | 20445 |     - |   271M |   0 |  32k|4681 |4688 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 26.4s|     1 |     0 | 20539 |     - |   272M |   0 |  32k|4681 |4689 |   8 |  8 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.4s|     1 |     0 | 20539 |     - |   272M |   0 |  32k|4681 |4689 |   8 |  8 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.5s|     1 |     0 | 20544 |     - |   272M |   0 |  32k|4681 |4690 |   9 |  9 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.6s|     1 |     0 | 20544 |     - |   273M |   0 |  32k|4681 |4690 |   9 |  9 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.7s|     1 |     0 | 20546 |     - |   274M |   0 |  32k|4681 |4691 |  10 | 10 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.7s|     1 |     0 | 20546 |     - |   274M |   0 |  32k|4681 |4691 |  10 | 10 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 26.9s|     1 |     0 | 20546 |     - |   274M |   0 |  32k|  91 |4691 |  10 | 11 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 27.0s|     1 |     0 | 20547 |     - |   274M |   0 |  32k|  91 |4692 |  11 | 12 |   0 |   0 | 1.623815e+06 | 1.623718e+06 |   0.01%| unknown
 27.0s|     1 |     0 | 20548 |     - |   275M |   0 |  32k|  91 |4693 |  12 | 13 |   0 |   0 | 1.623815e+06 | 1.623718e+06 |   0.01%| unknown
 27.1s|     1 |     0 | 20549 |     - |   276M |   0 |  32k|  91 |4694 |  13 | 14 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 27.1s|     1 |     0 | 20549 |     - |   276M |   0 |  32k|  91 |3024 |  13 | 14 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 27.1s|     1 |     0 | 20550 |     - |   276M |   0 |  32k|  91 |3025 |  14 | 15 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 27.2s|     1 |     0 | 20551 |     - |   277M |   0 |  32k|  91 |3026 |  15 | 16 |   0 |   0 | 1.623813e+06 | 1.623718e+06 |   0.01%| unknown
 27.2s|     1 |     0 | 20552 |     - |   277M |   0 |  32k|  91 |3027 |  16 | 17 |   0 |   0 | 1.623811e+06 | 1.623718e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 20552 |     - |   278M |   0 |  32k|  91 |3027 |  16 | 17 |   0 |   0 | 1.623811e+06 | 1.623718e+06 |   0.01%| unknown
 27.2s|     1 |     0 | 20553 |     - |   278M |   0 |  32k|  91 |3028 |  17 | 18 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 27.3s|     1 |     0 | 20554 |     - |   278M |   0 |  32k|  91 |3029 |  18 | 19 |   0 |   0 | 1.623794e+06 | 1.623718e+06 |   0.00%| unknown
 27.3s|     1 |     0 | 20554 |     - |   278M |   0 |  32k|  91 |3029 |  18 | 19 |   0 |   0 | 1.623794e+06 | 1.623718e+06 |   0.00%| unknown
 27.3s|     1 |     0 | 20555 |     - |   279M |   0 |  32k|  91 |3030 |  19 | 20 |   0 |   0 | 1.623793e+06 | 1.623718e+06 |   0.00%| unknown
 27.4s|     1 |     0 | 20556 |     - |   279M |   0 |  32k|  91 |3031 |  20 | 21 |   0 |   0 | 1.623785e+06 | 1.623718e+06 |   0.00%| unknown
 27.4s|     1 |     0 | 20556 |     - |   280M |   0 |  32k|  91 |3031 |  20 | 21 |   0 |   0 | 1.623785e+06 | 1.623718e+06 |   0.00%| unknown
 27.4s|     1 |     0 | 20557 |     - |   280M |   0 |  32k|  91 |3032 |  21 | 22 |   0 |   0 | 1.623784e+06 | 1.623718e+06 |   0.00%| unknown
 27.4s|     1 |     0 | 20557 |     - |   280M |   0 |  32k|  91 |3032 |  21 | 22 |   0 |   0 | 1.623784e+06 | 1.623718e+06 |   0.00%| unknown
