presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 5000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 25 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 7501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 0 del vars, 25 del conss, 0 add conss, 12260 chg bounds, 0 chg sides, 7525 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 25 deleted constraints, 0 added constraints, 12260 tightened bounds, 0 added holes, 0 changed sides, 7525 changed coefficients
 5000 implications, 0 cliques
presolved problem has 6000 variables (1000 bin, 0 int, 0 impl, 5000 cont) and 5986 constraints
   5000 constraints of type <varbound>
    986 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    55 |     - |   locks|   0 |6000 |5986 |5986 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.524388e+06 |    Inf | unknown
i 0.2s|     1 |     0 |    55 |     - |  oneopt|   0 |6000 |5986 |5986 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.122300e+05 |    Inf | unknown
  1.1s|     1 |     0 |  5650 |     - |    50M |   0 |6000 |5986 |5986 |   0 |  0 |   0 |   0 | 1.155578e+04 | 1.122300e+05 | 871.20%| unknown
r 1.1s|     1 |     0 |  5650 |     - |simplero|   0 |6000 |5986 |5986 |   0 |  0 |   0 |   0 | 1.155578e+04 | 5.505900e+04 | 376.46%| unknown
  1.7s|     1 |     0 |  5703 |     - |    52M |   0 |6000 |5986 |5995 |   9 |  1 |   0 |   0 | 1.260504e+04 | 5.505900e+04 | 336.80%| unknown
  2.3s|     1 |     0 |  5777 |     - |    53M |   0 |6000 |5986 |6004 |  18 |  2 |   0 |   0 | 1.373099e+04 | 5.505900e+04 | 300.98%| unknown
  2.9s|     1 |     0 |  5844 |     - |    54M |   0 |6000 |5986 |6012 |  26 |  3 |   0 |   0 | 1.516132e+04 | 5.505900e+04 | 263.15%| unknown
  3.5s|     1 |     0 |  5876 |     - |    56M |   0 |6000 |5986 |6019 |  33 |  4 |   0 |   0 | 1.595523e+04 | 5.505900e+04 | 245.08%| unknown
  4.2s|     1 |     0 |  6014 |     - |    57M |   0 |6000 |5986 |6028 |  42 |  5 |   0 |   0 | 1.676871e+04 | 5.505900e+04 | 228.34%| unknown
  4.8s|     1 |     0 |  6066 |     - |    59M |   0 |6000 |5986 |6036 |  50 |  6 |   0 |   0 | 1.752983e+04 | 5.505900e+04 | 214.09%| unknown
  5.6s|     1 |     0 |  7017 |     - |    60M |   0 |6000 |5986 |6045 |  59 |  7 |   0 |   0 | 1.812049e+04 | 5.505900e+04 | 203.85%| unknown
  6.2s|     1 |     0 |  7118 |     - |    60M |   0 |6000 |5986 |6054 |  68 |  8 |   0 |   0 | 1.860070e+04 | 5.505900e+04 | 196.01%| unknown
  6.8s|     1 |     0 |  7196 |     - |    61M |   0 |6000 |5986 |6062 |  76 |  9 |   0 |   0 | 1.912171e+04 | 5.505900e+04 | 187.94%| unknown
  7.2s|     1 |     0 |  7272 |     - |    64M |   0 |6000 |5986 |6070 |  84 | 10 |   0 |   0 | 1.952598e+04 | 5.505900e+04 | 181.98%| unknown
  7.8s|     1 |     0 |  7331 |     - |    64M |   0 |6000 |5986 |6078 |  92 | 11 |   0 |   0 | 1.995905e+04 | 5.505900e+04 | 175.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 |  7419 |     - |    66M |   0 |6000 |5986 |6086 | 100 | 12 |   0 |   0 | 2.012597e+04 | 5.505900e+04 | 173.57%| unknown
  8.9s|     1 |     0 |  7525 |     - |    67M |   0 |6000 |5986 |6094 | 108 | 13 |   0 |   0 | 2.038480e+04 | 5.505900e+04 | 170.10%| unknown
  9.5s|     1 |     0 |  7568 |     - |    68M |   0 |6000 |5986 |6102 | 116 | 14 |   0 |   0 | 2.062999e+04 | 5.505900e+04 | 166.89%| unknown
 10.2s|     1 |     0 |  7607 |     - |    69M |   0 |6000 |5986 |6110 | 124 | 15 |   0 |   0 | 2.080610e+04 | 5.505900e+04 | 164.63%| unknown
 10.9s|     1 |     0 |  8441 |     - |    70M |   0 |6000 |5986 |6120 | 134 | 16 |   0 |   0 | 2.107452e+04 | 5.505900e+04 | 161.26%| unknown
 11.7s|     1 |     0 |  9575 |     - |    71M |   0 |6000 |5986 |6130 | 144 | 17 |   0 |   0 | 2.161374e+04 | 5.505900e+04 | 154.74%| unknown
 12.3s|     1 |     0 |  9700 |     - |    74M |   0 |6000 |5986 |6138 | 152 | 18 |   0 |   0 | 2.231311e+04 | 5.505900e+04 | 146.76%| unknown
 13.0s|     1 |     0 | 10283 |     - |    75M |   0 |6000 |5986 |6147 | 161 | 19 |   0 |   0 | 2.301865e+04 | 5.505900e+04 | 139.19%| unknown
 13.7s|     1 |     0 | 10591 |     - |    76M |   0 |6000 |5986 |6156 | 170 | 20 |   0 |   0 | 2.373846e+04 | 5.505900e+04 | 131.94%| unknown
 14.3s|     1 |     0 | 10661 |     - |    76M |   0 |6000 |5986 |6165 | 179 | 21 |   0 |   0 | 2.401844e+04 | 5.505900e+04 | 129.24%| unknown
 15.0s|     1 |     0 | 10987 |     - |    76M |   0 |6000 |5986 |6173 | 187 | 22 |   0 |   0 | 2.454586e+04 | 5.505900e+04 | 124.31%| unknown
 15.8s|     1 |     0 | 12532 |     - |    76M |   0 |6000 |5986 |6179 | 193 | 23 |   0 |   0 | 2.472068e+04 | 5.505900e+04 | 122.72%| unknown
 16.4s|     1 |     0 | 13015 |     - |    76M |   0 |6000 |5986 |6185 | 199 | 24 |   0 |   0 | 2.493202e+04 | 5.505900e+04 | 120.84%| unknown
 17.1s|     1 |     0 | 13528 |     - |    76M |   0 |6000 |5986 |6195 | 209 | 25 |   0 |   0 | 2.517116e+04 | 5.505900e+04 | 118.74%| unknown
 18.0s|     1 |     0 | 15490 |     - |    76M |   0 |6000 |5986 |6204 | 218 | 26 |   0 |   0 | 2.558569e+04 | 5.505900e+04 | 115.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 | 15743 |     - |    76M |   0 |6000 |5986 |6213 | 227 | 27 |   0 |   0 | 2.585304e+04 | 5.505900e+04 | 112.97%| unknown
 19.2s|     1 |     0 | 15924 |     - |    78M |   0 |6000 |5986 |6221 | 235 | 28 |   0 |   0 | 2.622999e+04 | 5.505900e+04 | 109.91%| unknown
 19.8s|     1 |     0 | 16111 |     - |    78M |   0 |6000 |5986 |6229 | 243 | 29 |   0 |   0 | 2.645648e+04 | 5.505900e+04 | 108.11%| unknown
 20.4s|     1 |     0 | 16322 |     - |    78M |   0 |6000 |5986 |6250 | 264 | 30 |   0 |   0 | 2.728872e+04 | 5.505900e+04 | 101.76%| unknown
 21.1s|     1 |     0 | 17033 |     - |    78M |   0 |6000 |5986 |6261 | 275 | 31 |   0 |   0 | 2.762641e+04 | 5.505900e+04 |  99.30%| unknown
 21.9s|     1 |     0 | 17652 |     - |    79M |   0 |6000 |5986 |6272 | 286 | 32 |   0 |   0 | 2.813414e+04 | 5.505900e+04 |  95.70%| unknown
 22.5s|     1 |     0 | 18353 |     - |    79M |   0 |6000 |5986 |6284 | 298 | 33 |   0 |   0 | 2.869722e+04 | 5.505900e+04 |  91.86%| unknown
 23.2s|     1 |     0 | 18804 |     - |    79M |   0 |6000 |5986 |6296 | 310 | 34 |   0 |   0 | 2.933986e+04 | 5.505900e+04 |  87.66%| unknown
 23.8s|     1 |     0 | 19026 |     - |    79M |   0 |6000 |5986 |6303 | 317 | 35 |   0 |   0 | 2.965010e+04 | 5.505900e+04 |  85.70%| unknown
 24.6s|     1 |     0 | 19871 |     - |    79M |   0 |6000 |5986 |6316 | 330 | 36 |   0 |   0 | 3.004990e+04 | 5.505900e+04 |  83.23%| unknown
 25.3s|     1 |     0 | 20191 |     - |    79M |   0 |6000 |5986 |6321 | 335 | 37 |   0 |   0 | 3.030235e+04 | 5.505900e+04 |  81.70%| unknown
 26.1s|     1 |     0 | 20884 |     - |    79M |   0 |6000 |5986 |6330 | 344 | 38 |   0 |   0 | 3.070858e+04 | 5.505900e+04 |  79.30%| unknown
 26.7s|     1 |     0 | 21001 |     - |    80M |   0 |6000 |5986 |6339 | 353 | 39 |   0 |   0 | 3.245811e+04 | 5.505900e+04 |  69.63%| unknown
