feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/1200 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 15.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 154 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 162 upgd conss, 0 impls, 154 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 154 cliques
presolved problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 170 constraints
      8 constraints of type <knapsack>
    154 constraints of type <setppc>
      8 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |1200 | 230 | 161 |   0 |  0 |  60 |   0 | 1.653600e+04 | 1.422000e+03 |1062.87%| unknown
  0.1s|     1 |     0 |   300 |     - |    20M |   0 |1200 | 230 | 161 |   0 |  0 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.1s|     1 |     0 |   313 |     - |    21M |   0 |1200 | 230 | 168 |   7 |  1 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.1s|     1 |     0 |   330 |     - |    21M |   0 |1200 | 230 | 175 |  14 |  2 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   342 |     - |    21M |   0 |1200 | 230 | 182 |  21 |  3 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   358 |     - |    22M |   0 |1200 | 230 | 189 |  28 |  4 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   367 |     - |    22M |   0 |1200 | 230 | 196 |  35 |  5 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   380 |     - |    22M |   0 |1200 | 230 | 202 |  41 |  6 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   394 |     - |    22M |   0 |1200 | 230 | 207 |  46 |  7 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   409 |     - |    22M |   0 |1200 | 230 | 214 |  53 |  8 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.2s|     1 |     0 |   427 |     - |    22M |   0 |1200 | 230 | 219 |  58 |  9 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.3s|     1 |     0 |   443 |     - |    23M |   0 |1200 | 230 | 225 |  64 | 10 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
  0.3s|     1 |     0 |   475 |     - |    23M |   0 |1200 | 230 | 229 |  70 | 11 |  60 |   0 | 1.470125e+03 | 1.422000e+03 |   3.38%| unknown
d 0.3s|     1 |     0 |   806 |     - |farkasdi|   0 |1200 | 230 | 229 |   0 | 11 |  60 |   0 | 1.470125e+03 | 1.428000e+03 |   2.95%| unknown
d 0.3s|     1 |     0 |   808 |     - |farkasdi|   0 |1200 | 230 | 229 |   0 | 11 |  60 |   0 | 1.470125e+03 | 1.431000e+03 |   2.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.3s|     1 |     0 |   812 |     - |farkasdi|   0 |1200 | 230 | 229 |   0 | 11 |  60 |   0 | 1.470125e+03 | 1.433000e+03 |   2.59%| unknown
L 0.9s|     1 |     0 |  1274 |     - |    rens|   0 |1200 | 230 | 229 |  70 | 11 |  60 |   0 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  0.9s|     1 |     0 |  1274 |     - |    24M |   0 |1200 | 230 | 229 |  70 | 11 |  60 |   0 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  0.9s|     1 |     0 |  1296 |     - |    24M |   0 |1200 | 230 | 235 |  76 | 12 |  60 |   0 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  1.0s|     1 |     0 |  1309 |     - |    24M |   0 |1200 | 230 | 237 |  78 | 13 |  60 |   0 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  1.0s|     1 |     2 |  1309 |     - |    24M |   0 |1200 | 230 | 237 |  78 | 13 |  60 |  13 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  1.8s|   100 |    95 |  2127 |  16.3 |    28M |  51 |1200 | 230 | 230 | 124 |  1 |  60 | 154 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
  2.7s|   200 |   193 |  2994 |  12.5 |    37M |  51 |1200 | 237 | 235 | 188 |  1 |  67 | 371 | 1.470125e+03 | 1.455000e+03 |   1.04%| unknown
L 3.0s|   201 |   194 |  2996 |  12.4 |crossove|  51 |1200 | 237 | 235 | 188 |  1 |  67 | 374 | 1.470125e+03 | 1.457000e+03 |   0.90%| unknown
  4.2s|   300 |   293 |  8365 |  26.3 |    42M |  51 |1200 | 246 | 230 | 253 |  1 |  76 | 551 | 1.470125e+03 | 1.457000e+03 |   0.90%| unknown
