feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 37 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1997 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 10169 del conss, 3817 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1997 clqs
(round 3, exhaustive) 1 del vars, 10169 del conss, 3817 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1997 upgd conss, 0 impls, 1997 clqs
   (0.2s) probing: 51/1966 (2.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 10169 deleted constraints, 3817 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1997 cliques
presolved problem has 1966 variables (1966 bin, 0 int, 0 impl, 0 cont) and 3817 constraints
   1997 constraints of type <setppc>
   1820 constraints of type <linear>
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |1966 |3817 |3817 |   0 |  0 |   0 |   0 | 1.476900e+04 | 2.380000e+03 | 520.55%| unknown
  0.3s|     1 |     0 |   202 |     - |    30M |   0 |1966 |3817 |3817 |   0 |  0 |   0 |   0 | 6.531500e+03 | 2.380000e+03 | 174.43%| unknown
  0.4s|     1 |     0 |   250 |     - |    31M |   0 |1966 |3817 |3819 |   2 |  1 |   0 |   0 | 6.341500e+03 | 2.380000e+03 | 166.45%| unknown
  0.5s|     1 |     0 |   274 |     - |    32M |   0 |1966 |3817 |3821 |   4 |  2 |   0 |   0 | 6.230000e+03 | 2.380000e+03 | 161.76%| unknown
  0.7s|     1 |     0 |   404 |     - |    32M |   0 |1966 |3817 |3834 |  17 |  3 |   0 |   0 | 5.753000e+03 | 2.380000e+03 | 141.72%| unknown
  0.8s|     1 |     0 |   517 |     - |    33M |   0 |1966 |3817 |3847 |  30 |  4 |   0 |   0 | 5.485250e+03 | 2.380000e+03 | 130.47%| unknown
  1.0s|     1 |     0 |   602 |     - |    33M |   0 |1966 |3817 |3855 |  38 |  5 |   0 |   0 | 5.336500e+03 | 2.380000e+03 | 124.22%| unknown
  1.1s|     1 |     0 |   685 |     - |    33M |   0 |1966 |3817 |3866 |  49 |  6 |   0 |   0 | 5.255250e+03 | 2.380000e+03 | 120.81%| unknown
  1.4s|     1 |     0 |   703 |     - |    34M |   0 |1966 |3817 |3867 |  50 |  7 |   0 |   0 | 5.232750e+03 | 2.380000e+03 | 119.86%| unknown
  1.6s|     1 |     0 |   819 |     - |    34M |   0 |1966 |3817 |3876 |  59 |  8 |   0 |   0 | 5.088333e+03 | 2.380000e+03 | 113.80%| unknown
