feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 19 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 2, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 3, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 1852 upgd conss, 0 impls, 2082 clqs
   (3.9s) probing: 151/5251 (2.9%) - 0 fixings, 0 aggregations, 246684 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
   (3.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 791 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 281 changed sides, 0 changed coefficients
 4842 implications, 28368 cliques
presolved problem has 5351 variables (5251 bin, 0 int, 0 impl, 100 cont) and 2003 constraints
     51 constraints of type <knapsack>
   1801 constraints of type <setppc>
    100 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 3.92
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.4s|     1 |     0 |     0 |     - |  clique|   0 |  10k|2003 |2003 |   0 |  0 |   0 |   0 | 1.382348e+06 | 7.079854e+04 |1852.51%| unknown
 13.3s|     1 |     0 |  1883 |     - |    90M |   0 |  10k|2003 |2003 |   0 |  0 |   0 |   0 | 2.720306e+05 | 7.079854e+04 | 284.23%| unknown
 13.7s|     1 |     0 |  2283 |     - |    95M |   0 |  10k|2003 |2005 |   2 |  1 |   0 |   0 | 2.661416e+05 | 7.079854e+04 | 275.91%| unknown
 14.0s|     1 |     0 |  2452 |     - |    97M |   0 |  10k|2003 |2009 |   6 |  2 |   0 |   0 | 2.548355e+05 | 7.079854e+04 | 259.94%| unknown
 14.3s|     1 |     0 |  2758 |     - |   100M |   0 |  10k|2003 |2016 |  13 |  3 |   0 |   0 | 2.411443e+05 | 7.079854e+04 | 240.61%| unknown
 14.7s|     1 |     0 |  2815 |     - |   104M |   0 |  10k|2003 |2022 |  19 |  4 |   0 |   0 | 2.357925e+05 | 7.079854e+04 | 233.05%| unknown
 14.9s|     1 |     0 |  3064 |     - |   114M |   0 |  10k|2004 |2030 |  27 |  5 |   1 |   0 | 2.254615e+05 | 7.079854e+04 | 218.46%| unknown
 15.3s|     1 |     0 |  3226 |     - |   119M |   0 |  10k|2004 |2036 |  33 |  6 |   1 |   0 | 2.213599e+05 | 7.079854e+04 | 212.66%| unknown
 15.5s|     1 |     0 |  3357 |     - |   120M |   0 |  10k|2005 |2043 |  40 |  7 |   2 |   0 | 2.184822e+05 | 7.079854e+04 | 208.60%| unknown
 15.7s|     1 |     0 |  3549 |     - |   126M |   0 |  10k|2006 |2050 |  47 |  8 |   3 |   0 | 2.145252e+05 | 7.079854e+04 | 203.01%| unknown
 16.2s|     1 |     0 |  3647 |     - |   130M |   0 |  10k|2006 |2056 |  53 |  9 |   3 |   0 | 2.135331e+05 | 7.079854e+04 | 201.61%| unknown
 16.7s|     1 |     0 |  3726 |     - |   137M |   0 |  10k|2006 |2064 |  61 | 10 |   3 |   0 | 2.122891e+05 | 7.079854e+04 | 199.85%| unknown
 17.0s|     1 |     0 |  4068 |     - |   137M |   0 |  10k|2006 |2022 |  70 | 11 |   3 |   0 | 2.081716e+05 | 7.079854e+04 | 194.03%| unknown
 17.3s|     1 |     0 |  4245 |     - |   137M |   0 |  10k|2006 |2030 |  78 | 12 |   3 |   0 | 2.062245e+05 | 7.079854e+04 | 191.28%| unknown
 17.6s|     1 |     0 |  4669 |     - |   137M |   0 |  10k|2006 |2037 |  85 | 13 |   3 |   0 | 2.049215e+05 | 7.079854e+04 | 189.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 |  4888 |     - |   137M |   0 |  10k|2006 |2043 |  91 | 14 |   3 |   0 | 2.036376e+05 | 7.079854e+04 | 187.63%| unknown
 18.1s|     1 |     0 |  4958 |     - |   137M |   0 |  10k|2006 |2049 |  97 | 15 |   3 |   0 | 2.029280e+05 | 7.079854e+04 | 186.63%| unknown
 18.4s|     1 |     0 |  5101 |     - |   138M |   0 |  10k|2006 |2056 | 104 | 16 |   3 |   0 | 2.010894e+05 | 7.079854e+04 | 184.03%| unknown
 18.5s|     1 |     0 |  5346 |     - |   138M |   0 |  10k|2007 |2064 | 113 | 17 |   4 |   0 | 2.003387e+05 | 7.079854e+04 | 182.97%| unknown
 18.7s|     1 |     0 |  5645 |     - |   138M |   0 |  10k|2008 |2071 | 120 | 18 |   5 |   0 | 1.984295e+05 | 7.079854e+04 | 180.27%| unknown
 18.9s|     1 |     0 |  5779 |     - |   138M |   0 |  10k|2009 |2080 | 129 | 19 |   6 |   0 | 1.974095e+05 | 7.079854e+04 | 178.83%| unknown
 19.2s|     1 |     0 |  5992 |     - |   139M |   0 |  10k|2009 |2092 | 141 | 20 |   6 |   0 | 1.964391e+05 | 7.079854e+04 | 177.46%| unknown
 19.5s|     1 |     0 |  6167 |     - |   139M |   0 |  10k|2009 |2098 | 147 | 21 |   6 |   0 | 1.950656e+05 | 7.079854e+04 | 175.52%| unknown
 19.8s|     1 |     0 |  6263 |     - |   139M |   0 |  10k|2009 |2104 | 153 | 22 |   6 |   0 | 1.946192e+05 | 7.079854e+04 | 174.89%| unknown
 20.1s|     1 |     0 |  6430 |     - |   139M |   0 |  10k|2009 |2107 | 162 | 23 |   6 |   0 | 1.935652e+05 | 7.079854e+04 | 173.40%| unknown
 20.5s|     1 |     0 |  6769 |     - |   139M |   0 |  10k|2009 |2117 | 172 | 24 |   6 |   0 | 1.916752e+05 | 7.079854e+04 | 170.73%| unknown
 20.7s|     1 |     0 |  6896 |     - |   139M |   0 |  10k|2010 |2126 | 181 | 25 |   7 |   0 | 1.902883e+05 | 7.079854e+04 | 168.77%| unknown
 21.0s|     1 |     0 |  7127 |     - |   139M |   0 |  10k|2010 |2134 | 189 | 26 |   7 |   0 | 1.897739e+05 | 7.079854e+04 | 168.05%| unknown
 21.3s|     1 |     0 |  7253 |     - |   139M |   0 |  10k|2010 |2140 | 195 | 27 |   7 |   0 | 1.893314e+05 | 7.079854e+04 | 167.42%| unknown
 21.6s|     1 |     0 |  7393 |     - |   139M |   0 |  10k|2010 |2148 | 203 | 28 |   7 |   0 | 1.887177e+05 | 7.079854e+04 | 166.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     0 |  7512 |     - |   139M |   0 |  10k|2010 |2154 | 214 | 29 |   7 |   0 | 1.873613e+05 | 7.079854e+04 | 164.64%| unknown
 22.2s|     1 |     0 |  7560 |     - |   139M |   0 |  10k|2010 |2159 | 219 | 30 |   7 |   0 | 1.872464e+05 | 7.079854e+04 | 164.48%| unknown
 22.6s|     1 |     0 |  7769 |     - |   139M |   0 |  10k|2010 |2168 | 228 | 31 |   7 |   0 | 1.870013e+05 | 7.079854e+04 | 164.13%| unknown
 23.1s|     1 |     0 |  8145 |     - |   139M |   0 |  10k|2010 |2179 | 239 | 32 |   7 |   0 | 1.854760e+05 | 7.079854e+04 | 161.98%| unknown
 23.5s|     1 |     0 |  8356 |     - |   139M |   0 |  10k|2010 |2187 | 247 | 33 |   7 |   0 | 1.850702e+05 | 7.079854e+04 | 161.40%| unknown
 24.0s|     1 |     0 |  8585 |     - |   139M |   0 |  10k|2010 |2197 | 257 | 34 |   7 |   0 | 1.829280e+05 | 7.079854e+04 | 158.38%| unknown
 24.3s|     1 |     0 |  8968 |     - |   140M |   0 |  10k|2010 |2195 | 268 | 35 |   7 |   0 | 1.824609e+05 | 7.079854e+04 | 157.72%| unknown
 24.6s|     1 |     0 |  9153 |     - |   140M |   0 |  10k|2010 |2201 | 274 | 36 |   7 |   0 | 1.816231e+05 | 7.079854e+04 | 156.54%| unknown
 25.0s|     1 |     0 |  9429 |     - |   140M |   0 |  10k|2010 |2207 | 280 | 37 |   7 |   0 | 1.810439e+05 | 7.079854e+04 | 155.72%| unknown
 25.5s|     1 |     0 |  9589 |     - |   140M |   0 |  10k|2010 |2216 | 289 | 38 |   7 |   0 | 1.806337e+05 | 7.079854e+04 | 155.14%| unknown
 25.9s|     1 |     0 |  9681 |     - |   140M |   0 |  10k|2010 |2225 | 298 | 39 |   7 |   0 | 1.801492e+05 | 7.079854e+04 | 154.45%| unknown
 26.6s|     1 |     0 |  9934 |     - |   140M |   0 |  10k|2010 |2236 | 309 | 40 |   7 |   0 | 1.790949e+05 | 7.079854e+04 | 152.96%| unknown
 27.0s|     1 |     0 | 10022 |     - |   140M |   0 |  10k|2010 |2235 | 319 | 41 |   7 |   0 | 1.789298e+05 | 7.079854e+04 | 152.73%| unknown
 27.5s|     1 |     0 | 10086 |     - |   140M |   0 |  10k|2010 |2247 | 331 | 42 |   7 |   0 | 1.787978e+05 | 7.079854e+04 | 152.54%| unknown
 27.8s|     1 |     0 | 10168 |     - |   140M |   0 |  10k|2010 |2259 | 343 | 43 |   7 |   0 | 1.784103e+05 | 7.079854e+04 | 152.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|     1 |     0 | 10582 |     - |   140M |   0 |  10k|2010 |2266 | 350 | 44 |   7 |   0 | 1.774258e+05 | 7.079854e+04 | 150.61%| unknown
 28.7s|     1 |     0 | 10671 |     - |   140M |   0 |  10k|2010 |2278 | 362 | 45 |   7 |   0 | 1.770271e+05 | 7.079854e+04 | 150.04%| unknown
 28.9s|     1 |     0 | 10823 |     - |   140M |   0 |  10k|2011 |2288 | 372 | 46 |   8 |   0 | 1.767802e+05 | 7.079854e+04 | 149.69%| unknown
 29.5s|     1 |     0 | 10889 |     - |   140M |   0 |  10k|2011 |2280 | 380 | 47 |   8 |   0 | 1.764674e+05 | 7.079854e+04 | 149.25%| unknown
 30.0s|     1 |     0 | 10953 |     - |   140M |   0 |  10k|2011 |2288 | 388 | 48 |   8 |   0 | 1.761233e+05 | 7.079854e+04 | 148.77%| unknown
 30.7s|     1 |     0 | 11215 |     - |   141M |   0 |  10k|2012 |2296 | 396 | 49 |   9 |   0 | 1.757735e+05 | 7.079854e+04 | 148.27%| unknown
 31.1s|     1 |     0 | 11299 |     - |   141M |   0 |  10k|2012 |2301 | 401 | 50 |   9 |   0 | 1.756779e+05 | 7.079854e+04 | 148.14%| unknown
 31.5s|     1 |     0 | 11447 |     - |   141M |   0 |  10k|2012 |2312 | 412 | 51 |   9 |   0 | 1.755581e+05 | 7.079854e+04 | 147.97%| unknown
 31.9s|     1 |     0 | 11641 |     - |   141M |   0 |  10k|2013 |2320 | 420 | 52 |  10 |   0 | 1.754251e+05 | 7.079854e+04 | 147.78%| unknown
 32.3s|     1 |     0 | 11845 |     - |   141M |   0 |  10k|2013 |2306 | 428 | 53 |  10 |   0 | 1.752559e+05 | 7.079854e+04 | 147.54%| unknown
 32.8s|     1 |     0 | 11950 |     - |   141M |   0 |  10k|2013 |2314 | 436 | 54 |  10 |   0 | 1.751979e+05 | 7.079854e+04 | 147.46%| unknown
 33.1s|     1 |     0 | 12371 |     - |   141M |   0 |  10k|2013 |2326 | 448 | 55 |  10 |   0 | 1.745305e+05 | 7.079854e+04 | 146.52%| unknown
 33.5s|     1 |     0 | 12487 |     - |   141M |   0 |  10k|2013 |2339 | 461 | 56 |  10 |   0 | 1.743667e+05 | 7.079854e+04 | 146.29%| unknown
 33.9s|     1 |     0 | 12828 |     - |   141M |   0 |  10k|2013 |2350 | 472 | 57 |  10 |   0 | 1.742434e+05 | 7.079854e+04 | 146.11%| unknown
 34.2s|     1 |     0 | 13061 |     - |   141M |   0 |  10k|2013 |2357 | 479 | 58 |  10 |   0 | 1.739500e+05 | 7.079854e+04 | 145.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r34.4s|     1 |     0 | 13061 |     - |shifting|   0 |  10k|2014 |2357 | 479 | 58 |  11 |   0 | 1.739500e+05 | 7.834576e+04 | 122.03%| unknown
 34.5s|     1 |     0 | 13191 |     - |   141M |   0 |  10k|2014 |2350 | 487 | 59 |  11 |   0 | 1.738960e+05 | 7.834576e+04 | 121.96%| unknown
i34.5s|     1 |     0 | 13537 |     - |  oneopt|   0 |  10k|2014 |2350 | 487 | 59 |  11 |   0 | 1.738960e+05 | 7.892213e+04 | 120.34%| unknown
