presolving:
(round 1, fast)       2550 del vars, 5001 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
(round 2, fast)       5000 del vars, 5001 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 5000 del vars, 5048 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
(round 4, exhaustive) 5000 del vars, 5048 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5001 upgd conss, 0 impls, 5055 clqs
   (0.3s) probing: 51/2598 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 5000 deleted vars, 5048 deleted constraints, 1 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 50 changed coefficients
 0 implications, 5055 cliques
presolved problem has 2598 variables (2598 bin, 0 int, 0 impl, 0 cont) and 5002 constraints
     51 constraints of type <knapsack>
   4950 constraints of type <setppc>
      1 constraints of type <orbitope>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2598 |5002 |5001 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.214840e+04 |    Inf | unknown
  1.8s|     1 |     0 |  6188 |     - |    83M |   0 |2598 |5034 |5001 |   0 |  0 |  43 |   0 | 1.724068e+04 | 5.214840e+04 | 202.47%| unknown
  2.1s|     1 |     0 |  6343 |     - |    85M |   0 |2598 |5034 |5007 |   6 |  1 |  44 |   0 | 1.772188e+04 | 5.214840e+04 | 194.26%| unknown
  2.3s|     1 |     0 |  6356 |     - |    85M |   0 |2598 |5034 |5009 |   8 |  2 |  44 |   0 | 1.772632e+04 | 5.214840e+04 | 194.19%| unknown
  2.6s|     1 |     0 |  6371 |     - |    86M |   0 |2598 |5034 |5010 |   9 |  3 |  44 |   0 | 1.772817e+04 | 5.214840e+04 | 194.16%| unknown
  2.8s|     1 |     0 |  6384 |     - |    86M |   0 |2598 |5034 |5011 |  10 |  4 |  44 |   0 | 1.772910e+04 | 5.214840e+04 | 194.14%| unknown
  3.0s|     1 |     0 |  6427 |     - |    87M |   0 |2598 |5034 |5012 |  11 |  5 |  44 |   0 | 1.773260e+04 | 5.214840e+04 | 194.08%| unknown
  3.4s|     1 |     0 |  6499 |     - |    87M |   0 |2598 |5034 |5021 |  20 |  6 |  44 |   0 | 1.773452e+04 | 5.214840e+04 | 194.05%| unknown
  3.8s|     1 |     0 |  6517 |     - |    88M |   0 |2598 |5034 |5024 |  23 |  7 |  44 |   0 | 1.773754e+04 | 5.214840e+04 | 194.00%| unknown
  4.2s|     1 |     0 |  6533 |     - |    89M |   0 |2598 |5034 |5027 |  26 |  8 |  44 |   0 | 1.773826e+04 | 5.214840e+04 | 193.99%| unknown
