feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 3635 clqs
   (0.1s) probing: 51/139 (36.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3635 cliques
presolved problem has 139 variables (139 bin, 0 int, 0 impl, 0 cont) and 3635 constraints
   3635 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 139 |3635 |3635 |   0 |  0 |   0 |   0 | 6.862000e+03 | 5.530000e+02 |1140.87%| unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 139 |3635 |3635 |   0 |  0 |   0 |   0 | 6.862000e+03 | 5.740000e+02 |1095.47%| unknown
  0.2s|     1 |     0 |   177 |     - |    13M |   0 | 139 |3635 |3635 |   0 |  0 |   0 |   0 | 3.431000e+03 | 5.740000e+02 | 497.74%| unknown
r 0.2s|     1 |     0 |   177 |     - |randroun|   0 | 139 |3635 |3635 |   0 |  0 |   0 |   0 | 3.431000e+03 | 6.380000e+02 | 437.77%| unknown
i 0.2s|     1 |     0 |   177 |     - |  oneopt|   0 | 139 |3635 |3635 |   0 |  0 |   0 |   0 | 3.431000e+03 | 7.100000e+02 | 383.24%| unknown
  0.3s|     1 |     0 |   250 |     - |    14M |   0 | 139 |3635 |3638 |   3 |  1 |   0 |   0 | 3.037000e+03 | 7.100000e+02 | 327.75%| unknown
  0.4s|     1 |     0 |   304 |     - |    15M |   0 | 139 |3635 |3641 |   6 |  2 |   0 |   0 | 2.887000e+03 | 7.100000e+02 | 306.62%| unknown
  0.6s|     1 |     0 |   382 |     - |    15M |   0 | 139 |3635 |3650 |  15 |  3 |   0 |   0 | 2.629000e+03 | 7.100000e+02 | 270.28%| unknown
  0.7s|     1 |     0 |   430 |     - |    15M |   0 | 139 |3635 |3652 |  17 |  4 |   0 |   0 | 2.530000e+03 | 7.100000e+02 | 256.34%| unknown
  0.9s|     1 |     0 |   489 |     - |    16M |   0 | 139 |3635 |3655 |  20 |  5 |   0 |   0 | 2.328000e+03 | 7.100000e+02 | 227.89%| unknown
  1.0s|     1 |     0 |   525 |     - |    16M |   0 | 139 |3635 |3658 |  23 |  6 |   0 |   0 | 2.246000e+03 | 7.100000e+02 | 216.34%| unknown
  1.1s|     1 |     0 |   537 |     - |    17M |   0 | 139 |3635 |3659 |  24 |  7 |   0 |   0 | 2.222000e+03 | 7.100000e+02 | 212.96%| unknown
  1.2s|     1 |     0 |   569 |     - |    17M |   0 | 139 |3635 |3661 |  26 |  8 |   0 |   0 | 2.151500e+03 | 7.100000e+02 | 203.03%| unknown
  1.3s|     1 |     0 |   643 |     - |    17M |   0 | 139 |3635 |3673 |  38 |  9 |   0 |   0 | 2.009500e+03 | 7.100000e+02 | 183.03%| unknown
  1.5s|     1 |     0 |   739 |     - |    18M |   0 | 139 |3635 |3682 |  47 | 10 |   0 |   0 | 1.928500e+03 | 7.100000e+02 | 171.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   794 |     - |    18M |   0 | 139 |3635 |3690 |  55 | 11 |   0 |   0 | 1.858500e+03 | 7.100000e+02 | 161.76%| unknown
  1.6s|     1 |     0 |   898 |     - |    19M |   0 | 139 |3635 |3694 |  59 | 12 |   0 |   0 | 1.797000e+03 | 7.100000e+02 | 153.10%| unknown
