presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 26752 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
(round 2, fast)       0 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 3, medium)     69 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       69 del vars, 34 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 5, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 6, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 6693 upgd conss, 0 impls, 2112 clqs
(round 7, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 2112 clqs
(round 8, exhaustive) 13451 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20145 del vars, 18325 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20169 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 20179 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20184 del vars, 18343 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38048 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 20184 deleted vars, 18343 deleted constraints, 4576 added constraints, 53504 tightened bounds, 0 added holes, 0 changed sides, 38048 changed coefficients
 0 implications, 0 cliques
presolved problem has 6707 variables (19 bin, 6688 int, 0 impl, 0 cont) and 390 constraints
    390 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |shiftand|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 1.124900e+04 | 1.293309e+06 |  Large | unknown
i 0.8s|     1 |     0 |     0 |     - |  oneopt|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 1.124900e+04 | 1.249321e+06 |  Large | unknown
  0.8s|     1 |     0 |   457 |     - |   138M |   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 5.390185e+05 | 1.249321e+06 | 131.78%| unknown
r 0.8s|     1 |     0 |   457 |     - |simplero|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 5.390185e+05 | 8.724480e+05 |  61.86%| unknown
  0.9s|     1 |     0 |  1021 |     - |   140M |   0 |6707 | 391 | 409 |  19 |  1 |   1 |   0 | 5.781609e+05 | 8.724480e+05 |  50.90%| unknown
  1.0s|     1 |     0 |  1425 |     - |   140M |   0 |6707 | 391 | 428 |  38 |  2 |   1 |   0 | 6.099969e+05 | 8.724480e+05 |  43.02%| unknown
  1.2s|     1 |     0 |  2169 |     - |   142M |   0 |6707 | 391 | 447 |  57 |  3 |   1 |   0 | 6.310131e+05 | 8.724480e+05 |  38.26%| unknown
  1.4s|     1 |     0 |  3302 |     - |   144M |   0 |6707 | 391 | 465 |  75 |  4 |   1 |   0 | 6.412946e+05 | 8.724480e+05 |  36.04%| unknown
  1.8s|     1 |     0 |  4919 |     - |   145M |   0 |6707 | 391 | 483 |  93 |  5 |   1 |   0 | 6.474002e+05 | 8.724480e+05 |  34.76%| unknown
  2.4s|     1 |     0 |  7946 |     - |   145M |   0 |6707 | 391 | 500 | 110 |  6 |   1 |   0 | 6.507191e+05 | 8.724480e+05 |  34.07%| unknown
  2.9s|     1 |     0 | 10482 |     - |   145M |   0 |6707 | 391 | 516 | 126 |  7 |   1 |   0 | 6.525457e+05 | 8.724480e+05 |  33.70%| unknown
  3.5s|     1 |     0 | 13482 |     - |   146M |   0 |6707 | 391 | 532 | 142 |  8 |   1 |   0 | 6.539316e+05 | 8.724480e+05 |  33.42%| unknown
  4.0s|     1 |     0 | 16070 |     - |   146M |   0 |6707 | 391 | 547 | 157 |  9 |   1 |   0 | 6.567683e+05 | 8.724480e+05 |  32.84%| unknown
  4.6s|     1 |     0 | 18803 |     - |   146M |   0 |6707 | 391 | 561 | 171 | 10 |   1 |   0 | 6.580649e+05 | 8.724480e+05 |  32.58%| unknown
  5.3s|     1 |     0 | 21983 |     - |   146M |   0 |6707 | 391 | 575 | 185 | 11 |   1 |   0 | 6.588474e+05 | 8.724480e+05 |  32.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 25946 |     - |   146M |   0 |6707 | 391 | 593 | 203 | 12 |   1 |   0 | 6.605509e+05 | 8.724480e+05 |  32.08%| unknown
  7.2s|     1 |     0 | 31053 |     - |   147M |   0 |6707 | 391 | 611 | 221 | 13 |   1 |   0 | 6.625598e+05 | 8.724480e+05 |  31.68%| unknown
  8.2s|     1 |     0 | 35393 |     - |   147M |   0 |6707 | 391 | 628 | 238 | 14 |   1 |   0 | 6.654530e+05 | 8.724480e+05 |  31.11%| unknown
  9.2s|     1 |     0 | 39996 |     - |   149M |   0 |6707 | 391 | 644 | 254 | 15 |   1 |   0 | 6.677737e+05 | 8.724480e+05 |  30.65%| unknown
r 9.2s|     1 |     0 | 39996 |     - |shifting|   0 |6707 | 391 | 644 | 254 | 15 |   1 |   0 | 6.677737e+05 | 8.685910e+05 |  30.07%| unknown
 10.3s|     1 |     0 | 44557 |     - |   150M |   0 |6707 | 391 | 659 | 269 | 16 |   1 |   0 | 6.686453e+05 | 8.685910e+05 |  29.90%| unknown
 11.2s|     1 |     0 | 48348 |     - |   150M |   0 |6707 | 391 | 673 | 283 | 17 |   1 |   0 | 6.692540e+05 | 8.685910e+05 |  29.78%| unknown
