presolving:
(round 1, fast)       236 del vars, 262 del conss, 0 add conss, 2126 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       237 del vars, 262 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (4 rounds): 3 aggregations, 0 fixings, 60 bound changes
(round 3, medium)     240 del vars, 262 del conss, 0 add conss, 2508 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       240 del vars, 265 del conss, 0 add conss, 2508 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/104 (49.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 241 deleted vars, 265 deleted constraints, 0 added constraints, 2508 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2200 variables (104 bin, 0 int, 0 impl, 2096 cont) and 622 constraints
    622 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   186 |     - |   locks|   0 |2200 | 622 | 622 |   0 |  0 |   0 |   0 |-3.428563e+03 | 2.481052e+05 |    Inf | unknown
i 0.1s|     1 |     0 |   186 |     - |  oneopt|   0 |2200 | 622 | 622 |   0 |  0 |   0 |   0 |-3.428563e+03 | 1.044075e+05 |    Inf | unknown
  0.1s|     1 |     0 |   613 |     - |    18M |   0 |2200 | 622 | 622 |   0 |  0 |   0 |   0 | 2.321567e+04 | 1.044075e+05 | 349.73%| unknown
r 0.1s|     1 |     0 |   613 |     - |simplero|   0 |2200 | 622 | 622 |   0 |  0 |   0 |   0 | 2.321567e+04 | 9.934780e+04 | 327.93%| unknown
  0.2s|     1 |     0 |   741 |     - |    20M |   0 |2200 | 622 | 649 |  27 |  1 |   0 |   0 | 4.156630e+04 | 9.934780e+04 | 139.01%| unknown
  0.3s|     1 |     0 |   910 |     - |    20M |   0 |2200 | 622 | 668 |  46 |  2 |   0 |   0 | 4.840959e+04 | 9.934780e+04 | 105.22%| unknown
  0.4s|     1 |     0 |  1004 |     - |    21M |   0 |2200 | 622 | 679 |  57 |  3 |   0 |   0 | 5.008806e+04 | 9.934780e+04 |  98.35%| unknown
  0.5s|     1 |     0 |  1109 |     - |    21M |   0 |2200 | 622 | 686 |  64 |  4 |   0 |   0 | 5.152438e+04 | 9.934780e+04 |  92.82%| unknown
  0.6s|     1 |     0 |  1304 |     - |    22M |   0 |2200 | 622 | 710 |  88 |  5 |   0 |   0 | 5.370153e+04 | 9.934780e+04 |  85.00%| unknown
  0.7s|     1 |     0 |  1447 |     - |    22M |   0 |2200 | 622 | 734 | 112 |  6 |   0 |   0 | 5.496354e+04 | 9.934780e+04 |  80.75%| unknown
