feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2829 del vars, 2904 del conss, 0 add conss, 2816 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 704 bound changes
(round 2, medium)     2829 del vars, 2904 del conss, 0 add conss, 3520 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
(round 3, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (1.4s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 4, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 1404 upgd conss, 0 impls, 1957 clqs
(round 5, medium)     2829 del vars, 3486 del conss, 3 add conss, 3520 chg bounds, 2432 chg sides, 48 chg coeffs, 1404 upgd conss, 0 impls, 1959 clqs
   (11.7s) probing cycle finished: starting next cycle
   (11.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.8s) no symmetry present
   (11.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (11.9s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 2829 deleted vars, 3487 deleted constraints, 3 added constraints, 3520 tightened bounds, 0 added holes, 2432 changed sides, 48 changed coefficients
 1691672 implications, 1959 cliques
presolved problem has 36658 variables (754 bin, 704 int, 0 impl, 35200 cont) and 2864 constraints
   1406 constraints of type <setppc>
   1458 constraints of type <linear>
Presolving Time: 11.75
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 |  7090 |     - |   470M |   0 |  36k|2864 |2864 |   0 |  0 |   0 |   0 | 1.211583e+06 | 0.000000e+00 |    Inf | unknown
 25.1s|     1 |     0 |  8324 |     - |   477M |   0 |  36k|2864 |2866 |   2 |  1 |   0 |   0 | 1.211582e+06 | 0.000000e+00 |    Inf | unknown
 25.9s|     1 |     0 |  8397 |     - |   479M |   0 |  36k|2867 |2868 |   4 |  2 |   3 |   0 | 1.211580e+06 | 0.000000e+00 |    Inf | unknown
 26.6s|     1 |     0 |  8400 |     - |   480M |   0 |  36k|2869 |2870 |   6 |  3 |   5 |   0 | 1.211579e+06 | 0.000000e+00 |    Inf | unknown
 28.1s|     1 |     0 |  8871 |     - |   480M |   0 |  36k|2871 |2874 |  10 |  4 |   7 |   0 | 1.055204e+06 | 0.000000e+00 |    Inf | unknown
 29.9s|     1 |     0 |  9352 |     - |   481M |   0 |  36k|2872 |2877 |  13 |  5 |   8 |   0 | 1.017292e+06 | 0.000000e+00 |    Inf | unknown
 33.1s|     1 |     0 | 10380 |     - |   481M |   0 |  36k|2872 |2881 |  17 |  6 |   8 |   0 | 9.687620e+05 | 0.000000e+00 |    Inf | unknown
 34.2s|     1 |     0 | 10872 |     - |   481M |   0 |  36k|2874 |2883 |  19 |  7 |  10 |   0 | 9.492184e+05 | 0.000000e+00 |    Inf | unknown
 34.8s|     1 |     0 | 10876 |     - |   483M |   0 |  36k|2877 |2886 |  22 |  8 |  13 |   0 | 9.479863e+05 | 0.000000e+00 |    Inf | unknown
r35.0s|     1 |     0 | 10876 |     - |shifting|   0 |  36k|2877 |2886 |  22 |  8 |  13 |   0 | 9.479863e+05 | 8.015467e+05 |  18.27%| unknown
 35.7s|     1 |     0 | 11190 |     - |   484M |   0 |  36k|2877 |2888 |  24 |  9 |  13 |   0 | 9.479858e+05 | 8.015467e+05 |  18.27%| unknown
