presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 15 deleted vars, 0 deleted constraints, 0 added constraints, 3640 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3770 variables (130 bin, 0 int, 0 impl, 3640 cont) and 550 constraints
    550 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   126 |     - |   locks|   0 |3770 | 550 | 550 |   0 |  0 |   0 |   0 |-2.903000e+03 | 1.828889e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   126 |     - |  oneopt|   0 |3770 | 550 | 550 |   0 |  0 |   0 |   0 |-2.903000e+03 | 6.130588e+05 |    Inf | unknown
  0.1s|     1 |     0 |   334 |     - |    31M |   0 |3770 | 550 | 550 |   0 |  0 |   0 |   0 | 1.575142e+05 | 6.130588e+05 | 289.21%| unknown
r 0.1s|     1 |     0 |   334 |     - |simplero|   0 |3770 | 550 | 550 |   0 |  0 |   0 |   0 | 1.575142e+05 | 5.923998e+05 | 276.09%| unknown
  0.2s|     1 |     0 |   439 |     - |    33M |   0 |3770 | 550 | 588 |  38 |  1 |   0 |   0 | 2.222868e+05 | 5.923998e+05 | 166.50%| unknown
  0.2s|     1 |     0 |   521 |     - |    33M |   0 |3770 | 550 | 617 |  67 |  2 |   0 |   0 | 2.563044e+05 | 5.923998e+05 | 131.13%| unknown
  0.2s|     1 |     0 |   606 |     - |    33M |   0 |3770 | 550 | 647 |  97 |  3 |   0 |   0 | 2.860636e+05 | 5.923998e+05 | 107.09%| unknown
  0.3s|     1 |     0 |   695 |     - |    34M |   0 |3770 | 550 | 666 | 116 |  4 |   0 |   0 | 3.041942e+05 | 5.923998e+05 |  94.74%| unknown
  0.4s|     1 |     0 |   951 |     - |    34M |   0 |3770 | 550 | 686 | 136 |  5 |   0 |   0 | 3.144309e+05 | 5.923998e+05 |  88.40%| unknown
  0.5s|     1 |     0 |  1079 |     - |    35M |   0 |3770 | 550 | 701 | 151 |  6 |   0 |   0 | 3.203097e+05 | 5.923998e+05 |  84.95%| unknown
  0.6s|     1 |     0 |  1199 |     - |    35M |   0 |3770 | 550 | 717 | 167 |  7 |   0 |   0 | 3.275799e+05 | 5.923998e+05 |  80.84%| unknown
  0.8s|     1 |     0 |  1372 |     - |    35M |   0 |3770 | 550 | 741 | 191 |  8 |   0 |   0 | 3.341410e+05 | 5.923998e+05 |  77.29%| unknown
  0.9s|     1 |     0 |  1545 |     - |    36M |   0 |3770 | 550 | 761 | 211 |  9 |   0 |   0 | 3.390973e+05 | 5.923998e+05 |  74.70%| unknown
  1.1s|     1 |     0 |  1787 |     - |    36M |   0 |3770 | 550 | 775 | 225 | 10 |   0 |   0 | 3.446440e+05 | 5.923998e+05 |  71.89%| unknown
  1.3s|     1 |     0 |  1977 |     - |    36M |   0 |3770 | 550 | 794 | 244 | 11 |   0 |   0 | 3.477524e+05 | 5.923998e+05 |  70.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2140 |     - |    36M |   0 |3770 | 550 | 807 | 257 | 12 |   0 |   0 | 3.491426e+05 | 5.923998e+05 |  69.67%| unknown
  1.6s|     1 |     0 |  2456 |     - |    37M |   0 |3770 | 550 | 824 | 274 | 13 |   0 |   0 | 3.519838e+05 | 5.923998e+05 |  68.30%| unknown
  1.8s|     1 |     0 |  2693 |     - |    38M |   0 |3770 | 550 | 838 | 288 | 14 |   0 |   0 | 3.534099e+05 | 5.923998e+05 |  67.62%| unknown
  1.9s|     1 |     0 |  2786 |     - |    38M |   0 |3770 | 550 | 846 | 296 | 15 |   0 |   0 | 3.541821e+05 | 5.923998e+05 |  67.26%| unknown
  2.0s|     1 |     0 |  2971 |     - |    38M |   0 |3770 | 550 | 846 | 309 | 16 |   0 |   0 | 3.552190e+05 | 5.923998e+05 |  66.77%| unknown
  2.2s|     1 |     0 |  3435 |     - |    38M |   0 |3770 | 550 | 873 | 336 | 17 |   0 |   0 | 3.586863e+05 | 5.923998e+05 |  65.16%| unknown
  2.4s|     1 |     0 |  3766 |     - |    40M |   0 |3770 | 550 | 893 | 356 | 18 |   0 |   0 | 3.605456e+05 | 5.923998e+05 |  64.31%| unknown
  2.7s|     1 |     0 |  4008 |     - |    40M |   0 |3770 | 550 | 910 | 373 | 19 |   0 |   0 | 3.620903e+05 | 5.923998e+05 |  63.61%| unknown
  2.9s|     1 |     0 |  4300 |     - |    41M |   0 |3770 | 550 | 921 | 384 | 20 |   0 |   0 | 3.629805e+05 | 5.923998e+05 |  63.20%| unknown
  3.1s|     1 |     0 |  4699 |     - |    41M |   0 |3770 | 550 | 949 | 412 | 21 |   0 |   0 | 3.642758e+05 | 5.923998e+05 |  62.62%| unknown
  3.3s|     1 |     0 |  5033 |     - |    41M |   0 |3770 | 550 | 941 | 433 | 22 |   0 |   0 | 3.654389e+05 | 5.923998e+05 |  62.11%| unknown
  3.5s|     1 |     0 |  5375 |     - |    41M |   0 |3770 | 550 | 956 | 448 | 23 |   0 |   0 | 3.663477e+05 | 5.923998e+05 |  61.70%| unknown
  3.8s|     1 |     0 |  5824 |     - |    41M |   0 |3770 | 550 | 975 | 467 | 24 |   0 |   0 | 3.669980e+05 | 5.923998e+05 |  61.42%| unknown
