presolving:
(round 1, fast)       37605 del vars, 37606 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3260 clqs
(round 2, fast)       56410 del vars, 37608 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3260 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
(round 3, exhaustive) 56410 del vars, 37608 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 3761 upgd conss, 0 impls, 3260 clqs
   (0.4s) probing: 51/751 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 56410 deleted vars, 37608 deleted constraints, 0 added constraints, 18805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3260 cliques
presolved problem has 751 variables (751 bin, 0 int, 0 impl, 0 cont) and 3762 constraints
      2 constraints of type <knapsack>
   3260 constraints of type <setppc>
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |   locks|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 7.648600e+04 | 5.448900e+04 |  40.37%| unknown
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 7.648600e+04 | 5.465900e+04 |  39.93%| unknown
  0.4s|     1 |     0 |   390 |     - |   175M |   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 6.434800e+04 | 5.465900e+04 |  17.73%| unknown
r 0.4s|     1 |     0 |   390 |     - |rounding|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 6.434800e+04 | 5.881200e+04 |   9.41%| unknown
r 0.4s|     1 |     0 |   390 |     - |shifting|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 6.434800e+04 | 5.886600e+04 |   9.31%| unknown
i 0.4s|     1 |     0 |   390 |     - |  oneopt|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 6.434800e+04 | 6.116600e+04 |   5.20%| unknown
  0.4s|     1 |     0 |   448 |     - |   176M |   0 | 751 |3762 |3765 |   3 |  1 |   0 |   0 | 6.414500e+04 | 6.116600e+04 |   4.87%| unknown
  0.5s|     1 |     0 |   490 |     - |   176M |   0 | 751 |3762 |3767 |   5 |  2 |   0 |   0 | 6.402800e+04 | 6.116600e+04 |   4.68%| unknown
  0.5s|     1 |     0 |   600 |     - |   177M |   0 | 751 |3762 |3782 |  20 |  3 |   0 |   0 | 6.374150e+04 | 6.116600e+04 |   4.21%| unknown
  0.6s|     1 |     0 |   737 |     - |   177M |   0 | 751 |3762 |3792 |  30 |  4 |   0 |   0 | 6.353650e+04 | 6.116600e+04 |   3.88%| unknown
  0.7s|     1 |     0 |   802 |     - |   177M |   0 | 751 |3762 |3797 |  35 |  5 |   0 |   0 | 6.346800e+04 | 6.116600e+04 |   3.76%| unknown
  0.7s|     1 |     0 |   862 |     - |   178M |   0 | 751 |3762 |3805 |  43 |  6 |   0 |   0 | 6.340050e+04 | 6.116600e+04 |   3.65%| unknown
  0.9s|     1 |     0 |   959 |     - |   178M |   0 | 751 |3762 |3814 |  52 |  7 |   0 |   0 | 6.332650e+04 | 6.116600e+04 |   3.53%| unknown
  0.9s|     1 |     0 |  1006 |     - |   179M |   0 | 751 |3762 |3816 |  54 |  8 |   0 |   0 | 6.326650e+04 | 6.116600e+04 |   3.43%| unknown
  1.0s|     1 |     0 |  1134 |     - |   179M |   0 | 751 |3762 |3836 |  74 |  9 |   0 |   0 | 6.315450e+04 | 6.116600e+04 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1249 |     - |   179M |   0 | 751 |3762 |3848 |  86 | 10 |   0 |   0 | 6.307500e+04 | 6.116600e+04 |   3.12%| unknown
  1.1s|     1 |     0 |  1345 |     - |   180M |   0 | 751 |3762 |3856 |  94 | 11 |   0 |   0 | 6.301750e+04 | 6.116600e+04 |   3.03%| unknown
  1.2s|     1 |     0 |  1442 |     - |   180M |   0 | 751 |3762 |3863 | 101 | 12 |   0 |   0 | 6.297950e+04 | 6.116600e+04 |   2.96%| unknown
  1.2s|     1 |     0 |  1656 |     - |   181M |   0 | 751 |3762 |3873 | 111 | 13 |   0 |   0 | 6.293300e+04 | 6.116600e+04 |   2.89%| unknown
  1.2s|     1 |     0 |  1686 |     - |   181M |   0 | 751 |3762 |3874 | 112 | 14 |   0 |   0 | 6.291550e+04 | 6.116600e+04 |   2.86%| unknown
  1.3s|     1 |     0 |  1904 |     - |   182M |   0 | 751 |3762 |3891 | 129 | 15 |   0 |   0 | 6.281964e+04 | 6.116600e+04 |   2.70%| unknown
  1.3s|     1 |     0 |  2061 |     - |   182M |   0 | 751 |3762 |3900 | 138 | 16 |   0 |   0 | 6.278351e+04 | 6.116600e+04 |   2.64%| unknown
  1.3s|     1 |     0 |  2258 |     - |   183M |   0 | 751 |3762 |3906 | 145 | 17 |   0 |   0 | 6.271788e+04 | 6.116600e+04 |   2.54%| unknown
  1.4s|     1 |     0 |  2356 |     - |   183M |   0 | 751 |3762 |3909 | 148 | 18 |   0 |   0 | 6.270186e+04 | 6.116600e+04 |   2.51%| unknown
  1.4s|     1 |     0 |  2508 |     - |   183M |   0 | 751 |3762 |3917 | 156 | 19 |   0 |   0 | 6.268530e+04 | 6.116600e+04 |   2.48%| unknown
  1.4s|     1 |     0 |  2622 |     - |   184M |   0 | 751 |3762 |3921 | 160 | 20 |   0 |   0 | 6.266735e+04 | 6.116600e+04 |   2.45%| unknown
  1.4s|     1 |     0 |  2719 |     - |   184M |   0 | 751 |3762 |3925 | 164 | 21 |   0 |   0 | 6.265261e+04 | 6.116600e+04 |   2.43%| unknown
  1.5s|     1 |     0 |  2834 |     - |   184M |   0 | 751 |3762 |3929 | 168 | 22 |   0 |   0 | 6.263280e+04 | 6.116600e+04 |   2.40%| unknown
