feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       12282 del vars, 21144 del conss, 0 add conss, 8938 chg bounds, 5844 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3172 clqs
(round 2, fast)       12454 del vars, 21144 del conss, 0 add conss, 8938 chg bounds, 5844 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3172 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 12454 del vars, 21144 del conss, 0 add conss, 8938 chg bounds, 5844 chg sides, 0 chg coeffs, 3172 upgd conss, 0 impls, 3172 clqs
   (0.3s) probing: 51/172 (29.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 12454 deleted vars, 21144 deleted constraints, 0 added constraints, 8938 tightened bounds, 0 added holes, 5844 changed sides, 0 changed coefficients
 0 implications, 3172 cliques
presolved problem has 172 variables (172 bin, 0 int, 0 impl, 0 cont) and 3172 constraints
   3172 constraints of type <setppc>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 | 172 |3172 |   0 |   0 |  0 |   0 |   0 | 1.351295e+08 | 1.351127e+08 |   0.01%| unknown
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 172 |3172 |3172 |   0 |  0 |   0 |   0 | 1.351295e+08 | 1.351148e+08 |   0.01%| unknown
p 0.3s|     1 |     0 |    23 |     - | vbounds|   0 | 172 |3172 |3172 |   0 |  0 |   0 |   0 | 1.351295e+08 | 1.351150e+08 |   0.01%| unknown
  0.5s|     1 |     0 |  1144 |     - |    64M |   0 | 172 |3172 |3172 |   0 |  0 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.5s|     1 |     0 |  1319 |     - |    65M |   0 | 172 |3172 |3173 |   1 |  1 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.6s|     1 |     0 |  1429 |     - |    66M |   0 | 172 |3172 |3175 |   3 |  2 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.7s|     1 |     0 |  1533 |     - |    68M |   0 | 172 |3172 |3176 |   4 |  3 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.7s|     1 |     0 |  1668 |     - |    69M |   0 | 172 |3172 |3177 |   5 |  4 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.8s|     1 |     0 |  1817 |     - |    70M |   0 | 172 |3172 |3178 |   6 |  5 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  0.9s|     1 |     0 |  1932 |     - |    72M |   0 | 172 |3172 |3179 |   7 |  6 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.0s|     1 |     0 |  2063 |     - |    73M |   0 | 172 |3172 |3180 |   8 |  7 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.1s|     1 |     0 |  2208 |     - |    74M |   0 | 172 |3172 |3181 |   9 |  8 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.2s|     1 |     0 |  2407 |     - |    76M |   0 | 172 |3172 |3183 |  11 |  9 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.2s|     1 |     0 |  2506 |     - |    77M |   0 | 172 |3172 |3184 |  12 | 10 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.3s|     1 |     0 |  2545 |     - |    77M |   0 | 172 |3172 |3185 |  13 | 11 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2625 |     - |    78M |   0 | 172 |3172 |3186 |  14 | 12 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.4s|     1 |     0 |  2662 |     - |    78M |   0 | 172 |3172 |3187 |  15 | 13 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.4s|     1 |     0 |  2679 |     - |    78M |   0 | 172 |3172 |3188 |  16 | 14 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.5s|     1 |     0 |  2700 |     - |    79M |   0 | 172 |3172 |3189 |  17 | 15 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.5s|     1 |     0 |  2737 |     - |    79M |   0 | 172 |3172 |3190 |  18 | 16 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.5s|     1 |     0 |  2779 |     - |    79M |   0 | 172 |3172 |3193 |  21 | 17 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
d 1.8s|     1 |     0 |  4347 |     - |farkasdi|   0 | 172 |3172 |3193 |   0 | 19 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.8s|     1 |     0 |  4347 |     - |    80M |   0 | 172 |3172 |3193 |  21 | 19 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.9s|     1 |     0 |  4373 |     - |    80M |   0 | 172 |3172 |3194 |  22 | 20 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  1.9s|     1 |     0 |  4384 |     - |    80M |   0 | 172 |3172 |3195 |  23 | 21 |   0 |   0 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
  5.1s|     1 |     2 |  4384 |     - |    80M |   0 | 172 |3172 |3195 |  23 | 21 |   0 |  23 | 1.351168e+08 | 1.351150e+08 |   0.00%| unknown
* 9.6s|     5 |     4 |  5794 | 750.2 |strongbr|   4 | 172 |3172 |3190 |  23 |  1 |   0 | 130 | 1.351168e+08 | 1.351154e+08 |   0.00%| unknown
* 9.6s|     5 |     4 |  5794 | 750.2 |strongbr|   4 | 172 |3172 |3190 |  23 |  1 |   0 | 135 | 1.351168e+08 | 1.351154e+08 |   0.00%| unknown
* 9.8s|     5 |     4 |  5929 | 784.0 |strongbr|   4 | 172 |3172 |3190 |  23 |  5 |   0 | 161 | 1.351168e+08 | 1.351154e+08 |   0.00%| unknown
*10.5s|     7 |     4 |  6191 | 566.3 |strongbr|   5 | 172 |3172 |3190 |  23 |  2 |   0 | 202 | 1.351168e+08 | 1.351154e+08 |   0.00%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*20.3s|    29 |    13 | 10074 | 260.0 |    LP  |   9 | 172 |3177 |3190 |  23 |  1 |   5 | 445 | 1.351167e+08 | 1.351155e+08 |   0.00%|  11.71%
*21.2s|    41 |    15 | 11633 | 221.0 |    LP  |   9 | 172 |3177 |3190 |  23 |  1 |   5 | 454 | 1.351167e+08 | 1.351155e+08 |   0.00%|  13.95%
*21.9s|    44 |    14 | 11787 | 209.2 |    LP  |  10 | 172 |3177 |3195 |  28 |  4 |   5 | 454 | 1.351167e+08 | 1.351156e+08 |   0.00%|  14.45%
 24.4s|   100 |    22 | 19843 | 172.2 |    83M |  10 | 172 |3177 |3190 |  37 |  1 |   5 | 462 | 1.351166e+08 | 1.351156e+08 |   0.00%|  19.77%
 28.8s|   200 |    26 | 29436 | 133.9 |    92M |  18 | 172 |3183 |3196 |  91 |  1 |  11 | 481 | 1.351166e+08 | 1.351156e+08 |   0.00%|  20.51%
 35.7s|   300 |    32 | 44123 | 138.2 |    99M |  18 | 172 |3190 |3202 | 176 |  0 |  18 | 522 | 1.351165e+08 | 1.351156e+08 |   0.00%|  24.32%
 40.2s|   400 |    34 | 53882 | 128.0 |   100M |  22 | 172 |3195 |3201 | 225 |  0 |  23 | 541 | 1.351165e+08 | 1.351156e+08 |   0.00%|  24.67%
 45.7s|   500 |    40 | 63332 | 121.3 |   101M |  22 | 172 |3197 |3195 | 264 |  0 |  25 | 567 | 1.351165e+08 | 1.351156e+08 |   0.00%|  28.52%
 48.8s|   600 |    46 | 71951 | 115.5 |   101M |  22 | 172 |3197 |3195 | 299 |  1 |  25 | 569 | 1.351165e+08 | 1.351156e+08 |   0.00%|  32.67%
 52.9s|   700 |    60 | 87605 | 121.3 |   101M |  22 | 172 |3199 |3199 | 366 |  1 |  27 | 574 | 1.351163e+08 | 1.351156e+08 |   0.00%|  34.54%
 55.7s|   800 |    74 | 97561 | 118.6 |   106M |  22 | 172 |3202 |3201 | 404 |  0 |  30 | 579 | 1.351163e+08 | 1.351156e+08 |   0.00%|  39.21%
 59.7s|   900 |   108 |117099 | 127.1 |   107M |  24 | 172 |3205 |3190 | 456 |  0 |  33 | 586 | 1.351162e+08 | 1.351156e+08 |   0.00%|  45.49%
 63.4s|  1000 |   140 |131063 | 128.4 |   108M |  26 | 172 |3206 |3198 | 481 |  1 |  34 | 587 | 1.351161e+08 | 1.351156e+08 |   0.00%|  50.17%
 66.3s|  1100 |   160 |142175 | 126.8 |   108M |  27 | 172 |3207 |3196 | 507 |  1 |  35 | 589 | 1.351161e+08 | 1.351156e+08 |   0.00%|  53.91%
 68.8s|  1200 |   164 |149997 | 122.8 |   109M |  27 | 172 |3208 |3202 | 528 |  0 |  36 | 607 | 1.351161e+08 | 1.351156e+08 |   0.00%|  57.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.5s|  1300 |   166 |159619 | 120.7 |   109M |  28 | 172 |3212 |3190 | 541 |  0 |  40 | 644 | 1.351161e+08 | 1.351156e+08 |   0.00%|  61.48%
 75.4s|  1400 |   172 |170528 | 119.9 |   109M |  28 | 172 |3213 |3197 | 578 |  0 |  41 | 663 | 1.351161e+08 | 1.351156e+08 |   0.00%|  64.04%
*76.0s|  1444 |   155 |173717 | 118.5 |    LP  |  28 | 172 |3213 |3197 | 579 |  1 |  41 | 670 | 1.351161e+08 | 1.351156e+08 |   0.00%|  66.23%
 77.4s|  1500 |   157 |179852 | 118.1 |   109M |  28 | 172 |3216 |3200 | 586 |  0 |  44 | 699 | 1.351161e+08 | 1.351156e+08 |   0.00%|  67.67%
 80.0s|  1600 |   163 |190345 | 117.3 |   109M |  29 | 172 |3221 |3197 | 608 |  0 |  49 | 720 | 1.351160e+08 | 1.351156e+08 |   0.00%|  69.00%
 82.4s|  1700 |   163 |199483 | 115.8 |   109M |  31 | 172 |3222 |3209 | 623 |  0 |  50 | 753 | 1.351160e+08 | 1.351156e+08 |   0.00%|  70.29%
 84.9s|  1800 |   169 |210458 | 115.4 |   109M |  31 | 172 |3224 |3198 | 647 |  1 |  52 | 776 | 1.351160e+08 | 1.351156e+08 |   0.00%|  71.45%
 87.1s|  1900 |   167 |219681 | 114.2 |   111M |  31 | 172 |3236 |3197 | 664 |  6 |  64 | 810 | 1.351160e+08 | 1.351156e+08 |   0.00%|  73.23%
 88.7s|  2000 |   167 |227756 | 112.5 |   111M |  31 | 172 |3237 |3195 | 679 |  1 |  65 | 817 | 1.351160e+08 | 1.351156e+08 |   0.00%|  74.12%
 90.5s|  2100 |   167 |237032 | 111.6 |   112M |  31 | 172 |3239 |3199 | 690 |  1 |  67 | 829 | 1.351160e+08 | 1.351156e+08 |   0.00%|  75.02%
 93.0s|  2200 |   171 |247437 | 111.3 |   113M |  33 | 172 |3246 |3194 | 711 |  0 |  74 | 848 | 1.351160e+08 | 1.351156e+08 |   0.00%|  76.16%
 95.0s|  2300 |   171 |257533 | 110.8 |   113M |  34 | 172 |3246 |3202 | 722 |  0 |  75 | 856 | 1.351160e+08 | 1.351156e+08 |   0.00%|  77.90%
 96.3s|  2400 |   169 |264872 | 109.2 |   113M |  34 | 172 |3250 |3198 | 722 |  1 |  79 | 873 | 1.351160e+08 | 1.351156e+08 |   0.00%|  79.17%
 98.1s|  2500 |   165 |273773 | 108.4 |   113M |  35 | 172 |3255 |3200 | 728 |  1 |  84 | 886 | 1.351160e+08 | 1.351156e+08 |   0.00%|  80.21%
 99.3s|  2600 |   157 |280669 | 106.9 |   113M |  35 | 172 |3260 |3198 | 729 |  0 |  89 | 893 | 1.351160e+08 | 1.351156e+08 |   0.00%|  81.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  2700 |   151 |288742 | 105.9 |   113M |  35 | 172 |3263 |3199 | 738 |  1 |  93 | 912 | 1.351159e+08 | 1.351156e+08 |   0.00%|  82.55%
  103s|  2800 |   145 |296316 | 104.9 |   113M |  35 | 172 |3267 |3196 | 751 |  1 |  97 | 932 | 1.351159e+08 | 1.351156e+08 |   0.00%|  83.94%
  105s|  2900 |   139 |304669 | 104.1 |   113M |  37 | 172 |3275 |3201 | 764 |  0 | 105 | 960 | 1.351159e+08 | 1.351156e+08 |   0.00%|  85.57%
  107s|  3000 |   129 |312765 | 103.4 |   115M |  37 | 172 |3283 |3195 | 774 |  1 | 113 | 983 | 1.351159e+08 | 1.351156e+08 |   0.00%|  86.73%
  108s|  3100 |   119 |319488 | 102.2 |   115M |  37 | 172 |3286 |3202 | 778 |  0 | 116 | 994 | 1.351159e+08 | 1.351156e+08 |   0.00%|  88.87%
  110s|  3200 |   101 |326392 | 101.2 |   115M |  37 | 172 |3291 |3199 | 784 |  0 | 123 |1016 | 1.351159e+08 | 1.351156e+08 |   0.00%|  90.49%
  111s|  3300 |    87 |334101 | 100.4 |   115M |  37 | 172 |3296 |3202 | 785 |  0 | 128 |1046 | 1.351158e+08 | 1.351156e+08 |   0.00%|  92.01%
  112s|  3400 |    69 |341445 |  99.6 |   115M |  38 | 172 |3297 |3198 | 788 |  1 | 130 |1060 | 1.351158e+08 | 1.351156e+08 |   0.00%|  93.64%
  114s|  3500 |    55 |349668 |  99.1 |   115M |  38 | 172 |3299 |3196 | 788 |  0 | 137 |1095 | 1.351158e+08 | 1.351156e+08 |   0.00%|  95.28%
  115s|  3600 |    31 |357462 |  98.5 |   115M |  39 | 172 |3303 |3195 | 788 |  0 | 153 |1124 | 1.351158e+08 | 1.351156e+08 |   0.00%|  97.74%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 115.88
Solving Nodes      : 3653
Primal Bound       : +1.35115570679007e+08 (373 solutions)
Dual Bound         : +1.35115570679007e+08
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 115.89 seconds
