presolving:
(round 1, fast)       210 del vars, 210 del conss, 0 add conss, 15960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 210 del conss, 0 add conss, 29860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 741 bound changes
(round 3, medium)     210 del vars, 210 del conss, 0 add conss, 30601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 1 exhaustive):
 210 deleted vars, 210 deleted constraints, 0 added constraints, 30601 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15960 variables (210 bin, 0 int, 0 impl, 15750 cont) and 495 constraints
    495 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    87 |     - |   locks|   0 |  15k| 495 | 495 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.144374e+05 |    Inf | unknown
i 0.6s|     1 |     0 |    87 |     - |  oneopt|   0 |  15k| 495 | 495 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.283784e+05 |    Inf | unknown
  1.0s|     1 |     0 |  1452 |     - |    98M |   0 |  15k| 495 | 495 |   0 |  0 |   0 |   0 | 4.637352e+04 | 1.283784e+05 | 176.84%| unknown
r 1.0s|     1 |     0 |  1452 |     - |simplero|   0 |  15k| 495 | 495 |   0 |  0 |   0 |   0 | 4.637352e+04 | 7.374770e+04 |  59.03%| unknown
  3.6s|     1 |     0 |  7796 |     - |   104M |   0 |  15k| 495 | 540 |  45 |  1 |   0 |   0 | 4.780204e+04 | 7.374770e+04 |  54.28%| unknown
  7.5s|     1 |     0 | 17281 |     - |   105M |   0 |  15k| 495 | 584 |  89 |  2 |   0 |   0 | 4.979085e+04 | 7.374770e+04 |  48.11%| unknown
 10.4s|     1 |     0 | 23580 |     - |   106M |   0 |  15k| 495 | 629 | 134 |  3 |   0 |   0 | 5.114384e+04 | 7.374770e+04 |  44.20%| unknown
 12.2s|     1 |     0 | 27293 |     - |   108M |   0 |  15k| 495 | 672 | 177 |  4 |   0 |   0 | 5.298482e+04 | 7.374770e+04 |  39.19%| unknown
 12.6s|     1 |     0 | 28225 |     - |   111M |   0 |  15k| 495 | 717 | 222 |  5 |   0 |   0 | 5.378748e+04 | 7.374770e+04 |  37.11%| unknown
 14.2s|     1 |     0 | 30321 |     - |   112M |   0 |  15k| 495 | 761 | 266 |  6 |   0 |   0 | 5.491778e+04 | 7.374770e+04 |  34.29%| unknown
 16.4s|     1 |     0 | 34653 |     - |   113M |   0 |  15k| 495 | 805 | 310 |  7 |   0 |   0 | 6.005504e+04 | 7.374770e+04 |  22.80%| unknown
 18.6s|     1 |     0 | 37911 |     - |   116M |   0 |  15k| 495 | 828 | 333 |  8 |   0 |   0 | 6.635518e+04 | 7.374770e+04 |  11.14%| unknown
 19.3s|     1 |     0 | 38308 |     - |   117M |   0 |  15k| 495 | 831 | 336 |  9 |   0 |   0 | 6.715382e+04 | 7.374770e+04 |   9.82%| unknown
 19.8s|     1 |     0 | 38367 |     - |   117M |   0 |  15k| 495 | 833 | 338 | 10 |   0 |   0 | 6.754905e+04 | 7.374770e+04 |   9.18%| unknown
 21.9s|     1 |     0 | 42536 |     - |   118M |   0 |  15k| 495 | 876 | 381 | 11 |   0 |   0 | 6.967674e+04 | 7.374770e+04 |   5.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 45702 |     - |   121M |   0 |  15k| 495 | 904 | 409 | 12 |   0 |   0 | 7.104698e+04 | 7.374770e+04 |   3.80%| unknown
 24.6s|     1 |     0 | 46855 |     - |   126M |   0 |  15k| 495 | 922 | 427 | 13 |   0 |   0 | 7.167439e+04 | 7.374770e+04 |   2.89%| unknown
 25.1s|     1 |     0 | 47272 |     - |   127M |   0 |  15k| 495 | 934 | 439 | 14 |   0 |   0 | 7.189505e+04 | 7.374770e+04 |   2.58%| unknown
 25.8s|     1 |     0 | 47803 |     - |   127M |   0 |  15k| 495 | 949 | 454 | 15 |   0 |   0 | 7.217190e+04 | 7.374770e+04 |   2.18%| unknown
 26.3s|     1 |     0 | 48053 |     - |   128M |   0 |  15k| 495 | 898 | 472 | 16 |   0 |   0 | 7.232079e+04 | 7.374770e+04 |   1.97%| unknown
 26.9s|     1 |     0 | 48257 |     - |   129M |   0 |  15k| 495 | 937 | 511 | 17 |   0 |   0 | 7.253162e+04 | 7.374770e+04 |   1.68%| unknown
 27.3s|     1 |     0 | 48380 |     - |   129M |   0 |  15k| 495 | 951 | 525 | 18 |   0 |   0 | 7.264161e+04 | 7.374770e+04 |   1.52%| unknown
 27.8s|     1 |     0 | 48512 |     - |   132M |   0 |  15k| 495 | 966 | 540 | 19 |   0 |   0 | 7.266745e+04 | 7.374770e+04 |   1.49%| unknown
 28.1s|     1 |     0 | 48685 |     - |   132M |   0 |  15k| 495 |1009 | 583 | 20 |   0 |   0 | 7.280817e+04 | 7.374770e+04 |   1.29%| unknown
 28.6s|     1 |     0 | 48756 |     - |   133M |   0 |  15k| 495 |1016 | 590 | 21 |   0 |   0 | 7.283732e+04 | 7.374770e+04 |   1.25%| unknown
 29.0s|     1 |     0 | 48776 |     - |   133M |   0 |  15k| 495 | 949 | 594 | 22 |   0 |   0 | 7.283825e+04 | 7.374770e+04 |   1.25%| unknown
 29.5s|     1 |     0 | 49061 |     - |   133M |   0 |  15k| 495 | 986 | 631 | 23 |   0 |   0 | 7.289905e+04 | 7.374770e+04 |   1.16%| unknown
 29.9s|     1 |     0 | 49101 |     - |   133M |   0 |  15k| 495 | 997 | 642 | 24 |   0 |   0 | 7.290443e+04 | 7.374770e+04 |   1.16%| unknown
 30.2s|     1 |     0 | 49119 |     - |   133M |   0 |  15k| 495 |1003 | 648 | 25 |   0 |   0 | 7.290692e+04 | 7.374770e+04 |   1.15%| unknown
 30.4s|     1 |     0 | 49282 |     - |   134M |   0 |  15k| 495 |1028 | 673 | 26 |   0 |   0 | 7.292738e+04 | 7.374770e+04 |   1.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|     1 |     0 | 49449 |     - |   136M |   0 |  15k| 495 |1040 | 685 | 27 |   0 |   0 | 7.293962e+04 | 7.374770e+04 |   1.11%| unknown
 31.2s|     1 |     0 | 49454 |     - |   136M |   0 |  15k| 495 | 947 | 688 | 28 |   0 |   0 | 7.294167e+04 | 7.374770e+04 |   1.11%| unknown
 31.4s|     1 |     0 | 49480 |     - |   136M |   0 |  15k| 495 | 957 | 698 | 29 |   0 |   0 | 7.294503e+04 | 7.374770e+04 |   1.10%| unknown
 31.6s|     1 |     0 | 49485 |     - |   136M |   0 |  15k| 495 | 961 | 702 | 30 |   0 |   0 | 7.294671e+04 | 7.374770e+04 |   1.10%| unknown
 31.8s|     1 |     0 | 49505 |     - |   136M |   0 |  15k| 495 | 970 | 711 | 32 |   0 |   0 | 7.294972e+04 | 7.374770e+04 |   1.09%| unknown
 32.0s|     1 |     0 | 49506 |     - |   136M |   0 |  15k| 495 | 971 | 712 | 33 |   0 |   0 | 7.294972e+04 | 7.374770e+04 |   1.09%| unknown
 32.1s|     1 |     0 | 49517 |     - |   137M |   0 |  15k| 495 | 974 | 715 | 34 |   0 |   0 | 7.294997e+04 | 7.374770e+04 |   1.09%| unknown
 32.2s|     1 |     0 | 49519 |     - |   137M |   0 |  15k| 495 | 860 | 717 | 35 |   0 |   0 | 7.294997e+04 | 7.374770e+04 |   1.09%| unknown
 32.3s|     1 |     0 | 49553 |     - |   137M |   0 |  15k| 495 | 862 | 719 | 36 |   0 |   0 | 7.295024e+04 | 7.374770e+04 |   1.09%| unknown
d33.3s|     1 |     0 | 51216 |     - |farkasdi|   0 |  15k| 495 | 862 |   0 | 38 |   0 |   0 | 7.295024e+04 | 7.374539e+04 |   1.09%| unknown
d33.5s|     1 |     0 | 51328 |     - |farkasdi|   0 |  15k| 495 | 862 |   0 | 38 |   0 |   0 | 7.295024e+04 | 7.372441e+04 |   1.06%| unknown
 37.4s|     1 |     0 | 51947 |     - |   155M |   0 |  15k| 495 | 862 | 719 | 38 |   0 |   0 | 7.295024e+04 | 7.372441e+04 |   1.06%| unknown
 37.8s|     1 |     0 | 51952 |     - |   155M |   0 |  15k| 493 | 862 | 719 | 40 |  69 |   6 | 7.295032e+04 | 7.372441e+04 |   1.06%| unknown
 37.8s|     1 |     0 | 51957 |     - |   155M |   0 |  15k| 493 | 864 | 721 | 41 |  69 |   6 | 7.295032e+04 | 7.372441e+04 |   1.06%| unknown
 37.9s|     1 |     0 | 51958 |     - |   155M |   0 |  15k| 493 | 865 | 722 | 42 |  69 |   6 | 7.295040e+04 | 7.372441e+04 |   1.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
