presolving:
(round 1, fast)       0 del vars, 200 del conss, 0 add conss, 11597 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 191 bound changes
(round 2, medium)     0 del vars, 200 del conss, 0 add conss, 11788 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 1 exhaustive):
 0 deleted vars, 200 deleted constraints, 0 added constraints, 11788 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10200 variables (200 bin, 0 int, 0 impl, 10000 cont) and 250 constraints
    250 constraints of type <linear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    57 |     - |   locks|   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.117848e+04 |    Inf | unknown
i 0.7s|     1 |     0 |    57 |     - |  oneopt|   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.932719e+03 |    Inf | unknown
  0.7s|     1 |     0 |   307 |     - |    70M |   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 1.070678e+03 | 3.932719e+03 | 267.31%| unknown
r 0.8s|     1 |     0 |   307 |     - |simplero|   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 1.070678e+03 | 1.484692e+03 |  38.67%| unknown
r 0.8s|     1 |     0 |   307 |     - |shifting|   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 1.070678e+03 | 1.468668e+03 |  37.17%| unknown
  0.9s|     1 |     0 |   351 |     - |    73M |   0 |  10k| 250 | 273 |  23 |  1 |   0 |   0 | 1.137697e+03 | 1.468668e+03 |  29.09%| unknown
r 1.0s|     1 |     0 |   351 |     - |shifting|   0 |  10k| 250 | 273 |  23 |  1 |   0 |   0 | 1.137697e+03 | 1.451768e+03 |  27.61%| unknown
  1.0s|     1 |     0 |   351 |     - |    75M |   0 |  10k| 250 | 273 |  23 |  1 |   0 |   0 | 1.137697e+03 | 1.451768e+03 |  27.61%| unknown
  1.0s|     1 |     0 |   351 |     - |    75M |   0 |  10k| 250 | 273 |  23 |  1 |   0 |   0 | 1.137697e+03 | 1.451768e+03 |  27.61%| unknown
  1.1s|     1 |     0 |   373 |     - |    76M |   0 |  10k| 250 | 284 |  34 |  2 |   0 |   0 | 1.157588e+03 | 1.451768e+03 |  25.41%| unknown
r 1.2s|     1 |     0 |   373 |     - |shifting|   0 |  10k| 250 | 284 |  34 |  2 |   0 |   0 | 1.157588e+03 | 1.444303e+03 |  24.77%| unknown
  1.3s|     1 |     0 |   419 |     - |    76M |   0 |  10k| 250 | 302 |  52 |  3 |   0 |   0 | 1.198724e+03 | 1.444303e+03 |  20.49%| unknown
r 1.4s|     1 |     0 |   419 |     - |shifting|   0 |  10k| 250 | 302 |  52 |  3 |   0 |   0 | 1.198724e+03 | 1.427049e+03 |  19.05%| unknown
  1.4s|     1 |     0 |   419 |     - |    76M |   0 |  10k| 250 | 302 |  52 |  3 |   0 |   0 | 1.198724e+03 | 1.427049e+03 |  19.05%| unknown
  1.4s|     1 |     0 |   419 |     - |    76M |   0 |  10k| 250 | 302 |  52 |  3 |   0 |   0 | 1.198724e+03 | 1.427049e+03 |  19.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |   419 |     - |    76M |   0 |  10k| 250 | 302 |  52 |  3 |   0 |   0 | 1.198724e+03 | 1.427049e+03 |  19.05%| unknown
  1.7s|     1 |     0 |   446 |     - |    76M |   0 |  10k| 250 | 317 |  67 |  4 |   0 |   0 | 1.212229e+03 | 1.427049e+03 |  17.72%| unknown
  1.9s|     1 |     0 |   473 |     - |    77M |   0 |  10k| 250 | 327 |  77 |  5 |   0 |   0 | 1.218449e+03 | 1.427049e+03 |  17.12%| unknown
