feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3940 del vars, 643 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
(round 2, fast)       3940 del vars, 1086 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 3940 del vars, 1088 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 3764 upgd conss, 0 impls, 3394 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 3940 deleted vars, 1088 deleted constraints, 0 added constraints, 21 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17992 cliques
presolved problem has 629 variables (629 bin, 0 int, 0 impl, 0 cont) and 3764 constraints
      1 constraints of type <knapsack>
   3394 constraints of type <setppc>
    369 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 | 629 |3764 |3764 |   0 |  0 |   0 |   0 | 1.282400e+04 | 9.840000e+02 |1203.25%| unknown
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 | 629 |3764 |3764 |   0 |  0 |   0 |   0 | 1.282400e+04 | 1.382000e+03 | 827.93%| unknown
  0.6s|     1 |     0 |   800 |     - |    39M |   0 | 629 |3777 |3764 |   0 |  0 |  13 |   0 | 6.090500e+03 | 1.382000e+03 | 340.70%| unknown
  0.7s|     1 |     0 |   957 |     - |    40M |   0 | 629 |3778 |3766 |   2 |  1 |  14 |   0 | 5.846000e+03 | 1.382000e+03 | 323.01%| unknown
  0.9s|     1 |     0 |  1369 |     - |    42M |   0 | 629 |3779 |3783 |  19 |  2 |  15 |   0 | 5.262750e+03 | 1.382000e+03 | 280.81%| unknown
  1.0s|     1 |     0 |  1540 |     - |    43M |   0 | 629 |3779 |3792 |  28 |  3 |  15 |   0 | 5.067750e+03 | 1.382000e+03 | 266.70%| unknown
  1.0s|     1 |     0 |  1763 |     - |    44M |   0 | 629 |3780 |3801 |  37 |  4 |  16 |   0 | 4.943500e+03 | 1.382000e+03 | 257.71%| unknown
  1.1s|     1 |     0 |  2114 |     - |    46M |   0 | 629 |3781 |3817 |  53 |  5 |  17 |   0 | 4.731250e+03 | 1.382000e+03 | 242.35%| unknown
  1.3s|     1 |     0 |  2488 |     - |    48M |   0 | 629 |3784 |3832 |  68 |  6 |  20 |   0 | 4.528750e+03 | 1.382000e+03 | 227.70%| unknown
  1.5s|     1 |     0 |  2900 |     - |    49M |   0 | 629 |3785 |3844 |  80 |  7 |  21 |   0 | 4.370964e+03 | 1.382000e+03 | 216.28%| unknown
