presolving:
(round 1, fast)       0 del vars, 8 del conss, 0 add conss, 26752 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
(round 2, fast)       0 del vars, 8 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 71 fixings, 0 bound changes
(round 3, medium)     71 del vars, 8 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       71 del vars, 34 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2464 clqs
(round 5, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2464 clqs
(round 6, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 6693 upgd conss, 0 impls, 2464 clqs
(round 7, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 2464 clqs
(round 8, exhaustive) 13454 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20149 del vars, 17974 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20170 del vars, 17981 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 20180 del vars, 17981 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20185 del vars, 17991 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37693 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) no symmetry present
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 20185 deleted vars, 17991 deleted constraints, 4224 added constraints, 53504 tightened bounds, 0 added holes, 0 changed sides, 37693 changed coefficients
 0 implications, 0 cliques
presolved problem has 6707 variables (19 bin, 6688 int, 0 impl, 0 cont) and 390 constraints
    390 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |     0 |     - |shiftand|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 1.383000e+04 | 3.042520e+05 |2099.94%| unknown
i 1.7s|     1 |     0 |     0 |     - |  oneopt|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 1.383000e+04 | 2.885130e+05 |1986.14%| unknown
  1.7s|     1 |     0 |   602 |     - |   136M |   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 7.358715e+04 | 2.885130e+05 | 292.07%| unknown
r 1.7s|     1 |     0 |   602 |     - |simplero|   0 |6707 | 390 | 390 |   0 |  0 |   0 |   0 | 7.358715e+04 | 2.432120e+05 | 230.51%| unknown
  1.9s|     1 |     0 |  1276 |     - |   138M |   0 |6707 | 391 | 409 |  19 |  1 |   1 |   0 | 7.830762e+04 | 2.432120e+05 | 210.59%| unknown
  2.2s|     1 |     0 |  1888 |     - |   140M |   0 |6707 | 391 | 428 |  38 |  2 |   1 |   0 | 8.408330e+04 | 2.432120e+05 | 189.25%| unknown
  2.5s|     1 |     0 |  2935 |     - |   141M |   0 |6707 | 391 | 447 |  57 |  3 |   1 |   0 | 8.857382e+04 | 2.432120e+05 | 174.59%| unknown
  2.9s|     1 |     0 |  3874 |     - |   142M |   0 |6707 | 391 | 466 |  76 |  4 |   1 |   0 | 9.206925e+04 | 2.432120e+05 | 164.16%| unknown
  3.5s|     1 |     0 |  6038 |     - |   144M |   0 |6707 | 391 | 485 |  95 |  5 |   1 |   0 | 9.513173e+04 | 2.432120e+05 | 155.66%| unknown
  4.2s|     1 |     0 |  8136 |     - |   145M |   0 |6707 | 391 | 504 | 114 |  6 |   1 |   0 | 9.766440e+04 | 2.432120e+05 | 149.03%| unknown
  5.4s|     1 |     0 | 12198 |     - |   146M |   0 |6707 | 391 | 523 | 133 |  7 |   1 |   0 | 9.962848e+04 | 2.432120e+05 | 144.12%| unknown
  6.3s|     1 |     0 | 15229 |     - |   146M |   0 |6707 | 391 | 542 | 152 |  8 |   1 |   0 | 1.013878e+05 | 2.432120e+05 | 139.88%| unknown
  7.5s|     1 |     0 | 19256 |     - |   147M |   0 |6707 | 391 | 561 | 171 |  9 |   1 |   0 | 1.024417e+05 | 2.432120e+05 | 137.41%| unknown
  8.6s|     1 |     0 | 22659 |     - |   148M |   0 |6707 | 391 | 580 | 190 | 10 |   1 |   0 | 1.032237e+05 | 2.432120e+05 | 135.62%| unknown
  9.9s|     1 |     0 | 26707 |     - |   148M |   0 |6707 | 391 | 599 | 209 | 11 |   1 |   0 | 1.037695e+05 | 2.432120e+05 | 134.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 30348 |     - |   149M |   0 |6707 | 391 | 617 | 227 | 12 |   1 |   0 | 1.042640e+05 | 2.432120e+05 | 133.27%| unknown
