presolving:
(round 1, fast)       26 del vars, 6913 del conss, 0 add conss, 7344 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 26 deleted vars, 6913 deleted constraints, 0 added constraints, 7344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1068 constraints
   1068 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.007063e+05 |    Inf | unknown
i 0.2s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.432843e+05 |    Inf | unknown
  0.3s|     1 |     0 |   780 |     - |    60M |   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 1.228904e+05 | 2.432843e+05 |  97.97%| unknown
r 0.3s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 1.228904e+05 | 2.155454e+05 |  75.40%| unknown
  0.3s|     1 |     0 |  1030 |     - |    62M |   0 |7106 |1068 |1100 |  32 |  1 |   0 |   0 | 1.453453e+05 | 2.155454e+05 |  48.30%| unknown
  0.4s|     1 |     0 |  1320 |     - |    63M |   0 |7106 |1068 |1123 |  55 |  2 |   0 |   0 | 1.601258e+05 | 2.155454e+05 |  34.61%| unknown
  0.5s|     1 |     0 |  1407 |     - |    66M |   0 |7106 |1068 |1135 |  67 |  3 |   0 |   0 | 1.647145e+05 | 2.155454e+05 |  30.86%| unknown
  0.6s|     1 |     0 |  1484 |     - |    66M |   0 |7106 |1068 |1144 |  76 |  4 |   0 |   0 | 1.664969e+05 | 2.155454e+05 |  29.46%| unknown
  0.7s|     1 |     0 |  1630 |     - |    66M |   0 |7106 |1068 |1171 | 103 |  5 |   0 |   0 | 1.694776e+05 | 2.155454e+05 |  27.18%| unknown
  0.8s|     1 |     0 |  1811 |     - |    67M |   0 |7106 |1068 |1191 | 123 |  6 |   0 |   0 | 1.724671e+05 | 2.155454e+05 |  24.98%| unknown
  1.0s|     1 |     0 |  2034 |     - |    67M |   0 |7106 |1068 |1216 | 148 |  7 |   0 |   0 | 1.743592e+05 | 2.155454e+05 |  23.62%| unknown
  1.2s|     1 |     0 |  2181 |     - |    67M |   0 |7106 |1068 |1233 | 165 |  8 |   0 |   0 | 1.758504e+05 | 2.155454e+05 |  22.57%| unknown
  1.4s|     1 |     0 |  2369 |     - |    67M |   0 |7106 |1068 |1244 | 176 |  9 |   0 |   0 | 1.765738e+05 | 2.155454e+05 |  22.07%| unknown
  1.5s|     1 |     0 |  2469 |     - |    67M |   0 |7106 |1068 |1258 | 190 | 10 |   0 |   0 | 1.770699e+05 | 2.155454e+05 |  21.73%| unknown
  1.7s|     1 |     0 |  2656 |     - |    69M |   0 |7106 |1068 |1270 | 202 | 11 |   0 |   0 | 1.775181e+05 | 2.155454e+05 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  2957 |     - |    69M |   0 |7106 |1068 |1289 | 221 | 12 |   0 |   0 | 1.783425e+05 | 2.155454e+05 |  20.86%| unknown
  2.1s|     1 |     0 |  3166 |     - |    69M |   0 |7106 |1068 |1302 | 234 | 13 |   0 |   0 | 1.787230e+05 | 2.155454e+05 |  20.60%| unknown
  2.3s|     1 |     0 |  3415 |     - |    70M |   0 |7106 |1068 |1315 | 247 | 14 |   0 |   0 | 1.791235e+05 | 2.155454e+05 |  20.33%| unknown
  2.5s|     1 |     0 |  3541 |     - |    70M |   0 |7106 |1068 |1323 | 255 | 15 |   0 |   0 | 1.792261e+05 | 2.155454e+05 |  20.26%| unknown
  2.7s|     1 |     0 |  3810 |     - |    70M |   0 |7106 |1068 |1332 | 277 | 16 |   0 |   0 | 1.794492e+05 | 2.155454e+05 |  20.11%| unknown
  2.9s|     1 |     0 |  3900 |     - |    71M |   0 |7106 |1068 |1340 | 285 | 17 |   0 |   0 | 1.794833e+05 | 2.155454e+05 |  20.09%| unknown
  3.1s|     1 |     0 |  4110 |     - |    71M |   0 |7106 |1068 |1348 | 293 | 18 |   0 |   0 | 1.796959e+05 | 2.155454e+05 |  19.95%| unknown
