presolving:
(round 1, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver found nothing
(round 4, exhaustive) 57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 2659 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 57641 deleted vars, 57504 deleted constraints, 0 added constraints, 120300 tightened bounds, 0 added holes, 458 changed sides, 130 changed coefficients
 2659 implications, 0 cliques
presolved problem has 2859 variables (200 bin, 0 int, 0 impl, 2659 cont) and 2996 constraints
   2659 constraints of type <varbound>
    337 constraints of type <linear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |     0 |     - | trivial|   0 |2859 |2996 |   0 |   0 |  0 |   0 |   0 |-6.284614e+05 | 1.197448e+06 |    Inf | unknown
  2.4s|     1 |     0 | 10589 |     - |   213M |   0 |2859 |2996 |2996 |   0 |  0 |   0 |   0 | 1.113315e+06 | 1.197448e+06 |   7.56%| unknown
  2.6s|     1 |     0 | 11196 |     - |   215M |   0 |2859 |2996 |3005 |   9 |  1 |   0 |   0 | 1.113655e+06 | 1.197448e+06 |   7.52%| unknown
  2.6s|     1 |     0 | 11345 |     - |   215M |   0 |2859 |2996 |3013 |  17 |  2 |   0 |   0 | 1.113767e+06 | 1.197448e+06 |   7.51%| unknown
  2.7s|     1 |     0 | 11596 |     - |   217M |   0 |2859 |2996 |3019 |  23 |  3 |   0 |   0 | 1.113982e+06 | 1.197448e+06 |   7.49%| unknown
  2.8s|     1 |     0 | 12121 |     - |   218M |   0 |2859 |2996 |3031 |  35 |  4 |   0 |   0 | 1.114330e+06 | 1.197448e+06 |   7.46%| unknown
  2.9s|     1 |     0 | 12333 |     - |   219M |   0 |2859 |2996 |3037 |  41 |  5 |   0 |   0 | 1.114447e+06 | 1.197448e+06 |   7.45%| unknown
  3.0s|     1 |     0 | 12633 |     - |   220M |   0 |2859 |2996 |3043 |  47 |  6 |   0 |   0 | 1.114574e+06 | 1.197448e+06 |   7.44%| unknown
  3.1s|     1 |     0 | 12942 |     - |   222M |   0 |2859 |2996 |3050 |  54 |  7 |   0 |   0 | 1.114680e+06 | 1.197448e+06 |   7.43%| unknown
  3.1s|     1 |     0 | 13233 |     - |   222M |   0 |2859 |2996 |3060 |  64 |  8 |   0 |   0 | 1.114824e+06 | 1.197448e+06 |   7.41%| unknown
  3.2s|     1 |     0 | 13534 |     - |   224M |   0 |2859 |2996 |3067 |  71 |  9 |   0 |   0 | 1.114913e+06 | 1.197448e+06 |   7.40%| unknown
  3.3s|     1 |     0 | 13875 |     - |   224M |   0 |2859 |2996 |3074 |  78 | 10 |   0 |   0 | 1.115011e+06 | 1.197448e+06 |   7.39%| unknown
  3.4s|     1 |     0 | 14173 |     - |   227M |   0 |2859 |2996 |3082 |  86 | 11 |   0 |   0 | 1.115078e+06 | 1.197448e+06 |   7.39%| unknown
  3.6s|     1 |     0 | 14671 |     - |   227M |   0 |2859 |2996 |3091 |  95 | 12 |   0 |   0 | 1.115249e+06 | 1.197448e+06 |   7.37%| unknown
  3.7s|     1 |     0 | 15298 |     - |   228M |   0 |2859 |2996 |3101 | 105 | 13 |   0 |   0 | 1.115424e+06 | 1.197448e+06 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 15720 |     - |   229M |   0 |2859 |2996 |3109 | 113 | 14 |   0 |   0 | 1.115562e+06 | 1.197448e+06 |   7.34%| unknown
  4.0s|     1 |     0 | 15997 |     - |   231M |   0 |2859 |2996 |3116 | 120 | 15 |   0 |   0 | 1.115634e+06 | 1.197448e+06 |   7.33%| unknown
  4.1s|     1 |     0 | 16394 |     - |   232M |   0 |2859 |2996 |3117 | 127 | 16 |   0 |   0 | 1.115717e+06 | 1.197448e+06 |   7.33%| unknown
  4.2s|     1 |     0 | 16652 |     - |   234M |   0 |2859 |2996 |3125 | 135 | 17 |   0 |   0 | 1.115772e+06 | 1.197448e+06 |   7.32%| unknown
  4.4s|     1 |     0 | 17244 |     - |   234M |   0 |2859 |2996 |3132 | 142 | 18 |   0 |   0 | 1.115985e+06 | 1.197448e+06 |   7.30%| unknown
  4.5s|     1 |     0 | 17528 |     - |   237M |   0 |2859 |2996 |3139 | 149 | 19 |   0 |   0 | 1.116068e+06 | 1.197448e+06 |   7.29%| unknown
  4.6s|     1 |     0 | 18176 |     - |   237M |   0 |2859 |2996 |3151 | 161 | 20 |   0 |   0 | 1.116197e+06 | 1.197448e+06 |   7.28%| unknown
  4.8s|     1 |     0 | 18634 |     - |   238M |   0 |2859 |2996 |3158 | 168 | 21 |   0 |   0 | 1.116299e+06 | 1.197448e+06 |   7.27%| unknown
  4.9s|     1 |     0 | 18929 |     - |   239M |   0 |2859 |2996 |3148 | 174 | 22 |   0 |   0 | 1.116343e+06 | 1.197448e+06 |   7.27%| unknown
  5.0s|     1 |     0 | 19370 |     - |   242M |   0 |2859 |2996 |3153 | 179 | 23 |   0 |   0 | 1.116419e+06 | 1.197448e+06 |   7.26%| unknown
  5.2s|     1 |     0 | 19692 |     - |   242M |   0 |2859 |2996 |3158 | 184 | 24 |   0 |   0 | 1.116460e+06 | 1.197448e+06 |   7.25%| unknown
  5.3s|     1 |     0 | 20016 |     - |   244M |   0 |2859 |2996 |3165 | 191 | 25 |   0 |   0 | 1.116537e+06 | 1.197448e+06 |   7.25%| unknown
  5.4s|     1 |     0 | 20318 |     - |   244M |   0 |2859 |2996 |3171 | 197 | 26 |   0 |   0 | 1.116593e+06 | 1.197448e+06 |   7.24%| unknown
  5.5s|     1 |     0 | 20643 |     - |   246M |   0 |2859 |2996 |3177 | 203 | 27 |   0 |   0 | 1.116622e+06 | 1.197448e+06 |   7.24%| unknown
  5.6s|     1 |     0 | 20811 |     - |   246M |   0 |2859 |2996 |3164 | 208 | 28 |   0 |   0 | 1.116643e+06 | 1.197448e+06 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 20972 |     - |   248M |   0 |2859 |2996 |3169 | 213 | 29 |   0 |   0 | 1.116682e+06 | 1.197448e+06 |   7.23%| unknown
  5.8s|     1 |     0 | 21257 |     - |   248M |   0 |2859 |2996 |3179 | 223 | 30 |   0 |   0 | 1.116744e+06 | 1.197448e+06 |   7.23%| unknown
  5.9s|     1 |     0 | 21445 |     - |   250M |   0 |2859 |2996 |3185 | 229 | 31 |   0 |   0 | 1.116780e+06 | 1.197448e+06 |   7.22%| unknown
  6.0s|     1 |     0 | 21686 |     - |   250M |   0 |2859 |2996 |3190 | 234 | 32 |   0 |   0 | 1.116798e+06 | 1.197448e+06 |   7.22%| unknown
  6.2s|     1 |     0 | 22077 |     - |   251M |   0 |2859 |2996 |3196 | 240 | 33 |   0 |   0 | 1.116867e+06 | 1.197448e+06 |   7.21%| unknown
  6.3s|     1 |     0 | 22562 |     - |   251M |   0 |2859 |2996 |3181 | 247 | 34 |   0 |   0 | 1.116929e+06 | 1.197448e+06 |   7.21%| unknown
  6.5s|     1 |     0 | 22984 |     - |   253M |   0 |2859 |2996 |3186 | 252 | 35 |   0 |   0 | 1.116973e+06 | 1.197448e+06 |   7.20%| unknown
  6.6s|     1 |     0 | 23191 |     - |   253M |   0 |2859 |2996 |3192 | 258 | 36 |   0 |   0 | 1.116994e+06 | 1.197448e+06 |   7.20%| unknown
  6.7s|     1 |     0 | 23283 |     - |   254M |   0 |2859 |2996 |3198 | 264 | 37 |   0 |   0 | 1.117002e+06 | 1.197448e+06 |   7.20%| unknown
  6.8s|     1 |     0 | 23643 |     - |   254M |   0 |2859 |2996 |3203 | 269 | 38 |   0 |   0 | 1.117057e+06 | 1.197448e+06 |   7.20%| unknown
  6.9s|     1 |     0 | 23767 |     - |   257M |   0 |2859 |2996 |3207 | 273 | 39 |   0 |   0 | 1.117068e+06 | 1.197448e+06 |   7.20%| unknown
  7.1s|     1 |     0 | 24768 |     - |   258M |   0 |2859 |2996 |3202 | 282 | 40 |   0 |   0 | 1.117210e+06 | 1.197448e+06 |   7.18%| unknown
  7.3s|     1 |     0 | 25230 |     - |   259M |   0 |2859 |2996 |3209 | 289 | 41 |   0 |   0 | 1.117290e+06 | 1.197448e+06 |   7.17%| unknown
  7.5s|     1 |     0 | 25709 |     - |   259M |   0 |2859 |2996 |3218 | 298 | 42 |   0 |   0 | 1.117364e+06 | 1.197448e+06 |   7.17%| unknown
  7.7s|     1 |     0 | 26501 |     - |   262M |   0 |2859 |2996 |3224 | 304 | 43 |   0 |   0 | 1.117430e+06 | 1.197448e+06 |   7.16%| unknown
