presolving:
(round 1, fast)       0 del vars, 65 del conss, 0 add conss, 400 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 2, fast)       0 del vars, 65 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 3, exhaustive) 0 del vars, 108 del conss, 0 add conss, 800 chg bounds, 44 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 4, exhaustive) 0 del vars, 108 del conss, 0 add conss, 800 chg bounds, 44 chg sides, 0 chg coeffs, 292 upgd conss, 0 impls, 335 clqs
   (1.5s) probing: 51/496 (10.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 400 deleted vars, 109 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 44 changed sides, 0 changed coefficients
 0 implications, 335 cliques
presolved problem has 39696 variables (496 bin, 400 int, 0 impl, 38800 cont) and 1188 constraints
    292 constraints of type <setppc>
    496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |  39k|1188 |   0 |   0 |  0 |   0 |   0 |-1.139508e+06 |-2.254594e+06 |  97.86%| unknown
 10.3s|     1 |     0 | 11152 |     - |   331M |   0 |  40k|1189 |1588 |   0 |  0 |   1 |   0 |-2.077783e+06 |-2.254594e+06 |   8.51%| unknown
 12.2s|     1 |     0 | 11152 |     - |   335M |   0 |  40k|1189 |1588 |   0 |  0 |   1 |   0 |-2.077783e+06 |-2.254594e+06 |   8.51%| unknown
 12.4s|     1 |     0 | 11502 |     - |   343M |   0 |  40k|1189 |1590 |   2 |  1 |   1 |   0 |-2.081447e+06 |-2.254594e+06 |   8.32%| unknown
 13.0s|     1 |     0 | 11502 |     - |   343M |   0 |  40k|1189 |1590 |   2 |  1 |   1 |   0 |-2.081447e+06 |-2.254594e+06 |   8.32%| unknown
 13.2s|     1 |     0 | 11979 |     - |   350M |   0 |  40k|1189 |1594 |   6 |  2 |   1 |   0 |-2.086011e+06 |-2.254594e+06 |   8.08%| unknown
 13.7s|     1 |     0 | 11979 |     - |   350M |   0 |  40k|1189 |1594 |   6 |  2 |   1 |   0 |-2.086011e+06 |-2.254594e+06 |   8.08%| unknown
 13.8s|     1 |     0 | 12060 |     - |   351M |   0 |  40k|1189 |1595 |   7 |  3 |   1 |   0 |-2.088614e+06 |-2.254594e+06 |   7.95%| unknown
 14.5s|     1 |     0 | 12060 |     - |   351M |   0 |  40k|1189 |1595 |   7 |  3 |   1 |   0 |-2.088614e+06 |-2.254594e+06 |   7.95%| unknown
 14.6s|     1 |     0 | 12107 |     - |   355M |   0 |  40k|1189 |1597 |   9 |  4 |   1 |   0 |-2.090939e+06 |-2.254594e+06 |   7.83%| unknown
 15.3s|     1 |     0 | 12107 |     - |   357M |   0 |  40k|1189 |1597 |   9 |  4 |   1 |   0 |-2.090939e+06 |-2.254594e+06 |   7.83%| unknown
 15.4s|     1 |     0 | 12321 |     - |   358M |   0 |  40k|1189 |1600 |  12 |  5 |   1 |   0 |-2.093733e+06 |-2.254594e+06 |   7.68%| unknown
 16.1s|     1 |     0 | 12321 |     - |   359M |   0 |  40k|1189 |1600 |  12 |  5 |   1 |   0 |-2.093733e+06 |-2.254594e+06 |   7.68%| unknown
 16.1s|     1 |     0 | 12430 |     - |   359M |   0 |  40k|1189 |1602 |  14 |  6 |   1 |   0 |-2.098027e+06 |-2.254594e+06 |   7.46%| unknown
 16.7s|     1 |     0 | 12430 |     - |   359M |   0 |  40k|1189 |1602 |  14 |  6 |   1 |   0 |-2.098027e+06 |-2.254594e+06 |   7.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 | 12529 |     - |   364M |   0 |  40k|1189 |1606 |  18 |  7 |   1 |   0 |-2.102403e+06 |-2.254594e+06 |   7.24%| unknown
 17.3s|     1 |     0 | 12529 |     - |   364M |   0 |  40k|1189 |1606 |  18 |  7 |   1 |   0 |-2.102403e+06 |-2.254594e+06 |   7.24%| unknown
 17.4s|     1 |     0 | 12590 |     - |   364M |   0 |  40k|1189 |1610 |  22 |  8 |   1 |   0 |-2.104903e+06 |-2.254594e+06 |   7.11%| unknown
 18.0s|     1 |     0 | 12590 |     - |   364M |   0 |  40k|1189 |1610 |  22 |  8 |   1 |   0 |-2.104903e+06 |-2.254594e+06 |   7.11%| unknown
 18.1s|     1 |     0 | 12638 |     - |   365M |   0 |  40k|1189 |1613 |  25 |  9 |   1 |   0 |-2.106368e+06 |-2.254594e+06 |   7.04%| unknown
 18.8s|     1 |     0 | 12638 |     - |   365M |   0 |  40k|1189 |1613 |  25 |  9 |   1 |   0 |-2.106368e+06 |-2.254594e+06 |   7.04%| unknown
 18.9s|     1 |     0 | 12671 |     - |   367M |   0 |  40k|1189 |1616 |  28 | 10 |   1 |   0 |-2.107064e+06 |-2.254594e+06 |   7.00%| unknown
 19.3s|     1 |     0 | 12671 |     - |   368M |   0 |  40k|1189 |1616 |  28 | 10 |   1 |   0 |-2.107064e+06 |-2.254594e+06 |   7.00%| unknown
 19.3s|     1 |     0 | 12752 |     - |   368M |   0 |  40k|1189 |1594 |  30 | 11 |   1 |   0 |-2.108451e+06 |-2.254594e+06 |   6.93%| unknown
 20.0s|     1 |     0 | 12752 |     - |   368M |   0 |  40k|1189 |1594 |  30 | 11 |   1 |   0 |-2.108451e+06 |-2.254594e+06 |   6.93%| unknown
 20.1s|     1 |     0 | 12948 |     - |   368M |   0 |  40k|1189 |1598 |  34 | 12 |   1 |   0 |-2.109669e+06 |-2.254594e+06 |   6.87%| unknown
 20.7s|     1 |     0 | 12948 |     - |   369M |   0 |  40k|1190 |1598 |  34 | 12 |   2 |   0 |-2.109669e+06 |-2.254594e+06 |   6.87%| unknown
 20.7s|     1 |     0 | 13000 |     - |   369M |   0 |  40k|1190 |1602 |  38 | 13 |   2 |   0 |-2.110887e+06 |-2.254594e+06 |   6.81%| unknown
 21.0s|     1 |     0 | 13000 |     - |   369M |   0 |  40k|1190 |1602 |  38 | 13 |   2 |   0 |-2.110887e+06 |-2.254594e+06 |   6.81%| unknown
 21.1s|     1 |     0 | 13055 |     - |   369M |   0 |  40k|1190 |1605 |  41 | 14 |   2 |   0 |-2.112122e+06 |-2.254594e+06 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 | 13055 |     - |   369M |   0 |  40k|1190 |1605 |  41 | 14 |   2 |   0 |-2.112122e+06 |-2.254594e+06 |   6.75%| unknown
 21.8s|     1 |     0 | 13078 |     - |   369M |   0 |  40k|1190 |1608 |  44 | 15 |   2 |   0 |-2.112281e+06 |-2.254594e+06 |   6.74%| unknown
 22.2s|     1 |     0 | 13078 |     - |   369M |   0 |  40k|1190 |1608 |  44 | 15 |   2 |   0 |-2.112281e+06 |-2.254594e+06 |   6.74%| unknown
 22.3s|     1 |     0 | 13086 |     - |   369M |   0 |  40k|1190 |1610 |  46 | 16 |   2 |   0 |-2.112562e+06 |-2.254594e+06 |   6.72%| unknown
 23.0s|     1 |     0 | 13086 |     - |   369M |   0 |  40k|1190 |1610 |  46 | 16 |   2 |   0 |-2.112562e+06 |-2.254594e+06 |   6.72%| unknown
 23.1s|     1 |     0 | 13111 |     - |   369M |   0 |  40k|1190 |1612 |  49 | 17 |   2 |   0 |-2.113557e+06 |-2.254594e+06 |   6.67%| unknown
 23.8s|     1 |     0 | 13111 |     - |   369M |   0 |  40k|1190 |1612 |  49 | 17 |   2 |   0 |-2.113557e+06 |-2.254594e+06 |   6.67%| unknown
 23.8s|     1 |     0 | 13134 |     - |   369M |   0 |  40k|1190 |1616 |  53 | 18 |   2 |   0 |-2.114330e+06 |-2.254594e+06 |   6.63%| unknown
 24.5s|     1 |     0 | 13134 |     - |   369M |   0 |  40k|1190 |1616 |  53 | 18 |   2 |   0 |-2.114330e+06 |-2.254594e+06 |   6.63%| unknown
 24.5s|     1 |     0 | 13165 |     - |   369M |   0 |  40k|1190 |1617 |  54 | 19 |   2 |   0 |-2.114608e+06 |-2.254594e+06 |   6.62%| unknown
 25.2s|     1 |     0 | 13165 |     - |   369M |   0 |  40k|1190 |1617 |  54 | 19 |   2 |   0 |-2.114608e+06 |-2.254594e+06 |   6.62%| unknown
 25.3s|     1 |     0 | 13188 |     - |   369M |   0 |  40k|1190 |1619 |  56 | 20 |   2 |   0 |-2.114878e+06 |-2.254594e+06 |   6.61%| unknown
 25.9s|     1 |     0 | 13188 |     - |   370M |   0 |  40k|1192 |1619 |  56 | 20 |   4 |   0 |-2.114878e+06 |-2.254594e+06 |   6.61%| unknown
 25.9s|     1 |     0 | 13215 |     - |   370M |   0 |  40k|1192 |1623 |  60 | 21 |   4 |   0 |-2.115328e+06 |-2.254594e+06 |   6.58%| unknown
 26.5s|     1 |     0 | 13215 |     - |   370M |   0 |  40k|1192 |1623 |  60 | 21 |   4 |   0 |-2.115328e+06 |-2.254594e+06 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|     1 |     0 | 13233 |     - |   370M |   0 |  40k|1192 |1626 |  63 | 22 |   4 |   0 |-2.115627e+06 |-2.254594e+06 |   6.57%| unknown
 27.2s|     1 |     0 | 13233 |     - |   370M |   0 |  40k|1192 |1626 |  63 | 22 |   4 |   0 |-2.115627e+06 |-2.254594e+06 |   6.57%| unknown
 27.3s|     1 |     0 | 13283 |     - |   370M |   0 |  40k|1192 |1625 |  66 | 23 |   4 |   0 |-2.116041e+06 |-2.254594e+06 |   6.55%| unknown
 28.0s|     1 |     0 | 13283 |     - |   370M |   0 |  40k|1192 |1625 |  66 | 23 |   4 |   0 |-2.116041e+06 |-2.254594e+06 |   6.55%| unknown
 28.0s|     1 |     0 | 13304 |     - |   370M |   0 |  40k|1192 |1628 |  69 | 24 |   4 |   0 |-2.116321e+06 |-2.254594e+06 |   6.53%| unknown
 28.5s|     1 |     0 | 13304 |     - |   370M |   0 |  40k|1192 |1628 |  69 | 24 |   4 |   0 |-2.116321e+06 |-2.254594e+06 |   6.53%| unknown
 28.6s|     1 |     0 | 13326 |     - |   370M |   0 |  40k|1192 |1632 |  73 | 25 |   4 |   0 |-2.116632e+06 |-2.254594e+06 |   6.52%| unknown
 29.5s|     1 |     0 | 13326 |     - |   371M |   0 |  40k|1192 |1632 |  73 | 25 |   4 |   0 |-2.116632e+06 |-2.254594e+06 |   6.52%| unknown
 29.6s|     1 |     0 | 13347 |     - |   371M |   0 |  40k|1192 |1635 |  76 | 26 |   4 |   0 |-2.116932e+06 |-2.254594e+06 |   6.50%| unknown
 30.3s|     1 |     0 | 13347 |     - |   371M |   0 |  40k|1192 |1635 |  76 | 26 |   4 |   0 |-2.116932e+06 |-2.254594e+06 |   6.50%| unknown
 30.3s|     1 |     0 | 13361 |     - |   371M |   0 |  40k|1192 |1637 |  78 | 27 |   4 |   0 |-2.117217e+06 |-2.254594e+06 |   6.49%| unknown
 30.9s|     1 |     0 | 13361 |     - |   371M |   0 |  40k|1192 |1637 |  78 | 27 |   4 |   0 |-2.117217e+06 |-2.254594e+06 |   6.49%| unknown
 31.0s|     1 |     0 | 13389 |     - |   371M |   0 |  40k|1192 |1639 |  80 | 28 |   4 |   0 |-2.117390e+06 |-2.254594e+06 |   6.48%| unknown
 31.4s|     1 |     0 | 13389 |     - |   371M |   0 |  40k|1197 |1639 |  80 | 28 |   9 |   0 |-2.117390e+06 |-2.254594e+06 |   6.48%| unknown
 31.5s|     1 |     0 | 13407 |     - |   371M |   0 |  40k|1197 |1640 |  82 | 29 |   9 |   0 |-2.117673e+06 |-2.254594e+06 |   6.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 13407 |     - |   371M |   0 |  40k|1197 |1640 |  82 | 29 |   9 |   0 |-2.117673e+06 |-2.254594e+06 |   6.47%| unknown
 32.1s|     1 |     0 | 13427 |     - |   371M |   0 |  40k|1197 |1643 |  85 | 30 |   9 |   0 |-2.117954e+06 |-2.254594e+06 |   6.45%| unknown
 32.7s|     1 |     0 | 13427 |     - |   371M |   0 |  40k|1197 |1643 |  85 | 30 |   9 |   0 |-2.117954e+06 |-2.254594e+06 |   6.45%| unknown
 32.8s|     1 |     0 | 13445 |     - |   371M |   0 |  40k|1197 |1647 |  89 | 31 |   9 |   0 |-2.118189e+06 |-2.254594e+06 |   6.44%| unknown
 33.6s|     1 |     0 | 13445 |     - |   372M |   0 |  40k|1197 |1647 |  89 | 31 |   9 |   0 |-2.118189e+06 |-2.254594e+06 |   6.44%| unknown
 33.7s|     1 |     0 | 13492 |     - |   372M |   0 |  40k|1197 |1654 |  96 | 32 |   9 |   0 |-2.118857e+06 |-2.254594e+06 |   6.41%| unknown
 34.3s|     1 |     0 | 13492 |     - |   372M |   0 |  40k|1197 |1654 |  96 | 32 |   9 |   0 |-2.118857e+06 |-2.254594e+06 |   6.41%| unknown
 34.4s|     1 |     0 | 13510 |     - |   372M |   0 |  40k|1197 |1656 |  98 | 33 |   9 |   0 |-2.119124e+06 |-2.254594e+06 |   6.39%| unknown
 34.9s|     1 |     0 | 13510 |     - |   372M |   0 |  40k|1197 |1656 |  98 | 33 |   9 |   0 |-2.119124e+06 |-2.254594e+06 |   6.39%| unknown
 35.0s|     1 |     0 | 13528 |     - |   372M |   0 |  40k|1197 |1660 | 102 | 34 |   9 |   0 |-2.119474e+06 |-2.254594e+06 |   6.38%| unknown
 35.4s|     1 |     0 | 13528 |     - |   372M |   0 |  40k|1197 |1660 | 102 | 34 |   9 |   0 |-2.119474e+06 |-2.254594e+06 |   6.38%| unknown
 35.5s|     1 |     0 | 13551 |     - |   372M |   0 |  40k|1197 |1660 | 106 | 35 |   9 |   0 |-2.119720e+06 |-2.254594e+06 |   6.36%| unknown
 36.3s|     1 |     0 | 13551 |     - |   372M |   0 |  40k|1197 |1660 | 106 | 35 |   9 |   0 |-2.119720e+06 |-2.254594e+06 |   6.36%| unknown
 36.3s|     1 |     0 | 13570 |     - |   372M |   0 |  40k|1197 |1663 | 109 | 36 |   9 |   0 |-2.119875e+06 |-2.254594e+06 |   6.36%| unknown
 37.1s|     1 |     0 | 13570 |     - |   372M |   0 |  40k|1197 |1663 | 109 | 36 |   9 |   0 |-2.119875e+06 |-2.254594e+06 |   6.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 | 13585 |     - |   372M |   0 |  40k|1197 |1667 | 113 | 37 |   9 |   0 |-2.119940e+06 |-2.254594e+06 |   6.35%| unknown
 37.7s|     1 |     0 | 13585 |     - |   372M |   0 |  40k|1197 |1667 | 113 | 37 |   9 |   0 |-2.119940e+06 |-2.254594e+06 |   6.35%| unknown
 37.8s|     1 |     0 | 13605 |     - |   372M |   0 |  40k|1197 |1669 | 115 | 38 |   9 |   0 |-2.120057e+06 |-2.254594e+06 |   6.35%| unknown
 38.6s|     1 |     0 | 13605 |     - |   372M |   0 |  40k|1197 |1669 | 115 | 38 |   9 |   0 |-2.120057e+06 |-2.254594e+06 |   6.35%| unknown
 38.6s|     1 |     0 | 13623 |     - |   372M |   0 |  40k|1197 |1671 | 117 | 39 |   9 |   0 |-2.120237e+06 |-2.254594e+06 |   6.34%| unknown
 39.2s|     1 |     0 | 13623 |     - |   372M |   0 |  40k|1197 |1671 | 117 | 39 |   9 |   0 |-2.120237e+06 |-2.254594e+06 |   6.34%| unknown
 39.2s|     1 |     0 | 13635 |     - |   372M |   0 |  40k|1197 |1674 | 120 | 40 |   9 |   0 |-2.120318e+06 |-2.254594e+06 |   6.33%| unknown
 39.6s|     1 |     0 | 13635 |     - |   372M |   0 |  40k|1197 |1674 | 120 | 40 |   9 |   0 |-2.120318e+06 |-2.254594e+06 |   6.33%| unknown
 39.7s|     1 |     0 | 13641 |     - |   372M |   0 |  40k|1197 |1668 | 121 | 41 |   9 |   0 |-2.120329e+06 |-2.254594e+06 |   6.33%| unknown
 40.4s|     1 |     0 | 13641 |     - |   372M |   0 |  40k|1197 |1668 | 121 | 41 |   9 |   0 |-2.120329e+06 |-2.254594e+06 |   6.33%| unknown
 40.4s|     1 |     0 | 13658 |     - |   372M |   0 |  40k|1197 |1671 | 124 | 42 |   9 |   0 |-2.120410e+06 |-2.254594e+06 |   6.33%| unknown
 41.1s|     1 |     0 | 13658 |     - |   372M |   0 |  40k|1197 |1671 | 124 | 42 |   9 |   0 |-2.120410e+06 |-2.254594e+06 |   6.33%| unknown
 41.2s|     1 |     0 | 13672 |     - |   372M |   0 |  40k|1197 |1673 | 126 | 43 |   9 |   0 |-2.120455e+06 |-2.254594e+06 |   6.33%| unknown
 42.1s|     1 |     0 | 13672 |     - |   372M |   0 |  40k|1197 |1673 | 126 | 43 |   9 |   0 |-2.120455e+06 |-2.254594e+06 |   6.33%| unknown
 42.2s|     1 |     0 | 13681 |     - |   372M |   0 |  40k|1197 |1674 | 127 | 44 |   9 |   0 |-2.120492e+06 |-2.254594e+06 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|     1 |     0 | 13681 |     - |   372M |   0 |  40k|1197 |1674 | 127 | 44 |   9 |   0 |-2.120492e+06 |-2.254594e+06 |   6.32%| unknown
 43.4s|     1 |     0 | 13704 |     - |   372M |   0 |  40k|1197 |1679 | 132 | 45 |   9 |   0 |-2.120537e+06 |-2.254594e+06 |   6.32%| unknown
 44.1s|     1 |     0 | 13704 |     - |   372M |   0 |  40k|1197 |1679 | 132 | 45 |   9 |   0 |-2.120537e+06 |-2.254594e+06 |   6.32%| unknown
 44.1s|     1 |     0 | 13717 |     - |   372M |   0 |  40k|1197 |1680 | 133 | 46 |   9 |   0 |-2.120588e+06 |-2.254594e+06 |   6.32%| unknown
 44.8s|     1 |     0 | 13717 |     - |   372M |   0 |  40k|1197 |1680 | 133 | 46 |   9 |   0 |-2.120588e+06 |-2.254594e+06 |   6.32%| unknown
 44.9s|     1 |     0 | 13740 |     - |   372M |   0 |  40k|1197 |1666 | 136 | 47 |   9 |   0 |-2.120700e+06 |-2.254594e+06 |   6.31%| unknown
 45.4s|     1 |     0 | 13740 |     - |   372M |   0 |  40k|1197 |1666 | 136 | 47 |   9 |   0 |-2.120700e+06 |-2.254594e+06 |   6.31%| unknown
 45.5s|     1 |     0 | 13756 |     - |   372M |   0 |  40k|1197 |1671 | 141 | 48 |   9 |   0 |-2.120747e+06 |-2.254594e+06 |   6.31%| unknown
 46.1s|     1 |     0 | 13756 |     - |   372M |   0 |  40k|1197 |1671 | 141 | 48 |   9 |   0 |-2.120747e+06 |-2.254594e+06 |   6.31%| unknown
 46.2s|     1 |     0 | 13771 |     - |   372M |   0 |  40k|1197 |1673 | 143 | 49 |   9 |   0 |-2.120769e+06 |-2.254594e+06 |   6.31%| unknown
 46.7s|     1 |     0 | 13771 |     - |   372M |   0 |  40k|1197 |1673 | 143 | 49 |   9 |   0 |-2.120769e+06 |-2.254594e+06 |   6.31%| unknown
 46.7s|     1 |     0 | 13776 |     - |   372M |   0 |  40k|1197 |1675 | 145 | 50 |   9 |   0 |-2.120771e+06 |-2.254594e+06 |   6.31%| unknown
 47.2s|     1 |     0 | 13776 |     - |   372M |   0 |  40k|1197 |1675 | 145 | 50 |   9 |   0 |-2.120771e+06 |-2.254594e+06 |   6.31%| unknown
 56.0s|     1 |     2 | 15528 |     - |   386M |   0 |  40k|1197 |1675 | 145 | 52 |   9 |  41 |-2.122409e+06 |-2.254594e+06 |   6.23%| unknown
r67.3s|    26 |    25 | 19857 | 243.2 |simplero|   9 |  40k|1196 |1639 | 146 |  1 |   9 |  41 |-2.122409e+06 |-2.156201e+06 |   1.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r68.5s|    33 |    25 | 20482 | 209.6 |simplero|  10 |  40k|1196 |1639 | 147 |  1 |   9 |  41 |-2.122409e+06 |-2.155380e+06 |   1.55%|   2.93%
r69.8s|    40 |    28 | 21621 | 201.2 |simplero|  11 |  40k|1196 |1643 | 152 |  1 |   9 |  41 |-2.122409e+06 |-2.155380e+06 |   1.55%|   3.22%
L72.3s|    65 |    24 | 22664 | 138.9 |    alns|  20 |  40k|1196 |1651 | 168 |  0 |   9 |  41 |-2.122409e+06 |-2.153575e+06 |   1.47%|   3.51%
r73.0s|    70 |    24 | 22872 | 131.8 |simplero|  20 |  40k|1196 |1639 | 169 |  1 |   9 |  41 |-2.122409e+06 |-2.152150e+06 |   1.40%|   4.16%
