feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4000 del vars, 217 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 2, fast)       4020 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 3, fast)       4021 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 4, medium)     4028 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 5, exhaustive) 4028 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 6, exhaustive) 4028 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 535 upgd conss, 0 impls, 554 clqs
(round 7, fast)       4029 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 535 upgd conss, 0 impls, 552 clqs
(round 8, medium)     4076 del vars, 247 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 46 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 9, medium)     4077 del vars, 247 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 10, exhaustive) 4077 del vars, 249 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 11, exhaustive) 4079 del vars, 249 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 549 clqs
   (0.1s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (12 rounds: 12 fast, 8 medium, 5 exhaustive):
 4079 deleted vars, 249 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 19 changed sides, 47 changed coefficients
 0 implications, 549 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 532 constraints
    532 constraints of type <setppc>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 421 | 532 |   0 |   0 |  0 |   0 |   0 | 1.091001e+06 | 3.793989e+04 |2775.60%| unknown
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 421 | 532 | 532 |   0 |  0 |   0 |   0 | 1.091001e+06 | 1.721540e+05 | 533.74%| unknown
p 0.1s|     1 |     0 |    69 |     - | vbounds|   0 | 421 | 532 | 532 |   0 |  0 |   0 |   0 | 1.091001e+06 | 1.741442e+05 | 526.49%| unknown
  0.2s|     1 |     0 |  1538 |     - |    27M |   0 | 421 | 532 | 532 |   0 |  0 |   0 |   0 | 2.316681e+05 | 1.741442e+05 |  33.03%| unknown
  0.3s|     1 |     0 |  1655 |     - |    29M |   0 | 421 | 532 | 536 |   4 |  1 |   0 |   0 | 2.312036e+05 | 1.741442e+05 |  32.77%| unknown
  0.3s|     1 |     0 |  1753 |     - |    32M |   0 | 421 | 532 | 539 |   7 |  2 |   0 |   0 | 2.310806e+05 | 1.741442e+05 |  32.69%| unknown
  0.4s|     1 |     0 |  1844 |     - |    35M |   0 | 421 | 532 | 542 |  10 |  3 |   0 |   0 | 2.308948e+05 | 1.741442e+05 |  32.59%| unknown
  0.5s|     1 |     0 |  1968 |     - |    36M |   0 | 421 | 532 | 548 |  16 |  4 |   0 |   0 | 2.306436e+05 | 1.741442e+05 |  32.44%| unknown
  0.6s|     1 |     0 |  2107 |     - |    39M |   0 | 421 | 532 | 554 |  22 |  5 |   0 |   0 | 2.303587e+05 | 1.741442e+05 |  32.28%| unknown
  0.7s|     1 |     0 |  2185 |     - |    40M |   0 | 421 | 532 | 556 |  24 |  6 |   0 |   0 | 2.301200e+05 | 1.741442e+05 |  32.14%| unknown
  0.8s|     1 |     0 |  2269 |     - |    42M |   0 | 421 | 532 | 557 |  25 |  7 |   0 |   0 | 2.300438e+05 | 1.741442e+05 |  32.10%| unknown
  0.9s|     1 |     0 |  2345 |     - |    45M |   0 | 421 | 532 | 559 |  27 |  8 |   0 |   0 | 2.300098e+05 | 1.741442e+05 |  32.08%| unknown
  1.0s|     1 |     0 |  2431 |     - |    46M |   0 | 421 | 532 | 560 |  28 |  9 |   0 |   0 | 2.299852e+05 | 1.741442e+05 |  32.07%| unknown
  1.1s|     1 |     0 |  2500 |     - |    48M |   0 | 421 | 532 | 562 |  30 | 10 |   0 |   0 | 2.299713e+05 | 1.741442e+05 |  32.06%| unknown
  1.2s|     1 |     0 |  2536 |     - |    48M |   0 | 421 | 532 | 564 |  32 | 11 |   0 |   0 | 2.299666e+05 | 1.741442e+05 |  32.06%| unknown
