feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       827 del vars, 3000 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12788 clqs
(round 2, fast)       827 del vars, 13508 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12788 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 827 del vars, 13508 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 12788 upgd conss, 0 impls, 12788 clqs
   (0.3s) probing: 51/2173 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 827 deleted vars, 13508 deleted constraints, 0 added constraints, 827 tightened bounds, 0 added holes, 3000 changed sides, 0 changed coefficients
 0 implications, 12788 cliques
presolved problem has 2173 variables (2173 bin, 0 int, 0 impl, 0 cont) and 12788 constraints
  12788 constraints of type <setppc>
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2173 |  12k|  12k|   0 |  0 |   0 |   0 | 1.199832e+04 | 3.698056e+03 | 224.45%| unknown
p 0.5s|     1 |     0 |     0 |     - |   locks|   0 |2173 |  12k|  12k|   0 |  0 |   0 |   0 | 1.199832e+04 | 4.642991e+03 | 158.42%| unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |2173 |  12k|  12k|   0 |  0 |   0 |   0 | 1.199832e+04 | 4.699536e+03 | 155.31%| unknown
  1.1s|     1 |     0 |  3689 |     - |    61M |   0 |2173 |  12k|  12k|   0 |  0 |   0 |   0 | 5.818200e+03 | 4.699536e+03 |  23.80%| unknown
  2.4s|     1 |     0 |  3794 |     - |    66M |   0 |2173 |  12k|  12k|   1 |  1 |   0 |   0 | 5.813992e+03 | 4.699536e+03 |  23.71%| unknown
  5.1s|     1 |     0 |  6844 |     - |    67M |   0 |2173 |  12k|  12k| 129 |  2 |   0 |   0 | 5.640240e+03 | 4.699536e+03 |  20.02%| unknown
  7.4s|     1 |     0 |  7833 |     - |    70M |   0 |2173 |  12k|  12k| 164 |  3 |   0 |   0 | 5.602370e+03 | 4.699536e+03 |  19.21%| unknown
  8.9s|     1 |     0 |  8748 |     - |    75M |   0 |2173 |  12k|  12k| 186 |  4 |   0 |   0 | 5.583739e+03 | 4.699536e+03 |  18.81%| unknown
 10.4s|     1 |     0 |  9057 |     - |    78M |   0 |2173 |  12k|  12k| 195 |  5 |   0 |   0 | 5.578740e+03 | 4.699536e+03 |  18.71%| unknown
 14.0s|     1 |     0 | 10108 |     - |    80M |   0 |2173 |  12k|  13k| 216 |  6 |   0 |   0 | 5.568394e+03 | 4.699536e+03 |  18.49%| unknown
