feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       5541 del vars, 3568 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1973 clqs
(round 2, fast)       5541 del vars, 7136 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1973 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 5541 del vars, 7136 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 3568 upgd conss, 0 impls, 1973 clqs
   (0.2s) probing: 51/1722 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 5541 deleted vars, 7136 deleted constraints, 0 added constraints, 3568 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1973 cliques
presolved problem has 1722 variables (1722 bin, 0 int, 0 impl, 0 cont) and 3568 constraints
   1973 constraints of type <setppc>
   1595 constraints of type <logicor>
transformed objective value is always integral (scale: 0.00666666666666667)
Presolving Time: 0.21
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |   locks|   0 |1722 |3568 |3568 |   0 |  0 |   0 |   0 | 6.182000e+03 | 3.930000e+02 |1473.03%| unknown
  0.3s|     1 |     0 |   135 |     - |    43M |   0 |1722 |3568 |3568 |   0 |  0 |   0 |   0 | 3.091000e+03 | 3.930000e+02 | 686.51%| unknown
  0.3s|     1 |     0 |   175 |     - |    44M |   0 |1722 |3568 |3570 |   2 |  1 |   0 |   0 | 2.998000e+03 | 3.930000e+02 | 662.85%| unknown
  0.4s|     1 |     0 |   226 |     - |    45M |   0 |1722 |3568 |3573 |   5 |  2 |   0 |   0 | 2.892000e+03 | 3.930000e+02 | 635.88%| unknown
  0.5s|     1 |     0 |   251 |     - |    45M |   0 |1722 |3568 |3575 |   7 |  3 |   0 |   0 | 2.824500e+03 | 3.930000e+02 | 618.70%| unknown
  0.5s|     1 |     0 |   356 |     - |    46M |   0 |1722 |3568 |3590 |  22 |  4 |   0 |   0 | 2.588853e+03 | 3.930000e+02 | 558.74%| unknown
  0.6s|     1 |     0 |   440 |     - |    46M |   0 |1722 |3568 |3601 |  33 |  5 |   0 |   0 | 2.445760e+03 | 3.930000e+02 | 522.33%| unknown
  0.7s|     1 |     0 |   499 |     - |    47M |   0 |1722 |3568 |3605 |  37 |  6 |   0 |   0 | 2.357097e+03 | 3.930000e+02 | 499.77%| unknown
  0.8s|     1 |     0 |   558 |     - |    47M |   0 |1722 |3568 |3608 |  40 |  7 |   0 |   0 | 2.315597e+03 | 3.930000e+02 | 489.21%| unknown
  0.9s|     1 |     0 |   690 |     - |    47M |   0 |1722 |3568 |3620 |  52 |  8 |   0 |   0 | 2.219833e+03 | 3.930000e+02 | 464.84%| unknown
